

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:25:02 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  4219                           ;main.c: 18: if(rtcCounter == 500){
  4220  0766  30F4               	movlw	244
  4221  0767  064B               	xorwf	_rtcCounter^(0+128),w	;volatile
  4222  0768  1D03               	skipz
  4223  0769  2F75               	goto	i1l1960
  4224  076A  034C               	decf	(_rtcCounter+1)^(0+128),w	;volatile
  4225  076B  1D03               	btfss	3,2
  4226  076C  2F75               	goto	i1l1960
  4227                           
  4228                           ;main.c: 19: RB5 = !RB5;
  4229  076D  3020               	movlw	32
  4230  076E  1283               	bcf	3,5	;RP0=0, select bank0
  4231  076F  1303               	bcf	3,6	;RP1=0, select bank0
  4232  0770  0686               	xorwf	6,f
  4233                           
  4234                           ;main.c: 20: rtcCounter = 0;
  4235  0771  1683               	bsf	3,5	;RP0=1, select bank1
  4236  0772  1303               	bcf	3,6	;RP1=0, select bank1
  4237  0773  01CB               	clrf	_rtcCounter^(0+128)	;volatile
  4238  0774  01CC               	clrf	(_rtcCounter+1)^(0+128)	;volatile
  4239  0775                     i1l1960:	
  4240                           
  4241                           ;main.c: 21: }
  4242                           ;main.c: 22: debounceButtons();
  4243  0775  120A  118A  2643  120A  118A  	fcall	_debounceButtons
  4244  077A                     i1l1962:	
  4245                           
  4246                           ;main.c: 23: }
  4247                           ;main.c: 24: if(ADIF){
  4248  077A  1283               	bcf	3,5	;RP0=0, select bank0
  4249  077B  1303               	bcf	3,6	;RP1=0, select bank0
  4250  077C  1F0C               	btfss	12,6	;volatile
  4251  077D  2F80               	goto	i1l96
  4252                           
  4253                           ;main.c: 25: conversionDone = 1;
  4254  077E  1470               	bsf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
  4255                           
  4256                           ;main.c: 26: ADIF = 0;
  4257  077F  130C               	bcf	12,6	;volatile
  4258  0780                     i1l96:	
  4259  0780  0876               	movf	??_isr+3,w
  4260  0781  00FF               	movwf	127
  4261  0782  0875               	movf	??_isr+2,w
  4262  0783  008A               	movwf	10
  4263  0784  0874               	movf	??_isr+1,w
  4264  0785  0084               	movwf	4
  4265  0786  0E73               	swapf	??_isr^(0+-128),w
  4266  0787  0083               	movwf	3
  4267  0788  0EFE               	swapf	126,f
  4268  0789  0E7E               	swapf	126,w
  4269  078A  0009               	retfie
  4270  078B                     __end_of_isr:	
  4271                           
  4272                           	psect	intentry
  4273  0004                     __pintentry:	
  4274                           ;incstack = 0
  4275                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4276                           
  4277  0004                     interrupt_function:	
  4278  007E                     saved_w	set	btemp
  4279  0004  00FE               	movwf	btemp
  4280  0005  0E03               	swapf	3,w
  4281  0006  00F3               	movwf	??_isr
  4282  0007  0804               	movf	4,w
  4283  0008  00F4               	movwf	??_isr+1
  4284  0009  080A               	movf	10,w
  4285  000A  00F5               	movwf	??_isr+2
  4286  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4287  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4288  000D  087F               	movf	btemp+1,w
  4289  000E  00F6               	movwf	??_isr+3
  4290  000F  120A  118A  2F59   	ljmp	_isr
  4291                           
  4292                           	psect	text25
  4293  0643                     __ptext25:	
  4294 ;; *************** function _debounceButtons *****************
  4295 ;; Defined at:
  4296 ;;		line 7 in file "timer0.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;		None
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;		None
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  1    wreg      void 
  4303 ;; Registers used:
  4304 ;;		wreg, status,2, status,0
  4305 ;; Tracked objects:
  4306 ;;		On entry : 0/0
  4307 ;;		On exit  : 0/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4310 ;;      Params:         0       0       0       0       0
  4311 ;;      Locals:         0       0       0       0       0
  4312 ;;      Temps:          1       0       0       0       0
  4313 ;;      Totals:         1       0       0       0       0
  4314 ;;Total ram usage:        1 bytes
  4315 ;; Hardware stack levels used:    1
  4316 ;; This function calls:
  4317 ;;		Nothing
  4318 ;; This function is called by:
  4319 ;;		_isr
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323                           
  4324                           ;psect for function _debounceButtons
  4325  0643                     _debounceButtons:	
  4326                           
  4327                           ;timer0.c: 9: if(!RB0) {
  4328                           
  4329                           ;incstack = 0
  4330                           ; Regs used in _debounceButtons: [wreg+status,2+status,0]
  4331  0643  1283               	bcf	3,5	;RP0=0, select bank0
  4332  0644  1303               	bcf	3,6	;RP1=0, select bank0
  4333  0645  1806               	btfsc	6,0	;volatile
  4334  0646  2E53               	goto	i1l1810
  4335                           
  4336                           ;timer0.c: 10: pbCounter++;
  4337  0647  3001               	movlw	1
  4338  0648  00F2               	movwf	??_debounceButtons
  4339  0649  0872               	movf	??_debounceButtons,w
  4340  064A  07F8               	addwf	_pbCounter,f	;volatile
  4341                           
  4342                           ;timer0.c: 11: if(pbCounter >10 &&pb0Released){
  4343  064B  300B               	movlw	11
  4344  064C  0278               	subwf	_pbCounter,w	;volatile
  4345  064D  1803               	btfsc	3,0
  4346  064E  1DF0               	btfss	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  4347  064F  2E55               	goto	i1l1814
  4348                           
  4349                           ;timer0.c: 12: pb0Pressed = 1;
  4350  0650  1570               	bsf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
  4351                           
  4352                           ;timer0.c: 13: pb0Released = 0;
  4353  0651  11F0               	bcf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  4354                           
  4355                           ;timer0.c: 14: }
  4356                           ;timer0.c: 15: }
  4357  0652  2E55               	goto	i1l1814
  4358  0653                     i1l1810:	
  4359                           
  4360                           ;timer0.c: 16: else{
  4361                           ;timer0.c: 17: pbCounter = 0;
  4362  0653  01F8               	clrf	_pbCounter	;volatile
  4363                           
  4364                           ;timer0.c: 18: pb0Released = 1;
  4365  0654  15F0               	bsf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  4366  0655                     i1l1814:	
  4367                           
  4368                           ;timer0.c: 19: }
  4369                           ;timer0.c: 21: if(!RB1) {
  4370  0655  1886               	btfsc	6,1	;volatile
  4371  0656  2E63               	goto	i1l1824
  4372                           
  4373                           ;timer0.c: 22: pbCounter2++;
  4374  0657  3001               	movlw	1
  4375  0658  00F2               	movwf	??_debounceButtons
  4376  0659  0872               	movf	??_debounceButtons,w
  4377  065A  07F9               	addwf	_pbCounter2,f	;volatile
  4378                           
  4379                           ;timer0.c: 23: if(pbCounter2 >10 &&pb1Released){
  4380  065B  300B               	movlw	11
  4381  065C  0279               	subwf	_pbCounter2,w	;volatile
  4382  065D  1803               	btfsc	3,0
  4383  065E  1EF0               	btfss	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  4384  065F  2E65               	goto	i1l1828
  4385                           
  4386                           ;timer0.c: 24: pb1Pressed = 1;
  4387  0660  1670               	bsf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
  4388                           
  4389                           ;timer0.c: 25: pb1Released = 0;
  4390  0661  12F0               	bcf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  4391                           
  4392                           ;timer0.c: 26: }
  4393                           ;timer0.c: 27: }
  4394  0662  2E65               	goto	i1l1828
  4395  0663                     i1l1824:	
  4396                           
  4397                           ;timer0.c: 28: else{
  4398                           ;timer0.c: 29: pbCounter2 = 0;
  4399  0663  01F9               	clrf	_pbCounter2	;volatile
  4400                           
  4401                           ;timer0.c: 30: pb1Released = 1;
  4402  0664  16F0               	bsf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  4403  0665                     i1l1828:	
  4404                           
  4405                           ;timer0.c: 31: }
  4406                           ;timer0.c: 32: if(!RB2) {
  4407  0665  1906               	btfsc	6,2	;volatile
  4408  0666  2E75               	goto	i1l1838
  4409                           
  4410                           ;timer0.c: 33: pbCounter3++;
  4411  0667  3001               	movlw	1
  4412  0668  00F2               	movwf	??_debounceButtons
  4413  0669  0872               	movf	??_debounceButtons,w
  4414  066A  1683               	bsf	3,5	;RP0=1, select bank1
  4415  066B  1303               	bcf	3,6	;RP1=0, select bank1
  4416  066C  07CD               	addwf	_pbCounter3^(0+128),f	;volatile
  4417                           
  4418                           ;timer0.c: 34: if(pbCounter3 >10 &&pb2Released){
  4419  066D  300B               	movlw	11
  4420  066E  024D               	subwf	_pbCounter3^(0+128),w	;volatile
  4421  066F  1803               	btfsc	3,0
  4422  0670  1FF0               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  4423  0671  2E79               	goto	i1l1842
  4424                           
  4425                           ;timer0.c: 35: pb2Pressed = 1;
  4426  0672  1770               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  4427                           
  4428                           ;timer0.c: 36: pb2Released = 0;
  4429  0673  13F0               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  4430                           
  4431                           ;timer0.c: 37: }
  4432                           ;timer0.c: 38: }
  4433  0674  2E79               	goto	i1l1842
  4434  0675                     i1l1838:	
  4435                           
  4436                           ;timer0.c: 39: else{
  4437                           ;timer0.c: 40: pbCounter3 = 0;
  4438  0675  1683               	bsf	3,5	;RP0=1, select bank1
  4439  0676  1303               	bcf	3,6	;RP1=0, select bank1
  4440  0677  01CD               	clrf	_pbCounter3^(0+128)	;volatile
  4441                           
  4442                           ;timer0.c: 41: pb2Released = 1;
  4443  0678  17F0               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  4444  0679                     i1l1842:	
  4445                           
  4446                           ;timer0.c: 42: }
  4447                           ;timer0.c: 43: if(!RB3) {
  4448  0679  1283               	bcf	3,5	;RP0=0, select bank0
  4449  067A  1303               	bcf	3,6	;RP1=0, select bank0
  4450  067B  1986               	btfsc	6,3	;volatile
  4451  067C  2E8C               	goto	i1l1852
  4452                           
  4453                           ;timer0.c: 44: pbCounter4++;
  4454  067D  3001               	movlw	1
  4455  067E  00F2               	movwf	??_debounceButtons
  4456  067F  0872               	movf	??_debounceButtons,w
  4457  0680  1683               	bsf	3,5	;RP0=1, select bank1
  4458  0681  1303               	bcf	3,6	;RP1=0, select bank1
  4459  0682  07CE               	addwf	_pbCounter4^(0+128),f	;volatile
  4460                           
  4461                           ;timer0.c: 45: if(pbCounter4 >10 &&pb3Released){
  4462  0683  300B               	movlw	11
  4463  0684  024E               	subwf	_pbCounter4^(0+128),w	;volatile
  4464  0685  1C03               	skipc
  4465  0686  0008               	return
  4466  0687  1CF1               	btfss	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  4467  0688  0008               	return
  4468                           
  4469                           ;timer0.c: 46: pb3Pressed = 1;
  4470  0689  1471               	bsf	_pb3Pressed/(0+8),_pb3Pressed& (0+7)	;volatile
  4471                           
  4472                           ;timer0.c: 47: pb3Released = 0;
  4473  068A  10F1               	bcf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  4474                           
  4475                           ;timer0.c: 48: }
  4476                           ;timer0.c: 49: }
  4477  068B  0008               	return
  4478  068C                     i1l1852:	
  4479                           
  4480                           ;timer0.c: 50: else{
  4481                           ;timer0.c: 51: pbCounter4 = 0;
  4482  068C  1683               	bsf	3,5	;RP0=1, select bank1
  4483  068D  1303               	bcf	3,6	;RP1=0, select bank1
  4484  068E  01CE               	clrf	_pbCounter4^(0+128)	;volatile
  4485                           
  4486                           ;timer0.c: 52: pb3Released = 1;
  4487  068F  14F1               	bsf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  4488  0690  0008               	return
  4489  0691                     __end_of_debounceButtons:	
  4490  007E                     btemp	set	126	;btemp
  4491  007E                     wtemp	set	126
  4492  007E                     wtemp0	set	126
  4493  0080                     wtemp1	set	128
  4494  0082                     wtemp2	set	130
  4495  0084                     wtemp3	set	132
  4496  0086                     wtemp4	set	134
  4497  0088                     wtemp5	set	136
  4498  007F                     wtemp6	set	127
  4499  007E                     ttemp	set	126
  4500  007E                     ttemp0	set	126
  4501  0081                     ttemp1	set	129
  4502  0084                     ttemp2	set	132
  4503  0087                     ttemp3	set	135
  4504  007F                     ttemp4	set	127
  4505  007E                     ltemp	set	126
  4506  007E                     ltemp0	set	126
  4507  0082                     ltemp1	set	130
  4508  0086                     ltemp2	set	134
  4509  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     15      47
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_debounceButtons

Critical Paths under _main in BANK0

    _main->_moveDeg
    _setupLCD->_lcdWriteControl
    _moveDeg->_round
    _round->___ftadd
    _trunc->___fttol
    ___fttol->___ftdiv
    ___altoft->___ftpack
    ___ftneg->___altoft
    ___ftadd->_trunc
    _move->_lcdWriteToDigitBCD
    ___ftdiv->___ftneg
    _initializeMotor->_lcdWriteToDigitBCD
    _lcdWriteToDigitBCD->___wmul
    _lcdSetCursor->_lcdWriteControl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_moveDeg

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   17091
                                             11 BANK1      4     4      0
                         _initialise
                      _initializeADC
                    _initializeMotor
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                               _move
                            _moveDeg
                        _readADCData
                           _setupLCD
                 _startADCConversion
 ---------------------------------------------------------------------------------
 (1) _startADCConversion                                   2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      31
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (1) _readADCData                                          4     2      2      34
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _moveDeg                                             14    11      3   13233
                                             77 BANK0      3     0      3
                                              0 BANK1     11    11      0
                            ___ftdiv
                             ___ftge
                            ___ftneg
                            ___fttol
                               _move
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    7604
                                             71 BANK0      6     3      3
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftneg
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                9     6      3    3490
                                             49 BANK0      9     6      3
                           ___altoft
                            ___ftneg (ARG)
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     411
                                             35 BANK0     14    10      4
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2277
                                              8 BANK0      8     4      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     240
                                             16 BANK0      3     0      3
                           ___altoft (ARG)
                           ___ftpack (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3583
                                             58 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (2) _move                                                 5     4      1    1575
                                             15 BANK0      5     4      1
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     322
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2688
                                             19 BANK0     16    10      6
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2008
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _initializeMotor                                      0     0      0    1092
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
 ---------------------------------------------------------------------------------
 (3) _lcdWriteToDigitBCD                                   9     7      2    1027
                                              6 BANK0      9     7      2
                             ___wmul
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (4) _lcdWriteData                                         3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _lcdSetCursor                                         1     1      0      65
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initializeADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                    _debounceButtons
 ---------------------------------------------------------------------------------
 (7) _debounceButtons                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialise
   _initializeADC
   _initializeMotor
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteToDigitBCD
       ___wmul
       _lcdWriteData
   _lcdSetCursor
     _lcdWriteControl
   _lcdWriteToDigitBCD
     ___wmul
     _lcdWriteData
   _move
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteToDigitBCD
       ___wmul
       _lcdWriteData
   _moveDeg
     ___ftdiv
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
     ___ftge
     ___ftneg
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     _move
       _lcdSetCursor
         _lcdWriteControl
       _lcdWriteToDigitBCD
         ___wmul
         _lcdWriteData
     _round
       ___ftadd
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftneg (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp (ARG)
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)
   _readADCData
   _setupLCD
     _lcdWriteControl
   _startADCConversion

 _isr (ROOT)
   _debounceButtons

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      F      2F       7       58.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       2       0       14.3%
CODE                 0      0       0       0        0.0%
DATA                 0      0      89      12        0.0%
ABS                  0      0      89       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed Apr 06 22:25:02 2016

                   ___altoft@exp 002E                                pc 0002                      __CFG_CP$OFF 0000  
                  ___altoft@sign 002F                               _GO 00FA              ?_startADCConversion 0072  
                             fsr 0004              ___wmul@multiplicand 0022                     ___ftadd@exp1 0066  
                   ___ftadd@exp2 0065                     ___ftadd@sign 0064                              l140 042B  
                            l109 0369                              l380 07C2                              l541 054E  
                            l632 03E9                              l548 0563                              l572 00DC  
                            l549 056B                              _GIE 005F                              _RB0 0030  
                            _RB1 0031                              _RB2 0032                              _RB3 0033  
                            _RB4 0034                              _RB5 0035                              _RE0 0048  
                            _RE1 0049                              _RE2 004A                              _PS0 0408  
                            _PS1 0409                              _PS2 040A                     __CFG_CPD$OFF 0000  
                            _PSA 040B                              _isr 0759                              fsr0 0004  
                            indf 0000                     __CFG_FOSC$HS 0000                     ?_readADCData 0020  
                 ??_lcdWriteData 0020                     __CFG_LVP$OFF 0000                     ___ftdiv@cntr 003D  
                   ___ftdiv@sign 0042                             l2030 0538                             l2022 0520  
                           l2102 072B                             l2120 0496                             l2130 04AD  
                           l2026 0527                             l2202 0100                             l2132 04C1  
                           l2036 0553                             l2028 0533                             l2212 0123  
                           l2134 04CD                             l2038 055D                             l2144 04ED  
                           l2136 04D5                             l2312 025A                             l2152 005D  
                           l2232 06AD                             l2138 04E1                             l2306 0244  
                           l2162 0073                             l2090 06F1                             l1530 03FA  
                           l2068 07BA                             l2252 041A                             l2180 00A2  
                           l2156 0064                             l2092 0703                             l1524 03DE  
                           l1516 03C1                             l2334 02BE                             l2326 029F  
                           l2182 00AE                             l2174 008D                             l1526 03EC  
                           l1518 03D1                             l2272 0451                             l2192 00CC  
                           l2184 00B3                             l2282 045D                             l2266 0440  
                           l2274 0452                             l2290 0407                             l2194 00D8  
                           l2186 00B7                             l2428 01D2                             l2460 0346  
                           l2436 02FD                             l2198 00EE                             l2454 0339  
                           l2472 0362                             l2448 032D                             l1498 038F  
                           l2466 0352                             l1784 060D                             l1788 0634  
                           _ADIE 0466                             _ADIF 0066                             _ADFM 04FF  
                           ?_isr 0072             ??_startADCConversion 0020                             _T0IF 005A  
                           _T0CS 040D                             _T0SE 040C                             u1325 03C2  
                           u2215 0547                             u2305 07C3                             u2315 07CA  
                           u2235 0556                             u1355 03E0                             u1295 0396  
                           u2345 06F6                             u2275 0572                             u2195 052C  
                           u2515 008E                             u1901 0600                             u2605 00CD  
                           u1902 0601                             u1903 0606                             u1904 0607  
                           u1921 0627                             u2545 00A3                             u1922 0628  
                           u1923 062D                             u1924 062E                             u2815 026C  
                           u2575 00B8                             u2825 027E                             u2835 02A0  
                           _PEIE 005E                             u2845 02B1                             u2855 02BF  
                           u2957 036F                             u2967 0F6E                             u2977 0482  
                           u2987 0FA4                             u2997 0FB7                             i1l96 0780  
                           _TMR0 0001                     __CFG_WRT$OFF 0000                             _main 02E4  
                   ___ftpack@arg 0020                     ___ftpack@exp 0023                             _move 0403  
                           btemp 007E                             ltemp 007E                             start 0012  
                           ttemp 007E                             wtemp 007E                     ___fttol@exp1 0050  
                   ___fttol@lval 004C                            ??_isr 0073                            _ADCS2 04FE  
                          ?_main 0072                  __end_of___ftadd 013D                            ?_move 002F  
                  __CFG_WDTE$OFF 0000                  __end_of___ftdiv 02E4                  __end_of___ftneg 07FF  
                __end_of___fttol 0403                            _PCFG0 04F8                            _PCFG1 04F9  
                          _PCFG2 04FA                            _PCFG3 04FB                            _PORTC 0007  
                          _PORTD 0008                            _PORTE 0009                            _TRISA 0085  
                          _TRISB 0086                            _TRISC 0087                            _TRISD 0088  
                          _TRISE 0089                ??_initializeMotor 002F       __end_of_lcdWriteToDigitBCD 0516  
                          _cstep 0077                            _frexp 071D                            _errno 00C7  
              ??_debounceButtons 0072                    ___ftpack@sign 0024                            _round 0584  
                          _trunc 0691                  __end_of_moveDeg 022C                   __pbitbssCOMMON 0380  
                 __CFG_BOREN$OFF 0000                            pclath 000A                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          move@i 0033                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                  __initialization 0015  
                   __end_of_main 0375                     __end_of_move 048E         __size_of_lcdWriteControl 0014  
                         ??_main 00C3                    ___fttol@sign1 004B                           ??_move 0030  
           __end_of_lcdSetCursor 0F68                           _ADCON0 001F                           ?_frexp 0020  
               __end_of___altoft 071D                           _ADRESH 001E                           _ADRESL 009E  
               __end_of___ftpack 0584                           ?_round 0067                   _conversionDone 0380  
                         ?_trunc 0051                           i1l1810 0653                           i1l1814 0655  
                         i1l1824 0663                           i1l1842 0679                           i1l1852 068C  
                         i1l1828 0665                           i1l1838 0675                           i1l1960 0775  
                         i1l1962 077A                           _TMR0IE 005D                   __CFG_PWRTE$OFF 0000  
                         ___ftge 05E4                           ___wmul 07B6             __end_of_lcdWriteData 0FA9  
                      ??___ftadd 0060                        ??___ftdiv 0039                        ??___ftneg 0033  
                      ??___fttol 0047                 __end_of_setupLCD 07B6                        ??_moveDeg 00B8  
                         saved_w 007E           __size_of_initializeADC 0015                           round@f 006A  
                         round@x 0067                           trunc@i 0055                           trunc@x 0051  
           __size_of_readADCData 000F          __end_of__initialization 0030                       ___altoft@c 0028  
                     ___ftadd@f1 005A                       ___ftadd@f2 005D                       ___ftge@ff1 0020  
                     ___ftge@ff2 0023                       ___ftdiv@f1 0036                       ___ftdiv@f2 0033  
                     ___ftdiv@f3 003E                       ___ftneg@f1 0030                       ___fttol@f1 0043  
                 __pcstackCOMMON 0072                     __pidataBANK1 0FE8                       _pb0Pressed 0382  
                     _pb1Pressed 0384                    __end_of_frexp 0759                       _pb2Pressed 0386  
                  __end_of_round 05E4                       _pb3Pressed 0388                    __end_of_trunc 06DB  
              ??_lcdWriteControl 0020                          ??_frexp 0024                          ??_round 006A  
