

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 02 17:42:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3084  03B3                     l1623:	
  3085  03B3  1BA1               	btfsc	___ftpack@arg+1,7
  3086  03B4  2BB9               	goto	l451
  3087  03B5  3002               	movlw	2
  3088  03B6  0223               	subwf	___ftpack@exp,w
  3089  03B7  1803               	skipnc
  3090  03B8  2BA9               	goto	l1621
  3091  03B9                     l451:	
  3092  03B9  1823               	btfsc	___ftpack@exp,0
  3093  03BA  2BC1               	goto	l452
  3094  03BB  30FF               	movlw	255
  3095  03BC  05A0               	andwf	___ftpack@arg,f
  3096  03BD  307F               	movlw	127
  3097  03BE  05A1               	andwf	___ftpack@arg+1,f
  3098  03BF  30FF               	movlw	255
  3099  03C0  05A2               	andwf	___ftpack@arg+2,f
  3100  03C1                     l452:	
  3101  03C1  1003               	clrc
  3102  03C2  0CA3               	rrf	___ftpack@exp,f
  3103  03C3  0823               	movf	___ftpack@exp,w
  3104  03C4  00A5               	movwf	??___ftpack
  3105  03C5  01A6               	clrf	??___ftpack+1
  3106  03C6  01A7               	clrf	??___ftpack+2
  3107  03C7  3010               	movlw	16
  3108  03C8                     u1905:	
  3109  03C8  1003               	clrc
  3110  03C9  0DA5               	rlf	??___ftpack,f
  3111  03CA  0DA6               	rlf	??___ftpack+1,f
  3112  03CB  0DA7               	rlf	??___ftpack+2,f
  3113  03CC  3EFF               	addlw	-1
  3114  03CD  1D03               	skipz
  3115  03CE  2BC8               	goto	u1905
  3116  03CF  0825               	movf	??___ftpack,w
  3117  03D0  04A0               	iorwf	___ftpack@arg,f
  3118  03D1  0826               	movf	??___ftpack+1,w
  3119  03D2  04A1               	iorwf	___ftpack@arg+1,f
  3120  03D3  0827               	movf	??___ftpack+2,w
  3121  03D4  04A2               	iorwf	___ftpack@arg+2,f
  3122  03D5  0824               	movf	___ftpack@sign,w
  3123  03D6  1903               	btfsc	3,2
  3124  03D7  0008               	return
  3125  03D8  17A2               	bsf	___ftpack@arg+2,7
  3126  03D9  0008               	return
  3127  03DA                     __end_of___ftpack:	
  3128                           
  3129                           	psect	text15
  3130  06F8                     __ptext15:	
  3131 ;; *************** function _initializeADC *****************
  3132 ;; Defined at:
  3133 ;;		line 5 in file "adConv.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;		None
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;		None
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  1    wreg      void 
  3140 ;; Registers used:
  3141 ;;		wreg
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3147 ;;      Params:         0       0       0       0       0
  3148 ;;      Locals:         0       0       0       0       0
  3149 ;;      Temps:          0       0       0       0       0
  3150 ;;      Totals:         0       0       0       0       0
  3151 ;;Total ram usage:        0 bytes
  3152 ;; Hardware stack levels used:    1
  3153 ;; Hardware stack levels required when called:    2
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_main
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _initializeADC
  3163  06F8                     _initializeADC:	
  3164                           
  3165                           ;adConv.c: 9: ADCON1 = 0b10000000;
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _initializeADC: [wreg]
  3169  06F8  3080               	movlw	128
  3170  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  3171  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  3172  06FB  009F               	movwf	31	;volatile
  3173                           
  3174                           ;adConv.c: 11: ADCON0 = 0b100000001;
  3175  06FC  3001               	movlw	1
  3176  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  3177  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  3178  06FF  009F               	movwf	31	;volatile
  3179                           
  3180                           ;adConv.c: 15: ADIF = 0;
  3181  0700  130C               	bcf	12,6	;volatile
  3182                           
  3183                           ;adConv.c: 16: ADIE = 1;
  3184  0701  1683               	bsf	3,5	;RP0=1, select bank1
  3185  0702  1303               	bcf	3,6	;RP1=0, select bank1
  3186  0703  170C               	bsf	12,6	;volatile
  3187                           
  3188                           ;adConv.c: 17: PEIE = 1;
  3189  0704  170B               	bsf	11,6	;volatile
  3190                           
  3191                           ;adConv.c: 18: GIE = 1;
  3192  0705  178B               	bsf	11,7	;volatile
  3193  0706  0008               	return
  3194  0707                     __end_of_initializeADC:	
  3195                           
  3196                           	psect	text16
  3197  06D1                     __ptext16:	
  3198 ;; *************** function _initialise *****************
  3199 ;; Defined at:
  3200 ;;		line 22 in file "main.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;		None
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;		None
  3205 ;; Return value:  Size  Location     Type
  3206 ;;                  1    wreg      void 
  3207 ;; Registers used:
  3208 ;;		wreg, status,2
  3209 ;; Tracked objects:
  3210 ;;		On entry : 0/0
  3211 ;;		On exit  : 0/0
  3212 ;;		Unchanged: 0/0
  3213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3214 ;;      Params:         0       0       0       0       0
  3215 ;;      Locals:         0       0       0       0       0
  3216 ;;      Temps:          0       0       0       0       0
  3217 ;;      Totals:         0       0       0       0       0
  3218 ;;Total ram usage:        0 bytes
  3219 ;; Hardware stack levels used:    1
  3220 ;; Hardware stack levels required when called:    2
  3221 ;; This function calls:
  3222 ;;		Nothing
  3223 ;; This function is called by:
  3224 ;;		_main
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228                           
  3229                           ;psect for function _initialise
  3230  06D1                     _initialise:	
  3231                           
  3232                           ;main.c: 25: TRISB = 0b00000111;
  3233                           
  3234                           ;incstack = 0
  3235                           ; Regs used in _initialise: [wreg+status,2]
  3236  06D1  3007               	movlw	7
  3237  06D2  1683               	bsf	3,5	;RP0=1, select bank1
  3238  06D3  1303               	bcf	3,6	;RP1=0, select bank1
  3239  06D4  0086               	movwf	6	;volatile
  3240                           
  3241                           ;main.c: 26: TRISC = 0;
  3242  06D5  0187               	clrf	7	;volatile
  3243                           
  3244                           ;main.c: 28: RB3 = 1;
  3245  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  3246  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  3247  06D8  1586               	bsf	6,3	;volatile
  3248                           
  3249                           ;main.c: 29: RB4 = 1;
  3250  06D9  1606               	bsf	6,4	;volatile
  3251                           
  3252                           ;main.c: 32: TMR0 = 100;
  3253  06DA  3064               	movlw	100
  3254  06DB  0081               	movwf	1	;volatile
  3255                           
  3256                           ;main.c: 33: T0CS = 0;
  3257  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  3258  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  3259  06DE  1281               	bcf	1,5	;volatile
  3260                           
  3261                           ;main.c: 34: T0SE = 0;
  3262  06DF  1201               	bcf	1,4	;volatile
  3263                           
  3264                           ;main.c: 35: PSA = 0;
  3265  06E0  1181               	bcf	1,3	;volatile
  3266                           
  3267                           ;main.c: 36: PS0 = 0;
  3268  06E1  1001               	bcf	1,0	;volatile
  3269                           
  3270                           ;main.c: 37: PS1 = 0;
  3271  06E2  1081               	bcf	1,1	;volatile
  3272                           
  3273                           ;main.c: 38: PS2 = 1;
  3274  06E3  1501               	bsf	1,2	;volatile
  3275                           
  3276                           ;main.c: 40: TMR0IE = 1;
  3277  06E4  168B               	bsf	11,5	;volatile
  3278                           
  3279                           ;main.c: 41: (GIE = 1);
  3280  06E5  178B               	bsf	11,7	;volatile
  3281  06E6  0008               	return
  3282  06E7                     __end_of_initialise:	
  3283                           
  3284                           	psect	text17
  3285  069E                     __ptext17:	
  3286 ;; *************** function _isr *****************
  3287 ;; Defined at:
  3288 ;;		line 11 in file "main.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;		None
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0, pclath, cstack
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3302 ;;      Params:         0       0       0       0       0
  3303 ;;      Locals:         0       0       0       0       0
  3304 ;;      Temps:          4       0       0       0       0
  3305 ;;      Totals:         4       0       0       0       0
  3306 ;;Total ram usage:        4 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; Hardware stack levels required when called:    1
  3309 ;; This function calls:
  3310 ;;		_debounceButtons
  3311 ;; This function is called by:
  3312 ;;		Interrupt level 1
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _isr
  3318  069E                     _isr:	
  3319                           
  3320                           ;main.c: 12: if (T0IF){
  3321  069E  1D0B               	btfss	11,2	;volatile
  3322  069F  2EA8               	goto	i1l1141
  3323                           
  3324                           ;main.c: 13: T0IF = 0;
  3325  06A0  110B               	bcf	11,2	;volatile
  3326                           
  3327                           ;main.c: 14: TMR0 = 100;
  3328  06A1  3064               	movlw	100
  3329  06A2  0081               	movwf	1	;volatile
  3330                           
  3331                           ;main.c: 15: debounceButtons();
  3332  06A3  120A  118A  266A  120A  118A  	fcall	_debounceButtons
  3333  06A8                     i1l1141:	
  3334                           
  3335                           ;main.c: 16: }
  3336                           ;main.c: 17: if(ADIF){
  3337  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  3338  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  3339  06AA  1F0C               	btfss	12,6	;volatile
  3340  06AB  2EAE               	goto	i1l77
  3341                           
  3342                           ;main.c: 18: conversionDone = 1;
  3343  06AC  1470               	bsf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
  3344                           
  3345                           ;main.c: 19: ADIF = 0;
  3346  06AD  130C               	bcf	12,6	;volatile
  3347  06AE                     i1l77:	
  3348  06AE  0875               	movf	??_isr+3,w
  3349  06AF  00FF               	movwf	127
  3350  06B0  0874               	movf	??_isr+2,w
  3351  06B1  008A               	movwf	10
  3352  06B2  0873               	movf	??_isr+1,w
  3353  06B3  0084               	movwf	4
  3354  06B4  0E72               	swapf	??_isr^(0+-128),w
  3355  06B5  0083               	movwf	3
  3356  06B6  0EFE               	swapf	126,f
  3357  06B7  0E7E               	swapf	126,w
  3358  06B8  0009               	retfie
  3359  06B9                     __end_of_isr:	
  3360                           
  3361                           	psect	intentry
  3362  0004                     __pintentry:	
  3363                           ;incstack = 0
  3364                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3365                           
  3366  0004                     interrupt_function:	
  3367  007E                     saved_w	set	btemp
  3368  0004  00FE               	movwf	btemp
  3369  0005  0E03               	swapf	3,w
  3370  0006  00F2               	movwf	??_isr
  3371  0007  0804               	movf	4,w
  3372  0008  00F3               	movwf	??_isr+1
  3373  0009  080A               	movf	10,w
  3374  000A  00F4               	movwf	??_isr+2
  3375  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3376  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3377  000D  087F               	movf	btemp+1,w
  3378  000E  00F5               	movwf	??_isr+3
  3379  000F  120A  118A  2E9E   	ljmp	_isr
  3380                           
  3381                           	psect	text18
  3382  066A                     __ptext18:	
  3383 ;; *************** function _debounceButtons *****************
  3384 ;; Defined at:
  3385 ;;		line 7 in file "timer0.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2, status,0
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0
  3401 ;;      Temps:          1       0       0       0       0
  3402 ;;      Totals:         1       0       0       0       0
  3403 ;;Total ram usage:        1 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_isr
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function _debounceButtons
  3414  066A                     _debounceButtons:	
  3415                           
  3416                           ;timer0.c: 9: if(!RB0) {
  3417                           
  3418                           ;incstack = 0
  3419                           ; Regs used in _debounceButtons: [wreg+status,2+status,0]
  3420  066A  1283               	bcf	3,5	;RP0=0, select bank0
  3421  066B  1303               	bcf	3,6	;RP1=0, select bank0
  3422  066C  1806               	btfsc	6,0	;volatile
  3423  066D  2E7A               	goto	i1l1029
  3424                           
  3425                           ;timer0.c: 10: rtcCounter++;
  3426  066E  3001               	movlw	1
  3427  066F  00F1               	movwf	??_debounceButtons
  3428  0670  0871               	movf	??_debounceButtons,w
  3429  0671  07F7               	addwf	_rtcCounter,f	;volatile
  3430                           
  3431                           ;timer0.c: 11: if(rtcCounter >10 &&pb0Released){
  3432  0672  300B               	movlw	11
  3433  0673  0277               	subwf	_rtcCounter,w	;volatile
  3434  0674  1803               	btfsc	3,0
  3435  0675  1DF0               	btfss	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3436  0676  2E7C               	goto	i1l1033
  3437                           
  3438                           ;timer0.c: 12: pb0Pressed = 1;
  3439  0677  1570               	bsf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
  3440                           
  3441                           ;timer0.c: 13: pb0Released = 0;
  3442  0678  11F0               	bcf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3443                           
  3444                           ;timer0.c: 14: }
  3445                           ;timer0.c: 15: }
  3446  0679  2E7C               	goto	i1l1033
  3447  067A                     i1l1029:	
  3448                           
  3449                           ;timer0.c: 16: else{
  3450                           ;timer0.c: 17: rtcCounter = 0;
  3451  067A  01F7               	clrf	_rtcCounter	;volatile
  3452                           
  3453                           ;timer0.c: 18: pb0Released = 1;
  3454  067B  15F0               	bsf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3455  067C                     i1l1033:	
  3456                           
  3457                           ;timer0.c: 19: }
  3458                           ;timer0.c: 21: if(!RB1) {
  3459  067C  1886               	btfsc	6,1	;volatile
  3460  067D  2E8A               	goto	i1l1043
  3461                           
  3462                           ;timer0.c: 22: rtcCounter2++;
  3463  067E  3001               	movlw	1
  3464  067F  00F1               	movwf	??_debounceButtons
  3465  0680  0871               	movf	??_debounceButtons,w
  3466  0681  07F8               	addwf	_rtcCounter2,f	;volatile
  3467                           
  3468                           ;timer0.c: 23: if(rtcCounter2 >10 &&pb1Released){
  3469  0682  300B               	movlw	11
  3470  0683  0278               	subwf	_rtcCounter2,w	;volatile
  3471  0684  1803               	btfsc	3,0
  3472  0685  1EF0               	btfss	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3473  0686  2E8C               	goto	i1l1047
  3474                           
  3475                           ;timer0.c: 24: pb1Pressed = 1;
  3476  0687  1670               	bsf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
  3477                           
  3478                           ;timer0.c: 25: pb1Released = 0;
  3479  0688  12F0               	bcf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3480                           
  3481                           ;timer0.c: 26: }
  3482                           ;timer0.c: 27: }
  3483  0689  2E8C               	goto	i1l1047
  3484  068A                     i1l1043:	
  3485                           
  3486                           ;timer0.c: 28: else{
  3487                           ;timer0.c: 29: rtcCounter2 = 0;
  3488  068A  01F8               	clrf	_rtcCounter2	;volatile
  3489                           
  3490                           ;timer0.c: 30: pb1Released = 1;
  3491  068B  16F0               	bsf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3492  068C                     i1l1047:	
  3493                           
  3494                           ;timer0.c: 31: }
  3495                           ;timer0.c: 32: if(!RB2) {
  3496  068C  1906               	btfsc	6,2	;volatile
  3497  068D  2E9B               	goto	i1l1057
  3498                           
  3499                           ;timer0.c: 33: rtcCounter3++;
  3500  068E  3001               	movlw	1
  3501  068F  00F1               	movwf	??_debounceButtons
  3502  0690  0871               	movf	??_debounceButtons,w
  3503  0691  07F9               	addwf	_rtcCounter3,f	;volatile
  3504                           
  3505                           ;timer0.c: 34: if(rtcCounter3 >10 &&pb2Released){
  3506  0692  300B               	movlw	11
  3507  0693  0279               	subwf	_rtcCounter3,w	;volatile
  3508  0694  1C03               	skipc
  3509  0695  0008               	return
  3510  0696  1FF0               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3511  0697  0008               	return
  3512                           
  3513                           ;timer0.c: 35: pb2Pressed = 1;
  3514  0698  1770               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  3515                           
  3516                           ;timer0.c: 36: pb2Released = 0;
  3517  0699  13F0               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3518                           
  3519                           ;timer0.c: 37: }
  3520                           ;timer0.c: 38: }
  3521  069A  0008               	return
  3522  069B                     i1l1057:	
  3523                           
  3524                           ;timer0.c: 39: else{
  3525                           ;timer0.c: 40: rtcCounter3 = 0;
  3526  069B  01F9               	clrf	_rtcCounter3	;volatile
  3527                           
  3528                           ;timer0.c: 41: pb2Released = 1;
  3529  069C  17F0               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3530  069D  0008               	return
  3531  069E                     __end_of_debounceButtons:	
  3532  007E                     btemp	set	126	;btemp
  3533  007E                     wtemp	set	126
  3534  007E                     wtemp0	set	126
  3535  0080                     wtemp1	set	128
  3536  0082                     wtemp2	set	130
  3537  0084                     wtemp3	set	132
  3538  0086                     wtemp4	set	134
  3539  0088                     wtemp5	set	136
  3540  007F                     wtemp6	set	127
  3541  007E                     ttemp	set	126
  3542  007E                     ttemp0	set	126
  3543  0081                     ttemp1	set	129
  3544  0084                     ttemp2	set	132
  3545  0087                     ttemp3	set	135
  3546  007F                     ttemp4	set	127
  3547  007E                     ltemp	set	126
  3548  007E                     ltemp0	set	126
  3549  0082                     ltemp1	set	130
  3550  0086                     ltemp2	set	134
  3551  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     15      41
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_debounceButtons

Critical Paths under _main in BANK0

    _main->_moveDeg
    _moveDeg->_round
    _round->___ftadd
    _trunc->___fttol
    ___fttol->___ftdiv
    ___altoft->___ftpack
    ___ftneg->___altoft
    ___ftadd->_trunc
    ___ftdiv->___ftneg

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_moveDeg

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   12692
                                             11 BANK1      4     4      0
                         _initialise
                      _initializeADC
                               _move
                            _moveDeg
                        _readADCData
                 _startADCConversion
 ---------------------------------------------------------------------------------
 (1) _startADCConversion                                   2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _readADCData                                          4     2      2     127
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _moveDeg                                             14    11      3   12110
                                             77 BANK0      3     0      3
                                              0 BANK1     11    11      0
                            ___ftdiv
                             ___ftge
                            ___ftneg
                            ___fttol
                               _move
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    7604
                                             71 BANK0      6     3      3
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftneg
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                9     6      3    3490
                                             49 BANK0      9     6      3
                           ___altoft
                            ___ftneg (ARG)
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     411
                                             35 BANK0     14    10      4
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2277
                                              8 BANK0      8     4      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     240
                                             16 BANK0      3     0      3
                           ___altoft (ARG)
                           ___ftpack (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3583
                                             58 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (2) _move                                                 5     4      1     452
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     322
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2688
                                             19 BANK0     16    10      6
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2008
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _initializeADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                    _debounceButtons
 ---------------------------------------------------------------------------------
 (7) _debounceButtons                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialise
   _initializeADC
   _move
   _moveDeg
     ___ftdiv
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
     ___ftge
     ___ftneg
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     _move
     _round
       ___ftadd
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftneg (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp (ARG)
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)
   _readADCData
   _startADCConversion

 _isr (ROOT)
   _debounceButtons

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      F      29       7       51.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      83      12        0.0%
ABS                  0      0      83       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Apr 02 17:42:47 2016

               ___altoft@exp 002E                            pc 0002                  __CFG_CP$OFF 0000  
              ___altoft@sign 002F                           _GO 00FA          ?_startADCConversion 0071  
                         fsr 0004                 ___ftadd@exp1 0066                 ___ftadd@exp2 0065  
               ___ftadd@sign 0064                          l111 04CB                          l194 0625  
                        l451 03B9                          l452 03C1                          l444 03A4  
                        l535 0352                          l475 00D6                          _GIE 005F  
                        _RB0 0030                          _RB1 0031                          _RB2 0032  
                        _RB3 0033                          _RB4 0034                          _PS0 0408  
                        _PS1 0409                          _PS2 040A                 __CFG_CPD$OFF 0000  
                        _PSA 040B                          _isr 069E                          fsr0 0004  
                        indf 0000                 __CFG_FOSC$HS 0000                 ?_readADCData 0020  
               __CFG_LVP$OFF 0000                 ___ftdiv@cntr 003D                 ___ftdiv@sign 0042  
                       l1271 0363                         l1239 02F8                         l1265 0347  
                       l1257 032A                         l1611 037D                         l1267 0355  
                       l1259 033A                         l1621 03A9                         l1613 0389  
                       l1701 009C                         l1623 03B3                         l1615 038E  
                       l1607 0376                         l1703 00A8                         l1713 00C6  
                       l1705 00AD                         l1483 0552                         l1723 00FA  
                       l1715 00D2                         l1707 00B1                         l1821 0254  
                       l1733 011D                         l1645 05C1                         l1815 023E  
                       l1479 052B                         l1719 00E8                         l1647 05D3  
                       l1903 0629                         l1673 0057                         l1657 063C  
                       l1753 057D                         l1843 02B8                         l1835 0299  
                       l1683 006D                         l1773 04BA                         l1677 005E  
                       l1917 01CC                         l1933 0402                         l1925 03E9  
                       l1695 0087                         l1951 0427                         l1793 04F1  
                       l1945 041B                         l1787 04E0                         l1795 04F2  
                       l1939 040E                         l1957 0437                         l1799 04A7  
