

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:34:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3964  0776  1303               	bcf	3,6	;RP1=0, select bank0
  3965  0777  01A4               	clrf	___wmul@product
  3966  0778  01A5               	clrf	___wmul@product+1
  3967  0779                     l2106:	
  3968  0779  1C20               	btfss	___wmul@multiplier,0
  3969  077A  2F81               	goto	l394
  3970  077B  0822               	movf	___wmul@multiplicand,w
  3971  077C  07A4               	addwf	___wmul@product,f
  3972  077D  1803               	skipnc
  3973  077E  0AA5               	incf	___wmul@product+1,f
  3974  077F  0823               	movf	___wmul@multiplicand+1,w
  3975  0780  07A5               	addwf	___wmul@product+1,f
  3976  0781                     l394:	
  3977  0781  3001               	movlw	1
  3978  0782                     u2305:	
  3979  0782  1003               	clrc
  3980  0783  0DA2               	rlf	___wmul@multiplicand,f
  3981  0784  0DA3               	rlf	___wmul@multiplicand+1,f
  3982  0785  3EFF               	addlw	-1
  3983  0786  1D03               	skipz
  3984  0787  2F82               	goto	u2305
  3985  0788  3001               	movlw	1
  3986  0789                     u2315:	
  3987  0789  1003               	clrc
  3988  078A  0CA1               	rrf	___wmul@multiplier+1,f
  3989  078B  0CA0               	rrf	___wmul@multiplier,f
  3990  078C  3EFF               	addlw	-1
  3991  078D  1D03               	skipz
  3992  078E  2F89               	goto	u2315
  3993  078F  0820               	movf	___wmul@multiplier,w
  3994  0790  0421               	iorwf	___wmul@multiplier+1,w
  3995  0791  1D03               	btfss	3,2
  3996  0792  2F79               	goto	l2106
  3997  0793  0825               	movf	___wmul@product+1,w
  3998  0794  00A1               	movwf	?___wmul+1
  3999  0795  0824               	movf	___wmul@product,w
  4000  0796  00A0               	movwf	?___wmul
  4001  0797  0008               	return
  4002  0798                     __end_of___wmul:	
  4003                           
  4004                           	psect	text22
  4005  0F53                     __ptext22:	
  4006 ;; *************** function _lcdSetCursor *****************
  4007 ;; Defined at:
  4008 ;;		line 28 in file "lcd.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;  address         1    wreg     unsigned char 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  address         1    3[BANK0 ] unsigned char 
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  1    wreg      void 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0, pclath, cstack
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4022 ;;      Params:         0       0       0       0       0
  4023 ;;      Locals:         0       1       0       0       0
  4024 ;;      Temps:          0       0       0       0       0
  4025 ;;      Totals:         0       1       0       0       0
  4026 ;;Total ram usage:        1 bytes
  4027 ;; Hardware stack levels used:    1
  4028 ;; Hardware stack levels required when called:    3
  4029 ;; This function calls:
  4030 ;;		_lcdWriteControl
  4031 ;; This function is called by:
  4032 ;;		_main
  4033 ;;		_initializeMotor
  4034 ;;		_move
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function _lcdSetCursor
  4040  0F53                     _lcdSetCursor:	
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  4044                           ;lcdSetCursor@address stored from wreg
  4045  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  4046  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  4047  0F55  00A3               	movwf	lcdSetCursor@address
  4048                           
  4049                           ;lcd.c: 29: address |= 0b10000000;
  4050  0F56  17A3               	bsf	lcdSetCursor@address,7
  4051                           
  4052                           ;lcd.c: 30: lcdWriteControl(address);
  4053  0F57  0823               	movf	lcdSetCursor@address,w
  4054  0F58  120A  158A  27A7   	fcall	_lcdWriteControl
  4055  0F5B  0008               	return
  4056  0F5C                     __end_of_lcdSetCursor:	
  4057                           
  4058                           	psect	text23
  4059  0FA7                     __ptext23:	
  4060 ;; *************** function _lcdWriteControl *****************
  4061 ;; Defined at:
  4062 ;;		line 6 in file "lcd.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;  databyte        1    wreg     unsigned char 
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;  databyte        1    2[BANK0 ] unsigned char 
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  1    wreg      void 
  4069 ;; Registers used:
  4070 ;;		wreg
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4076 ;;      Params:         0       0       0       0       0
  4077 ;;      Locals:         0       1       0       0       0
  4078 ;;      Temps:          0       2       0       0       0
  4079 ;;      Totals:         0       3       0       0       0
  4080 ;;Total ram usage:        3 bytes
  4081 ;; Hardware stack levels used:    1
  4082 ;; Hardware stack levels required when called:    2
  4083 ;; This function calls:
  4084 ;;		Nothing
  4085 ;; This function is called by:
  4086 ;;		_lcdSetCursor
  4087 ;;		_setupLCD
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091                           
  4092                           ;psect for function _lcdWriteControl
  4093  0FA7                     _lcdWriteControl:	
  4094                           
  4095                           ;incstack = 0
  4096                           ; Regs used in _lcdWriteControl: [wreg]
  4097                           ;lcdWriteControl@databyte stored from wreg
  4098  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  4099  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  4100  0FA9  00A2               	movwf	lcdWriteControl@databyte
  4101                           
  4102                           ;lcd.c: 7: RE2 = 0;
  4103  0FAA  1109               	bcf	9,2	;volatile
  4104                           
  4105                           ;lcd.c: 8: RE1 = 0;
  4106  0FAB  1089               	bcf	9,1	;volatile
  4107                           
  4108                           ;lcd.c: 9: RE0 = 0;
  4109  0FAC  1009               	bcf	9,0	;volatile
  4110                           
  4111                           ;lcd.c: 10: PORTD = databyte;
  4112  0FAD  0822               	movf	lcdWriteControl@databyte,w
  4113  0FAE  0088               	movwf	8	;volatile
  4114                           
  4115                           ;lcd.c: 11: RE2 = 1;
  4116  0FAF  1509               	bsf	9,2	;volatile
  4117                           
  4118                           ;lcd.c: 12: RE2 = 0;
  4119  0FB0  1109               	bcf	9,2	;volatile
  4120                           
  4121                           ;lcd.c: 13: _delay((unsigned long)((2)*(20000000/4000.0)));
  4122  0FB1  300D               	movlw	13
  4123  0FB2  00A1               	movwf	??_lcdWriteControl+1
  4124  0FB3  30FB               	movlw	251
  4125  0FB4  00A0               	movwf	??_lcdWriteControl
  4126  0FB5                     u2997:	
  4127  0FB5  0BA0               	decfsz	??_lcdWriteControl,f
  4128  0FB6  2FB5               	goto	u2997
  4129  0FB7  0BA1               	decfsz	??_lcdWriteControl+1,f
  4130  0FB8  2FB5               	goto	u2997
  4131  0FB9  2FBA               	nop2
  4132  0FBA  0008               	return
  4133  0FBB                     __end_of_lcdWriteControl:	
  4134                           
  4135                           	psect	text24
  4136  0FBB                     __ptext24:	
  4137 ;; *************** function _initializeADC *****************
  4138 ;; Defined at:
  4139 ;;		line 4 in file "adConv.c"
  4140 ;; Parameters:    Size  Location     Type
  4141 ;;		None
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;		None
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  1    wreg      void 
  4146 ;; Registers used:
  4147 ;;		wreg
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4153 ;;      Params:         0       0       0       0       0
  4154 ;;      Locals:         0       0       0       0       0
  4155 ;;      Temps:          0       0       0       0       0
  4156 ;;      Totals:         0       0       0       0       0
  4157 ;;Total ram usage:        0 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; Hardware stack levels required when called:    2
  4160 ;; This function calls:
  4161 ;;		Nothing
  4162 ;; This function is called by:
  4163 ;;		_initialise
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167                           
  4168                           ;psect for function _initializeADC
  4169  0FBB                     _initializeADC:	
  4170                           
  4171                           ;adConv.c: 5: TRISA = 0b11111111;
  4172                           
  4173                           ;incstack = 0
  4174                           ; Regs used in _initializeADC: [wreg]
  4175  0FBB  30FF               	movlw	255
  4176  0FBC  1683               	bsf	3,5	;RP0=1, select bank1
  4177  0FBD  1303               	bcf	3,6	;RP1=0, select bank1
  4178  0FBE  0085               	movwf	5	;volatile
  4179                           
  4180                           ;adConv.c: 7: ADFM = 1;
  4181  0FBF  179F               	bsf	31,7	;volatile
  4182                           
  4183                           ;adConv.c: 9: ADCS2 = 0;
  4184  0FC0  131F               	bcf	31,6	;volatile
  4185                           
  4186                           ;adConv.c: 11: PCFG3 = 0;
  4187  0FC1  119F               	bcf	31,3	;volatile
  4188                           
  4189                           ;adConv.c: 12: PCFG2 = 0;
  4190  0FC2  111F               	bcf	31,2	;volatile
  4191                           
  4192                           ;adConv.c: 13: PCFG1 = 1;
  4193  0FC3  149F               	bsf	31,1	;volatile
  4194                           
  4195                           ;adConv.c: 14: PCFG0 = 1;
  4196  0FC4  141F               	bsf	31,0	;volatile
  4197                           
  4198                           ;adConv.c: 18: ADCON0 = 0b10000001;
  4199  0FC5  3081               	movlw	129
  4200  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  4201  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  4202  0FC8  009F               	movwf	31	;volatile
  4203                           
  4204                           ;adConv.c: 22: ADIF = 0;
  4205  0FC9  130C               	bcf	12,6	;volatile
  4206                           
  4207                           ;adConv.c: 23: ADIE = 1;
  4208  0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  4209  0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  4210  0FCC  170C               	bsf	12,6	;volatile
  4211                           
  4212                           ;adConv.c: 24: PEIE = 1;
  4213  0FCD  170B               	bsf	11,6	;volatile
  4214                           
  4215                           ;adConv.c: 25: GIE = 1;
  4216  0FCE  178B               	bsf	11,7	;volatile
  4217  0FCF  0008               	return
  4218  0FD0                     __end_of_initializeADC:	
  4219                           
  4220                           	psect	text25
  4221  0798                     __ptext25:	
  4222 ;; *************** function _isr *****************
  4223 ;; Defined at:
  4224 ;;		line 13 in file "main.c"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;		None
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;		None
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  1    wreg      void 
  4231 ;; Registers used:
  4232 ;;		wreg, status,2, status,0, pclath, cstack
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4238 ;;      Params:         0       0       0       0       0
  4239 ;;      Locals:         0       0       0       0       0
  4240 ;;      Temps:          4       0       0       0       0
  4241 ;;      Totals:         4       0       0       0       0
  4242 ;;Total ram usage:        4 bytes
  4243 ;; Hardware stack levels used:    1
  4244 ;; Hardware stack levels required when called:    1
  4245 ;; This function calls:
  4246 ;;		_debounceButtons
  4247 ;;		_flashLed
  4248 ;; This function is called by:
  4249 ;;		Interrupt level 1
  4250 ;; This function uses a non-reentrant model
  4251 ;;
  4252                           
  4253                           
  4254                           ;psect for function _isr
  4255  0798                     _isr:	
  4256                           
  4257                           ;main.c: 14: if (T0IF){
  4258  0798  1D0B               	btfss	11,2	;volatile
  4259  0799  2FA7               	goto	i1l2000
  4260                           
  4261                           ;main.c: 15: T0IF = 0;
  4262  079A  110B               	bcf	11,2	;volatile
  4263                           
  4264                           ;main.c: 16: TMR0 = 100;
  4265  079B  3064               	movlw	100
  4266  079C  0081               	movwf	1	;volatile
  4267                           
  4268                           ;main.c: 17: flashLed();
  4269  079D  120A  158A  27D0  120A  118A  	fcall	_flashLed
  4270                           
  4271                           ;main.c: 18: debounceButtons();
  4272  07A2  120A  118A  2634  120A  118A  	fcall	_debounceButtons
  4273  07A7                     i1l2000:	
  4274                           
  4275                           ;main.c: 19: }
  4276                           ;main.c: 20: if(ADIF){
  4277  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  4278  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  4279  07A9  1F0C               	btfss	12,6	;volatile
  4280  07AA  2FAD               	goto	i1l83
  4281                           
  4282                           ;main.c: 21: conversionDone = 1;
  4283  07AB  1470               	bsf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
  4284                           
  4285                           ;main.c: 22: ADIF = 0;
  4286  07AC  130C               	bcf	12,6	;volatile
  4287  07AD                     i1l83:	
  4288  07AD  0876               	movf	??_isr+3,w
  4289  07AE  00FF               	movwf	127
  4290  07AF  0875               	movf	??_isr+2,w
  4291  07B0  008A               	movwf	10
  4292  07B1  0874               	movf	??_isr+1,w
  4293  07B2  0084               	movwf	4
  4294  07B3  0E73               	swapf	??_isr^(0+-128),w
  4295  07B4  0083               	movwf	3
  4296  07B5  0EFE               	swapf	126,f
  4297  07B6  0E7E               	swapf	126,w
  4298  07B7  0009               	retfie
  4299  07B8                     __end_of_isr:	
  4300                           
  4301                           	psect	intentry
  4302  0004                     __pintentry:	
  4303                           ;incstack = 0
  4304                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4305                           
  4306  0004                     interrupt_function:	
  4307  007E                     saved_w	set	btemp
  4308  0004  00FE               	movwf	btemp
  4309  0005  0E03               	swapf	3,w
  4310  0006  00F3               	movwf	??_isr
  4311  0007  0804               	movf	4,w
  4312  0008  00F4               	movwf	??_isr+1
  4313  0009  080A               	movf	10,w
  4314  000A  00F5               	movwf	??_isr+2
  4315  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4316  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4317  000D  087F               	movf	btemp+1,w
  4318  000E  00F6               	movwf	??_isr+3
  4319  000F  120A  118A  2F98   	ljmp	_isr
  4320                           
  4321                           	psect	text26
  4322  0FD0                     __ptext26:	
  4323 ;; *************** function _flashLed *****************
  4324 ;; Defined at:
  4325 ;;		line 21 in file "timer0.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;		None
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      void 
  4332 ;; Registers used:
  4333 ;;		wreg, status,2, status,0
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4339 ;;      Params:         0       0       0       0       0
  4340 ;;      Locals:         0       0       0       0       0
  4341 ;;      Temps:          0       0       0       0       0
  4342 ;;      Totals:         0       0       0       0       0
  4343 ;;Total ram usage:        0 bytes
  4344 ;; Hardware stack levels used:    1
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_isr
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352                           
  4353                           ;psect for function _flashLed
  4354  0FD0                     _flashLed:	
  4355                           
  4356                           ;timer0.c: 22: rtcCounter++;
  4357                           
  4358                           ;incstack = 0
  4359                           ; Regs used in _flashLed: [wreg+status,2+status,0]
  4360  0FD0  3001               	movlw	1
  4361  0FD1  1683               	bsf	3,5	;RP0=1, select bank1
  4362  0FD2  1303               	bcf	3,6	;RP1=0, select bank1
  4363  0FD3  07CB               	addwf	_rtcCounter^(0+128),f	;volatile
  4364  0FD4  1803               	skipnc
  4365  0FD5  0ACC               	incf	(_rtcCounter+1)^(0+128),f	;volatile
  4366  0FD6  3000               	movlw	0
  4367  0FD7  07CC               	addwf	(_rtcCounter+1)^(0+128),f	;volatile
  4368                           
  4369                           ;timer0.c: 23: if(rtcCounter == 500){
  4370  0FD8  30F4               	movlw	244
  4371  0FD9  064B               	xorwf	_rtcCounter^(0+128),w	;volatile
  4372  0FDA  1D03               	skipz
  4373  0FDB  0008               	return
  4374  0FDC  034C               	decf	(_rtcCounter+1)^(0+128),w	;volatile
  4375  0FDD  1D03               	btfss	3,2
  4376  0FDE  0008               	return
  4377                           
  4378                           ;timer0.c: 24: RB5 = !RB5;
  4379  0FDF  3020               	movlw	32
  4380  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  4381  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  4382  0FE2  0686               	xorwf	6,f
  4383                           
  4384                           ;timer0.c: 25: rtcCounter = 0;
  4385  0FE3  1683               	bsf	3,5	;RP0=1, select bank1
  4386  0FE4  1303               	bcf	3,6	;RP1=0, select bank1
  4387  0FE5  01CB               	clrf	_rtcCounter^(0+128)	;volatile
  4388  0FE6  01CC               	clrf	(_rtcCounter+1)^(0+128)	;volatile
  4389  0FE7  0008               	return
  4390  0FE8                     __end_of_flashLed:	
  4391                           
  4392                           	psect	text27
  4393  0634                     __ptext27:	
  4394 ;; *************** function _debounceButtons *****************
  4395 ;; Defined at:
  4396 ;;		line 29 in file "timer0.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;		None
  4399 ;; Auto vars:     Size  Location     Type
  4400 ;;		None
  4401 ;; Return value:  Size  Location     Type
  4402 ;;                  1    wreg      void 
  4403 ;; Registers used:
  4404 ;;		wreg, status,2, status,0
  4405 ;; Tracked objects:
  4406 ;;		On entry : 0/0
  4407 ;;		On exit  : 0/0
  4408 ;;		Unchanged: 0/0
  4409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4410 ;;      Params:         0       0       0       0       0
  4411 ;;      Locals:         0       0       0       0       0
  4412 ;;      Temps:          1       0       0       0       0
  4413 ;;      Totals:         1       0       0       0       0
  4414 ;;Total ram usage:        1 bytes
  4415 ;; Hardware stack levels used:    1
  4416 ;; This function calls:
  4417 ;;		Nothing
  4418 ;; This function is called by:
  4419 ;;		_isr
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function _debounceButtons
  4425  0634                     _debounceButtons:	
  4426                           
  4427                           ;timer0.c: 31: if(!RB0) {
  4428                           
  4429                           ;incstack = 0
  4430                           ; Regs used in _debounceButtons: [wreg+status,2+status,0]
  4431  0634  1283               	bcf	3,5	;RP0=0, select bank0
  4432  0635  1303               	bcf	3,6	;RP1=0, select bank0
  4433  0636  1806               	btfsc	6,0	;volatile
  4434  0637  2E44               	goto	i1l1904
  4435                           
  4436                           ;timer0.c: 32: pbCounter++;
  4437  0638  3001               	movlw	1
  4438  0639  00F2               	movwf	??_debounceButtons
  4439  063A  0872               	movf	??_debounceButtons,w
  4440  063B  07F8               	addwf	_pbCounter,f	;volatile
  4441                           
  4442                           ;timer0.c: 33: if(pbCounter >10 &&pb0Released){
  4443  063C  300B               	movlw	11
  4444  063D  0278               	subwf	_pbCounter,w	;volatile
  4445  063E  1803               	btfsc	3,0
  4446  063F  1DF0               	btfss	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  4447  0640  2E46               	goto	i1l1908
  4448                           
  4449                           ;timer0.c: 34: pb0Pressed = 1;
  4450  0641  1570               	bsf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
  4451                           
  4452                           ;timer0.c: 35: pb0Released = 0;
  4453  0642  11F0               	bcf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  4454                           
  4455                           ;timer0.c: 36: }
  4456                           ;timer0.c: 37: }
  4457  0643  2E46               	goto	i1l1908
  4458  0644                     i1l1904:	
  4459                           
  4460                           ;timer0.c: 38: else{
  4461                           ;timer0.c: 39: pbCounter = 0;
  4462  0644  01F8               	clrf	_pbCounter	;volatile
  4463                           
  4464                           ;timer0.c: 40: pb0Released = 1;
  4465  0645  15F0               	bsf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  4466  0646                     i1l1908:	
  4467                           
  4468                           ;timer0.c: 41: }
  4469                           ;timer0.c: 43: if(!RB1) {
  4470  0646  1886               	btfsc	6,1	;volatile
  4471  0647  2E54               	goto	i1l1918
  4472                           
  4473                           ;timer0.c: 44: pbCounter2++;
  4474  0648  3001               	movlw	1
  4475  0649  00F2               	movwf	??_debounceButtons
  4476  064A  0872               	movf	??_debounceButtons,w
  4477  064B  07F9               	addwf	_pbCounter2,f	;volatile
  4478                           
  4479                           ;timer0.c: 45: if(pbCounter2 >10 &&pb1Released){
  4480  064C  300B               	movlw	11
  4481  064D  0279               	subwf	_pbCounter2,w	;volatile
  4482  064E  1803               	btfsc	3,0
  4483  064F  1EF0               	btfss	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  4484  0650  2E56               	goto	i1l1922
  4485                           
  4486                           ;timer0.c: 46: pb1Pressed = 1;
  4487  0651  1670               	bsf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
  4488                           
  4489                           ;timer0.c: 47: pb1Released = 0;
  4490  0652  12F0               	bcf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  4491                           
  4492                           ;timer0.c: 48: }
  4493                           ;timer0.c: 49: }
  4494  0653  2E56               	goto	i1l1922
  4495  0654                     i1l1918:	
  4496                           
  4497                           ;timer0.c: 50: else{
  4498                           ;timer0.c: 51: pbCounter2 = 0;
  4499  0654  01F9               	clrf	_pbCounter2	;volatile
  4500                           
  4501                           ;timer0.c: 52: pb1Released = 1;
  4502  0655  16F0               	bsf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  4503  0656                     i1l1922:	
  4504                           
  4505                           ;timer0.c: 53: }
  4506                           ;timer0.c: 54: if(!RB2) {
  4507  0656  1906               	btfsc	6,2	;volatile
  4508  0657  2E66               	goto	i1l1932
  4509                           
  4510                           ;timer0.c: 55: pbCounter3++;
  4511  0658  3001               	movlw	1
  4512  0659  00F2               	movwf	??_debounceButtons
  4513  065A  0872               	movf	??_debounceButtons,w
  4514  065B  1683               	bsf	3,5	;RP0=1, select bank1
  4515  065C  1303               	bcf	3,6	;RP1=0, select bank1
  4516  065D  07CD               	addwf	_pbCounter3^(0+128),f	;volatile
  4517                           
  4518                           ;timer0.c: 56: if(pbCounter3 >10 &&pb2Released){
  4519  065E  300B               	movlw	11
  4520  065F  024D               	subwf	_pbCounter3^(0+128),w	;volatile
  4521  0660  1803               	btfsc	3,0
  4522  0661  1FF0               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  4523  0662  2E6A               	goto	i1l1936
  4524                           
  4525                           ;timer0.c: 57: pb2Pressed = 1;
  4526  0663  1770               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  4527                           
  4528                           ;timer0.c: 58: pb2Released = 0;
  4529  0664  13F0               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  4530                           
  4531                           ;timer0.c: 59: }
  4532                           ;timer0.c: 60: }
  4533  0665  2E6A               	goto	i1l1936
  4534  0666                     i1l1932:	
  4535                           
  4536                           ;timer0.c: 61: else{
  4537                           ;timer0.c: 62: pbCounter3 = 0;
  4538  0666  1683               	bsf	3,5	;RP0=1, select bank1
  4539  0667  1303               	bcf	3,6	;RP1=0, select bank1
  4540  0668  01CD               	clrf	_pbCounter3^(0+128)	;volatile
  4541                           
  4542                           ;timer0.c: 63: pb2Released = 1;
  4543  0669  17F0               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  4544  066A                     i1l1936:	
  4545                           
  4546                           ;timer0.c: 64: }
  4547                           ;timer0.c: 65: if(!RB3) {
  4548  066A  1283               	bcf	3,5	;RP0=0, select bank0
  4549  066B  1303               	bcf	3,6	;RP1=0, select bank0
  4550  066C  1986               	btfsc	6,3	;volatile
  4551  066D  2E7D               	goto	i1l1946
  4552                           
  4553                           ;timer0.c: 66: pbCounter4++;
  4554  066E  3001               	movlw	1
  4555  066F  00F2               	movwf	??_debounceButtons
  4556  0670  0872               	movf	??_debounceButtons,w
  4557  0671  1683               	bsf	3,5	;RP0=1, select bank1
  4558  0672  1303               	bcf	3,6	;RP1=0, select bank1
  4559  0673  07CE               	addwf	_pbCounter4^(0+128),f	;volatile
  4560                           
  4561                           ;timer0.c: 67: if(pbCounter4 >10 &&pb3Released){
  4562  0674  300B               	movlw	11
  4563  0675  024E               	subwf	_pbCounter4^(0+128),w	;volatile
  4564  0676  1C03               	skipc
  4565  0677  0008               	return
  4566  0678  1CF1               	btfss	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  4567  0679  0008               	return
  4568                           
  4569                           ;timer0.c: 68: pb3Pressed = 1;
  4570  067A  1471               	bsf	_pb3Pressed/(0+8),_pb3Pressed& (0+7)	;volatile
  4571                           
  4572                           ;timer0.c: 69: pb3Released = 0;
  4573  067B  10F1               	bcf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  4574                           
  4575                           ;timer0.c: 70: }
  4576                           ;timer0.c: 71: }
  4577  067C  0008               	return
  4578  067D                     i1l1946:	
  4579                           
  4580                           ;timer0.c: 72: else{
  4581                           ;timer0.c: 73: pbCounter4 = 0;
  4582  067D  1683               	bsf	3,5	;RP0=1, select bank1
  4583  067E  1303               	bcf	3,6	;RP1=0, select bank1
  4584  067F  01CE               	clrf	_pbCounter4^(0+128)	;volatile
  4585                           
  4586                           ;timer0.c: 74: pb3Released = 1;
  4587  0680  14F1               	bsf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  4588  0681  0008               	return
  4589  0682                     __end_of_debounceButtons:	
  4590  007E                     btemp	set	126	;btemp
  4591  007E                     wtemp	set	126
  4592  007E                     wtemp0	set	126
  4593  0080                     wtemp1	set	128
  4594  0082                     wtemp2	set	130
  4595  0084                     wtemp3	set	132
  4596  0086                     wtemp4	set	134
  4597  0088                     wtemp5	set	136
  4598  007F                     wtemp6	set	127
  4599  007E                     ttemp	set	126
  4600  007E                     ttemp0	set	126
  4601  0081                     ttemp1	set	129
  4602  0084                     ttemp2	set	132
  4603  0087                     ttemp3	set	135
  4604  007F                     ttemp4	set	127
  4605  007E                     ltemp	set	126
  4606  007E                     ltemp0	set	126
  4607  0082                     ltemp1	set	130
  4608  0086                     ltemp2	set	134
  4609  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     15      47
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_debounceButtons

Critical Paths under _main in BANK0

    _main->_moveDeg
    _moveDeg->_round
    _round->___ftadd
    _trunc->___fttol
    ___fttol->___ftdiv
    ___altoft->___ftpack
    ___ftneg->___altoft
    ___ftadd->_trunc
    _move->_lcdWriteToDigitBCD
    ___ftdiv->___ftneg
    _setupLCD->_lcdWriteControl
    _initializeMotor->_lcdWriteToDigitBCD
    _lcdWriteToDigitBCD->___wmul
    _lcdSetCursor->_lcdWriteControl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_moveDeg

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
