

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 21:41:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3793                           
  3794                           
  3795                           ;psect for function _lcdWriteData
  3796  0F96                     _lcdWriteData:	
  3797                           
  3798                           ;incstack = 0
  3799                           ; Regs used in _lcdWriteData: [wreg]
  3800                           ;lcdWriteData@databyte stored from wreg
  3801  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  3802  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  3803  0F98  00A2               	movwf	lcdWriteData@databyte
  3804                           
  3805                           ;lcd.c: 18: RE2 = 0;
  3806  0F99  1109               	bcf	9,2	;volatile
  3807                           
  3808                           ;lcd.c: 19: RE1 = 0;
  3809  0F9A  1089               	bcf	9,1	;volatile
  3810                           
  3811                           ;lcd.c: 20: RE0 = 1;
  3812  0F9B  1409               	bsf	9,0	;volatile
  3813                           
  3814                           ;lcd.c: 21: PORTD = databyte;
  3815  0F9C  0822               	movf	lcdWriteData@databyte,w
  3816  0F9D  0088               	movwf	8	;volatile
  3817                           
  3818                           ;lcd.c: 22: RE2 = 1;
  3819  0F9E  1509               	bsf	9,2	;volatile
  3820                           
  3821                           ;lcd.c: 23: RE2 = 0;
  3822  0F9F  1109               	bcf	9,2	;volatile
  3823                           
  3824                           ;lcd.c: 24: _delay((unsigned long)((1)*(20000000/4000.0)));
  3825  0FA0  3007               	movlw	7
  3826  0FA1  00A1               	movwf	??_lcdWriteData+1
  3827  0FA2  307D               	movlw	125
  3828  0FA3  00A0               	movwf	??_lcdWriteData
  3829  0FA4                     u2967:	
  3830  0FA4  0BA0               	decfsz	??_lcdWriteData,f
  3831  0FA5  2FA4               	goto	u2967
  3832  0FA6  0BA1               	decfsz	??_lcdWriteData+1,f
  3833  0FA7  2FA4               	goto	u2967
  3834  0FA8  0008               	return
  3835  0FA9                     __end_of_lcdWriteData:	
  3836                           
  3837                           	psect	text19
  3838  07A6                     __ptext19:	
  3839 ;; *************** function ___wmul *****************
  3840 ;; Defined at:
  3841 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  3842 ;; Parameters:    Size  Location     Type
  3843 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3844 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;  product         2    4[BANK0 ] unsigned int 
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  2    0[BANK0 ] unsigned int 
  3849 ;; Registers used:
  3850 ;;		wreg, status,2, status,0
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3856 ;;      Params:         0       4       0       0       0
  3857 ;;      Locals:         0       2       0       0       0
  3858 ;;      Temps:          0       0       0       0       0
  3859 ;;      Totals:         0       6       0       0       0
  3860 ;;Total ram usage:        6 bytes
  3861 ;; Hardware stack levels used:    1
  3862 ;; Hardware stack levels required when called:    2
  3863 ;; This function calls:
  3864 ;;		Nothing
  3865 ;; This function is called by:
  3866 ;;		_lcdWriteToDigitBCD
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           
  3871                           ;psect for function ___wmul
  3872  07A6                     ___wmul:	
  3873                           
  3874                           ;incstack = 0
  3875                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3876  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  3877  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  3878  07A8  01A4               	clrf	___wmul@product
  3879  07A9  01A5               	clrf	___wmul@product+1
  3880  07AA                     l2041:	
  3881  07AA  1C20               	btfss	___wmul@multiplier,0
  3882  07AB  2FB2               	goto	l377
  3883  07AC  0822               	movf	___wmul@multiplicand,w
  3884  07AD  07A4               	addwf	___wmul@product,f
  3885  07AE  1803               	skipnc
  3886  07AF  0AA5               	incf	___wmul@product+1,f
  3887  07B0  0823               	movf	___wmul@multiplicand+1,w
  3888  07B1  07A5               	addwf	___wmul@product+1,f
  3889  07B2                     l377:	
  3890  07B2  3001               	movlw	1
  3891  07B3                     u2265:	
  3892  07B3  1003               	clrc
  3893  07B4  0DA2               	rlf	___wmul@multiplicand,f
  3894  07B5  0DA3               	rlf	___wmul@multiplicand+1,f
  3895  07B6  3EFF               	addlw	-1
  3896  07B7  1D03               	skipz
  3897  07B8  2FB3               	goto	u2265
  3898  07B9  3001               	movlw	1
  3899  07BA                     u2275:	
  3900  07BA  1003               	clrc
  3901  07BB  0CA1               	rrf	___wmul@multiplier+1,f
  3902  07BC  0CA0               	rrf	___wmul@multiplier,f
  3903  07BD  3EFF               	addlw	-1
  3904  07BE  1D03               	skipz
  3905  07BF  2FBA               	goto	u2275
  3906  07C0  0820               	movf	___wmul@multiplier,w
  3907  07C1  0421               	iorwf	___wmul@multiplier+1,w
  3908  07C2  1D03               	btfss	3,2
  3909  07C3  2FAA               	goto	l2041
  3910  07C4  0825               	movf	___wmul@product+1,w
  3911  07C5  00A1               	movwf	?___wmul+1
  3912  07C6  0824               	movf	___wmul@product,w
  3913  07C7  00A0               	movwf	?___wmul
  3914  07C8  0008               	return
  3915  07C9                     __end_of___wmul:	
  3916                           
  3917                           	psect	text20
  3918  0F64                     __ptext20:	
  3919 ;; *************** function _lcdSetCursor *****************
  3920 ;; Defined at:
  3921 ;;		line 28 in file "lcd.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;  address         1    wreg     unsigned char 
  3924 ;; Auto vars:     Size  Location     Type
  3925 ;;  address         1    3[BANK0 ] unsigned char 
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  1    wreg      void 
  3928 ;; Registers used:
  3929 ;;		wreg, status,2, status,0, pclath, cstack
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3935 ;;      Params:         0       0       0       0       0
  3936 ;;      Locals:         0       1       0       0       0
  3937 ;;      Temps:          0       0       0       0       0
  3938 ;;      Totals:         0       1       0       0       0
  3939 ;;Total ram usage:        1 bytes
  3940 ;; Hardware stack levels used:    1
  3941 ;; Hardware stack levels required when called:    3
  3942 ;; This function calls:
  3943 ;;		_lcdWriteControl
  3944 ;; This function is called by:
  3945 ;;		_main
  3946 ;;		_initializeMotor
  3947 ;;		_move
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function _lcdSetCursor
  3953  0F64                     _lcdSetCursor:	
  3954                           
  3955                           ;incstack = 0
  3956                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  3957                           ;lcdSetCursor@address stored from wreg
  3958  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0F66  00A3               	movwf	lcdSetCursor@address
  3961                           
  3962                           ;lcd.c: 29: address |= 0b10000000;
  3963  0F67  17A3               	bsf	lcdSetCursor@address,7
  3964                           
  3965                           ;lcd.c: 30: lcdWriteControl(address);
  3966  0F68  0823               	movf	lcdSetCursor@address,w
  3967  0F69  120A  158A  27A9   	fcall	_lcdWriteControl
  3968  0F6C  0008               	return
  3969  0F6D                     __end_of_lcdSetCursor:	
  3970                           
  3971                           	psect	text21
  3972  0FA9                     __ptext21:	
  3973 ;; *************** function _lcdWriteControl *****************
  3974 ;; Defined at:
  3975 ;;		line 6 in file "lcd.c"
  3976 ;; Parameters:    Size  Location     Type
  3977 ;;  databyte        1    wreg     unsigned char 
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;  databyte        1    2[BANK0 ] unsigned char 
  3980 ;; Return value:  Size  Location     Type
  3981 ;;                  1    wreg      void 
  3982 ;; Registers used:
  3983 ;;		wreg
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3989 ;;      Params:         0       0       0       0       0
  3990 ;;      Locals:         0       1       0       0       0
  3991 ;;      Temps:          0       2       0       0       0
  3992 ;;      Totals:         0       3       0       0       0
  3993 ;;Total ram usage:        3 bytes
  3994 ;; Hardware stack levels used:    1
  3995 ;; Hardware stack levels required when called:    2
  3996 ;; This function calls:
  3997 ;;		Nothing
  3998 ;; This function is called by:
  3999 ;;		_lcdSetCursor
  4000 ;;		_setupLCD
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004                           
  4005                           ;psect for function _lcdWriteControl
  4006  0FA9                     _lcdWriteControl:	
  4007                           
  4008                           ;incstack = 0
  4009                           ; Regs used in _lcdWriteControl: [wreg]
  4010                           ;lcdWriteControl@databyte stored from wreg
  4011  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  4012  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  4013  0FAB  00A2               	movwf	lcdWriteControl@databyte
  4014                           
  4015                           ;lcd.c: 7: RE2 = 0;
  4016  0FAC  1109               	bcf	9,2	;volatile
  4017                           
  4018                           ;lcd.c: 8: RE1 = 0;
  4019  0FAD  1089               	bcf	9,1	;volatile
  4020                           
  4021                           ;lcd.c: 9: RE0 = 0;
  4022  0FAE  1009               	bcf	9,0	;volatile
  4023                           
  4024                           ;lcd.c: 10: PORTD = databyte;
  4025  0FAF  0822               	movf	lcdWriteControl@databyte,w
  4026  0FB0  0088               	movwf	8	;volatile
  4027                           
  4028                           ;lcd.c: 11: RE2 = 1;
  4029  0FB1  1509               	bsf	9,2	;volatile
  4030                           
  4031                           ;lcd.c: 12: RE2 = 0;
  4032  0FB2  1109               	bcf	9,2	;volatile
  4033                           
  4034                           ;lcd.c: 13: _delay((unsigned long)((2)*(20000000/4000.0)));
  4035  0FB3  300D               	movlw	13
  4036  0FB4  00A1               	movwf	??_lcdWriteControl+1
  4037  0FB5  30FB               	movlw	251
  4038  0FB6  00A0               	movwf	??_lcdWriteControl
  4039  0FB7                     u2977:	
  4040  0FB7  0BA0               	decfsz	??_lcdWriteControl,f
  4041  0FB8  2FB7               	goto	u2977
  4042  0FB9  0BA1               	decfsz	??_lcdWriteControl+1,f
  4043  0FBA  2FB7               	goto	u2977
  4044  0FBB  2FBC               	nop2
  4045  0FBC  0008               	return
  4046  0FBD                     __end_of_lcdWriteControl:	
  4047                           
  4048                           	psect	text22
  4049  0FBD                     __ptext22:	
  4050 ;; *************** function _initializeADC *****************
  4051 ;; Defined at:
  4052 ;;		line 5 in file "adConv.c"
  4053 ;; Parameters:    Size  Location     Type
  4054 ;;		None
  4055 ;; Auto vars:     Size  Location     Type
  4056 ;;		None
  4057 ;; Return value:  Size  Location     Type
  4058 ;;                  1    wreg      void 
  4059 ;; Registers used:
  4060 ;;		wreg
  4061 ;; Tracked objects:
  4062 ;;		On entry : 0/0
  4063 ;;		On exit  : 0/0
  4064 ;;		Unchanged: 0/0
  4065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4066 ;;      Params:         0       0       0       0       0
  4067 ;;      Locals:         0       0       0       0       0
  4068 ;;      Temps:          0       0       0       0       0
  4069 ;;      Totals:         0       0       0       0       0
  4070 ;;Total ram usage:        0 bytes
  4071 ;; Hardware stack levels used:    1
  4072 ;; Hardware stack levels required when called:    2
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		_main
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080                           
  4081                           ;psect for function _initializeADC
  4082  0FBD                     _initializeADC:	
  4083                           
  4084                           ;adConv.c: 6: TRISA = 0b11111111;
  4085                           
  4086                           ;incstack = 0
  4087                           ; Regs used in _initializeADC: [wreg]
  4088  0FBD  30FF               	movlw	255
  4089  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  4090  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  4091  0FC0  0085               	movwf	5	;volatile
  4092                           
  4093                           ;adConv.c: 8: ADFM = 1;
  4094  0FC1  179F               	bsf	31,7	;volatile
  4095                           
  4096                           ;adConv.c: 10: ADCS2 = 0;
  4097  0FC2  131F               	bcf	31,6	;volatile
  4098                           
  4099                           ;adConv.c: 12: PCFG3 = 0;
  4100  0FC3  119F               	bcf	31,3	;volatile
  4101                           
  4102                           ;adConv.c: 13: PCFG2 = 0;
  4103  0FC4  111F               	bcf	31,2	;volatile
  4104                           
  4105                           ;adConv.c: 14: PCFG1 = 1;
  4106  0FC5  149F               	bsf	31,1	;volatile
  4107                           
  4108                           ;adConv.c: 15: PCFG0 = 1;
  4109  0FC6  141F               	bsf	31,0	;volatile
  4110                           
  4111                           ;adConv.c: 19: ADCON0 = 0b10000001;
  4112  0FC7  3081               	movlw	129
  4113  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0FCA  009F               	movwf	31	;volatile
  4116                           
  4117                           ;adConv.c: 23: ADIF = 0;
  4118  0FCB  130C               	bcf	12,6	;volatile
  4119                           
  4120                           ;adConv.c: 24: ADIE = 1;
  4121  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  4122  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  4123  0FCE  170C               	bsf	12,6	;volatile
  4124                           
  4125                           ;adConv.c: 25: PEIE = 1;
  4126  0FCF  170B               	bsf	11,6	;volatile
  4127                           
  4128                           ;adConv.c: 26: GIE = 1;
  4129  0FD0  178B               	bsf	11,7	;volatile
  4130  0FD1  0008               	return
  4131  0FD2                     __end_of_initializeADC:	
  4132                           
  4133                           	psect	text23
  4134  0FD2                     __ptext23:	
  4135 ;; *************** function _initialise *****************
  4136 ;; Defined at:
  4137 ;;		line 23 in file "main.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;		None
  4140 ;; Auto vars:     Size  Location     Type
  4141 ;;		None
  4142 ;; Return value:  Size  Location     Type
  4143 ;;                  1    wreg      void 
  4144 ;; Registers used:
  4145 ;;		wreg, status,2
  4146 ;; Tracked objects:
  4147 ;;		On entry : 0/0
  4148 ;;		On exit  : 0/0
  4149 ;;		Unchanged: 0/0
  4150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4151 ;;      Params:         0       0       0       0       0
  4152 ;;      Locals:         0       0       0       0       0
  4153 ;;      Temps:          0       0       0       0       0
  4154 ;;      Totals:         0       0       0       0       0
  4155 ;;Total ram usage:        0 bytes
  4156 ;; Hardware stack levels used:    1
  4157 ;; Hardware stack levels required when called:    2
  4158 ;; This function calls:
  4159 ;;		Nothing
  4160 ;; This function is called by:
  4161 ;;		_main
  4162 ;; This function uses a non-reentrant model
  4163 ;;
  4164                           
  4165                           
  4166                           ;psect for function _initialise
  4167  0FD2                     _initialise:	
  4168                           
  4169                           ;main.c: 26: TRISB = 0b00000111;
  4170                           
  4171                           ;incstack = 0
  4172                           ; Regs used in _initialise: [wreg+status,2]
  4173  0FD2  3007               	movlw	7
  4174  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  4175  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  4176  0FD5  0086               	movwf	6	;volatile
  4177                           
  4178                           ;main.c: 27: TRISC = 0;
  4179  0FD6  0187               	clrf	7	;volatile
  4180                           
  4181                           ;main.c: 29: RB3 = 1;
  4182  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  4183  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  4184  0FD9  1586               	bsf	6,3	;volatile
  4185                           
  4186                           ;main.c: 30: RB4 = 1;
  4187  0FDA  1606               	bsf	6,4	;volatile
  4188                           
  4189                           ;main.c: 34: TMR0 = 100;
  4190  0FDB  3064               	movlw	100
  4191  0FDC  0081               	movwf	1	;volatile
  4192                           
  4193                           ;main.c: 35: T0CS = 0;
  4194  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  4195  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  4196  0FDF  1281               	bcf	1,5	;volatile
  4197                           
  4198                           ;main.c: 36: T0SE = 0;
  4199  0FE0  1201               	bcf	1,4	;volatile
  4200                           
  4201                           ;main.c: 37: PSA = 0;
  4202  0FE1  1181               	bcf	1,3	;volatile
  4203                           
  4204                           ;main.c: 38: PS0 = 0;
  4205  0FE2  1001               	bcf	1,0	;volatile
  4206                           
  4207                           ;main.c: 39: PS1 = 0;
  4208  0FE3  1081               	bcf	1,1	;volatile
  4209                           
  4210                           ;main.c: 40: PS2 = 1;
  4211  0FE4  1501               	bsf	1,2	;volatile
  4212                           
  4213                           ;main.c: 42: TMR0IE = 1;
  4214  0FE5  168B               	bsf	11,5	;volatile
  4215                           
  4216                           ;main.c: 43: (GIE = 1);
  4217  0FE6  178B               	bsf	11,7	;volatile
  4218  0FE7  0008               	return
  4219  0FE8                     __end_of_initialise:	
  4220                           
  4221                           	psect	text24
  4222  07E5                     __ptext24:	
  4223 ;; *************** function _isr *****************
  4224 ;; Defined at:
  4225 ;;		line 12 in file "main.c"
  4226 ;; Parameters:    Size  Location     Type
  4227 ;;		None
  4228 ;; Auto vars:     Size  Location     Type
  4229 ;;		None
  4230 ;; Return value:  Size  Location     Type
  4231 ;;                  1    wreg      void 
  4232 ;; Registers used:
  4233 ;;		wreg, status,2, status,0, pclath, cstack
  4234 ;; Tracked objects:
  4235 ;;		On entry : 0/0
  4236 ;;		On exit  : 0/0
  4237 ;;		Unchanged: 0/0
  4238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4239 ;;      Params:         0       0       0       0       0
  4240 ;;      Locals:         0       0       0       0       0
  4241 ;;      Temps:          4       0       0       0       0
  4242 ;;      Totals:         4       0       0       0       0
  4243 ;;Total ram usage:        4 bytes
  4244 ;; Hardware stack levels used:    1
  4245 ;; Hardware stack levels required when called:    1
  4246 ;; This function calls:
  4247 ;;		_debounceButtons
  4248 ;; This function is called by:
  4249 ;;		Interrupt level 1
  4250 ;; This function uses a non-reentrant model
  4251 ;;
  4252                           
  4253                           
  4254                           ;psect for function _isr
  4255  07E5                     _isr:	
  4256                           
  4257                           ;main.c: 13: if (T0IF){
  4258  07E5  1D0B               	btfss	11,2	;volatile
  4259  07E6  2FEF               	goto	i1l1939
  4260                           
  4261                           ;main.c: 14: T0IF = 0;
  4262  07E7  110B               	bcf	11,2	;volatile
  4263                           
  4264                           ;main.c: 15: TMR0 = 100;
  4265  07E8  3064               	movlw	100
  4266  07E9  0081               	movwf	1	;volatile
  4267                           
  4268                           ;main.c: 16: debounceButtons();
  4269  07EA  120A  118A  2743  120A  118A  	fcall	_debounceButtons
  4270  07EF                     i1l1939:	
  4271                           
  4272                           ;main.c: 17: }
  4273                           ;main.c: 18: if(ADIF){
  4274  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  4275  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  4276  07F1  1F0C               	btfss	12,6	;volatile
  4277  07F2  2FF5               	goto	i1l93
  4278                           
  4279                           ;main.c: 19: conversionDone = 1;
  4280  07F3  1470               	bsf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
  4281                           
  4282                           ;main.c: 20: ADIF = 0;
  4283  07F4  130C               	bcf	12,6	;volatile
  4284  07F5                     i1l93:	
  4285  07F5  0876               	movf	??_isr+3,w
  4286  07F6  00FF               	movwf	127
  4287  07F7  0875               	movf	??_isr+2,w
  4288  07F8  008A               	movwf	10
  4289  07F9  0874               	movf	??_isr+1,w
  4290  07FA  0084               	movwf	4
  4291  07FB  0E73               	swapf	??_isr^(0+-128),w
  4292  07FC  0083               	movwf	3
  4293  07FD  0EFE               	swapf	126,f
  4294  07FE  0E7E               	swapf	126,w
  4295  07FF  0009               	retfie
  4296  0800                     __end_of_isr:	
  4297                           
  4298                           	psect	intentry
  4299  0004                     __pintentry:	
  4300                           ;incstack = 0
  4301                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4302                           
  4303  0004                     interrupt_function:	
  4304  007E                     saved_w	set	btemp
  4305  0004  00FE               	movwf	btemp
  4306  0005  0E03               	swapf	3,w
  4307  0006  00F3               	movwf	??_isr
  4308  0007  0804               	movf	4,w
  4309  0008  00F4               	movwf	??_isr+1
  4310  0009  080A               	movf	10,w
  4311  000A  00F5               	movwf	??_isr+2
  4312  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4313  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4314  000D  087F               	movf	btemp+1,w
  4315  000E  00F6               	movwf	??_isr+3
  4316  000F  120A  118A  2FE5   	ljmp	_isr
  4317                           
  4318                           	psect	text25
  4319  0743                     __ptext25:	
  4320 ;; *************** function _debounceButtons *****************
  4321 ;; Defined at:
  4322 ;;		line 7 in file "timer0.c"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;		None
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;		None
  4327 ;; Return value:  Size  Location     Type
  4328 ;;                  1    wreg      void 
  4329 ;; Registers used:
  4330 ;;		wreg, status,2, status,0
  4331 ;; Tracked objects:
  4332 ;;		On entry : 0/0
  4333 ;;		On exit  : 0/0
  4334 ;;		Unchanged: 0/0
  4335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4336 ;;      Params:         0       0       0       0       0
  4337 ;;      Locals:         0       0       0       0       0
  4338 ;;      Temps:          1       0       0       0       0
  4339 ;;      Totals:         1       0       0       0       0
  4340 ;;Total ram usage:        1 bytes
  4341 ;; Hardware stack levels used:    1
  4342 ;; This function calls:
  4343 ;;		Nothing
  4344 ;; This function is called by:
  4345 ;;		_isr
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function _debounceButtons
  4351  0743                     _debounceButtons:	
  4352                           
  4353                           ;timer0.c: 9: if(!RB0) {
  4354                           
  4355                           ;incstack = 0
  4356                           ; Regs used in _debounceButtons: [wreg+status,2+status,0]
  4357  0743  1283               	bcf	3,5	;RP0=0, select bank0
  4358  0744  1303               	bcf	3,6	;RP1=0, select bank0
  4359  0745  1806               	btfsc	6,0	;volatile
  4360  0746  2F53               	goto	i1l1795
  4361                           
  4362                           ;timer0.c: 10: rtcCounter++;
  4363  0747  3001               	movlw	1
  4364  0748  00F2               	movwf	??_debounceButtons
  4365  0749  0872               	movf	??_debounceButtons,w
  4366  074A  07F8               	addwf	_rtcCounter,f	;volatile
  4367                           
  4368                           ;timer0.c: 11: if(rtcCounter >10 &&pb0Released){
  4369  074B  300B               	movlw	11
  4370  074C  0278               	subwf	_rtcCounter,w	;volatile
  4371  074D  1803               	btfsc	3,0
  4372  074E  1DF0               	btfss	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  4373  074F  2F55               	goto	i1l1799
  4374                           
  4375                           ;timer0.c: 12: pb0Pressed = 1;
  4376  0750  1570               	bsf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
  4377                           
  4378                           ;timer0.c: 13: pb0Released = 0;
  4379  0751  11F0               	bcf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  4380                           
  4381                           ;timer0.c: 14: }
  4382                           ;timer0.c: 15: }
  4383  0752  2F55               	goto	i1l1799
  4384  0753                     i1l1795:	
  4385                           
  4386                           ;timer0.c: 16: else{
  4387                           ;timer0.c: 17: rtcCounter = 0;
  4388  0753  01F8               	clrf	_rtcCounter	;volatile
  4389                           
  4390                           ;timer0.c: 18: pb0Released = 1;
  4391  0754  15F0               	bsf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  4392  0755                     i1l1799:	
  4393                           
  4394                           ;timer0.c: 19: }
  4395                           ;timer0.c: 21: if(!RB1) {
  4396  0755  1886               	btfsc	6,1	;volatile
  4397  0756  2F63               	goto	i1l1809
  4398                           
  4399                           ;timer0.c: 22: rtcCounter2++;
  4400  0757  3001               	movlw	1
  4401  0758  00F2               	movwf	??_debounceButtons
  4402  0759  0872               	movf	??_debounceButtons,w
  4403  075A  07F9               	addwf	_rtcCounter2,f	;volatile
  4404                           
  4405                           ;timer0.c: 23: if(rtcCounter2 >10 &&pb1Released){
  4406  075B  300B               	movlw	11
  4407  075C  0279               	subwf	_rtcCounter2,w	;volatile
  4408  075D  1803               	btfsc	3,0
  4409  075E  1EF0               	btfss	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  4410  075F  2F65               	goto	i1l1813
  4411                           
  4412                           ;timer0.c: 24: pb1Pressed = 1;
  4413  0760  1670               	bsf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
  4414                           
  4415                           ;timer0.c: 25: pb1Released = 0;
  4416  0761  12F0               	bcf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  4417                           
  4418                           ;timer0.c: 26: }
  4419                           ;timer0.c: 27: }
  4420  0762  2F65               	goto	i1l1813
  4421  0763                     i1l1809:	
  4422                           
  4423                           ;timer0.c: 28: else{
  4424                           ;timer0.c: 29: rtcCounter2 = 0;
  4425  0763  01F9               	clrf	_rtcCounter2	;volatile
  4426                           
  4427                           ;timer0.c: 30: pb1Released = 1;
  4428  0764  16F0               	bsf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  4429  0765                     i1l1813:	
  4430                           
  4431                           ;timer0.c: 31: }
  4432                           ;timer0.c: 32: if(!RB2) {
  4433  0765  1906               	btfsc	6,2	;volatile
  4434  0766  2F76               	goto	i1l1823
  4435                           
  4436                           ;timer0.c: 33: rtcCounter3++;
  4437  0767  3001               	movlw	1
  4438  0768  00F2               	movwf	??_debounceButtons
  4439  0769  0872               	movf	??_debounceButtons,w
  4440  076A  1683               	bsf	3,5	;RP0=1, select bank1
  4441  076B  1303               	bcf	3,6	;RP1=0, select bank1
  4442  076C  07CB               	addwf	_rtcCounter3^(0+128),f	;volatile
  4443                           
  4444                           ;timer0.c: 34: if(rtcCounter3 >10 &&pb2Released){
  4445  076D  300B               	movlw	11
  4446  076E  024B               	subwf	_rtcCounter3^(0+128),w	;volatile
  4447  076F  1C03               	skipc
  4448  0770  0008               	return
  4449  0771  1FF0               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  4450  0772  0008               	return
  4451                           
  4452                           ;timer0.c: 35: pb2Pressed = 1;
  4453  0773  1770               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  4454                           
  4455                           ;timer0.c: 36: pb2Released = 0;
  4456  0774  13F0               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  4457                           
  4458                           ;timer0.c: 37: }
  4459                           ;timer0.c: 38: }
  4460  0775  0008               	return
  4461  0776                     i1l1823:	
  4462                           
  4463                           ;timer0.c: 39: else{
  4464                           ;timer0.c: 40: rtcCounter3 = 0;
  4465  0776  1683               	bsf	3,5	;RP0=1, select bank1
  4466  0777  1303               	bcf	3,6	;RP1=0, select bank1
  4467  0778  01CB               	clrf	_rtcCounter3^(0+128)	;volatile
  4468                           
  4469                           ;timer0.c: 41: pb2Released = 1;
  4470  0779  17F0               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  4471  077A  0008               	return
  4472  077B                     __end_of_debounceButtons:	
  4473  007E                     btemp	set	126	;btemp
  4474  007E                     wtemp	set	126
  4475  007E                     wtemp0	set	126
  4476  0080                     wtemp1	set	128
  4477  0082                     wtemp2	set	130
  4478  0084                     wtemp3	set	132
  4479  0086                     wtemp4	set	134
  4480  0088                     wtemp5	set	136
  4481  007F                     wtemp6	set	127
  4482  007E                     ttemp	set	126
  4483  007E                     ttemp0	set	126
