

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 17:38:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  5434  0F7A  1303               	bcf	3,6	;RP1=0, select bank1
  5435  0F7B  07D8               	addwf	_pbCounter3^(0+128),f	;volatile
  5436                           
  5437                           ;timer0.c: 65: if(pbCounter3 >10 &&pb2Released){
  5438  0F7C  300B               	movlw	11
  5439  0F7D  0258               	subwf	_pbCounter3^(0+128),w	;volatile
  5440  0F7E  1803               	btfsc	3,0
  5441  0F7F  1FF0               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  5442  0F80  2F88               	goto	i1l2156
  5443                           
  5444                           ;timer0.c: 66: pb2Pressed = 1;
  5445  0F81  1770               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  5446                           
  5447                           ;timer0.c: 67: pb2Released = 0;
  5448  0F82  13F0               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  5449                           
  5450                           ;timer0.c: 68: }
  5451                           ;timer0.c: 69: }
  5452  0F83  2F88               	goto	i1l2156
  5453  0F84                     i1l2152:	
  5454                           
  5455                           ;timer0.c: 70: else{
  5456                           ;timer0.c: 71: pbCounter3 = 0;
  5457  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  5458  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  5459  0F86  01D8               	clrf	_pbCounter3^(0+128)	;volatile
  5460                           
  5461                           ;timer0.c: 72: pb2Released = 1;
  5462  0F87  17F0               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  5463  0F88                     i1l2156:	
  5464                           
  5465                           ;timer0.c: 73: }
  5466                           ;timer0.c: 74: if(!RB3) {
  5467  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  5468  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  5469  0F8A  1986               	btfsc	6,3	;volatile
  5470  0F8B  2F9B               	goto	i1l2166
  5471                           
  5472                           ;timer0.c: 75: pbCounter4++;
  5473  0F8C  3001               	movlw	1
  5474  0F8D  00F2               	movwf	??_debounceButtons
  5475  0F8E  0872               	movf	??_debounceButtons,w
  5476  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  5477  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  5478  0F91  07D9               	addwf	_pbCounter4^(0+128),f	;volatile
  5479                           
  5480                           ;timer0.c: 76: if(pbCounter4 >10 &&pb3Released){
  5481  0F92  300B               	movlw	11
  5482  0F93  0259               	subwf	_pbCounter4^(0+128),w	;volatile
  5483  0F94  1C03               	skipc
  5484  0F95  0008               	return
  5485  0F96  1CF1               	btfss	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  5486  0F97  0008               	return
  5487                           
  5488                           ;timer0.c: 77: pb3Pressed = 1;
  5489  0F98  1471               	bsf	_pb3Pressed/(0+8),_pb3Pressed& (0+7)	;volatile
  5490                           
  5491                           ;timer0.c: 78: pb3Released = 0;
  5492  0F99  10F1               	bcf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  5493                           
  5494                           ;timer0.c: 79: }
  5495                           ;timer0.c: 80: }
  5496  0F9A  0008               	return
  5497  0F9B                     i1l2166:	
  5498                           
  5499                           ;timer0.c: 81: else{
  5500                           ;timer0.c: 82: pbCounter4 = 0;
  5501  0F9B  1683               	bsf	3,5	;RP0=1, select bank1
  5502  0F9C  1303               	bcf	3,6	;RP1=0, select bank1
  5503  0F9D  01D9               	clrf	_pbCounter4^(0+128)	;volatile
  5504                           
  5505                           ;timer0.c: 83: pb3Released = 1;
  5506  0F9E  14F1               	bsf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  5507  0F9F  0008               	return
  5508  0FA0                     __end_of_debounceButtons:	
  5509  007E                     btemp	set	126	;btemp
  5510  007E                     wtemp	set	126
  5511  007E                     wtemp0	set	126
  5512  0080                     wtemp1	set	128
  5513  0082                     wtemp2	set	130
  5514  0084                     wtemp3	set	132
  5515  0086                     wtemp4	set	134
  5516  0088                     wtemp5	set	136
  5517  007F                     wtemp6	set	127
  5518  007E                     ttemp	set	126
  5519  007E                     ttemp0	set	126
  5520  0081                     ttemp1	set	129
  5521  0084                     ttemp2	set	132
  5522  0087                     ttemp3	set	135
  5523  007F                     ttemp4	set	127
  5524  007E                     ltemp	set	126
  5525  007E                     ltemp0	set	126
  5526  0082                     ltemp1	set	130
  5527  0086                     ltemp2	set	134
  5528  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     25      58
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_debounceButtons
    _isr->_lcdRefresh

Critical Paths under _main in BANK0

    _main->_moveDeg
    _readADCMeter->_round
    ___ftmul->___ftpack
    ___awtoft->___ftpack
    _moveDeg->_round
    _round->___ftadd
    _trunc->___fttol
    ___fttol->___ftdiv
    ___altoft->___ftpack
    ___ftneg->___altoft
    ___ftadd->_trunc
    _move->_lcdWriteToDigitBCD
    ___ftdiv->___ftneg
    _initialise->_initializeMotor
    _setupLCD->_lcdWriteControl
    _initializeMotor->_lcdWriteToDigitBCD
    _lcdWriteToDigitBCD->___wmul
    _lcdSetCursor->_lcdWriteControl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_readADCMeter

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   42191
                                             19 BANK1      6     6      0
                         _initialise
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                               _move
                            _moveDeg
                        _readADCData
                       _readADCMeter
                 _startADCConversion
 ---------------------------------------------------------------------------------
 (1) _startADCConversion                                   2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _readADCMeter                                        21    19      2   20671
                                             77 BANK0      2     0      2
                                              0 BANK1     19    19      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                        _readADCData
                              _round
 ---------------------------------------------------------------------------------
 (2) _readADCData                                          4     2      2      34
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2746
                                              8 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2326
                                              8 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _moveDeg                                             14    11      3   14925
                                             77 BANK0      3     0      3
                                              0 BANK1     11    11      0
                            ___ftdiv
                             ___ftge
                            ___ftneg
                            ___fttol
                               _move
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    8092
                                             71 BANK0      6     3      3
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftneg
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                9     6      3    3663
                                             49 BANK0      9     6      3
                           ___altoft
                            ___ftneg (ARG)
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     464
                                             35 BANK0     14    10      4
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2397
                                              8 BANK0      8     4      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     240
                                             16 BANK0      3     0      3
                           ___altoft (ARG)
                           ___ftpack (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3833
                                             58 BANK0     13     7      6
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (2) _move                                                 5     4      1    2476
                                             17 BANK0      5     4      1
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     322
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2938
                                             19 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2128
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0    2024
                      _initializeADC
                    _initializeMotor
                   _initializeTimer0
                           _setupLCD
 ---------------------------------------------------------------------------------
 (2) _setupLCD                                             0     0      0      31
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _initializeTimer0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initializeMotor                                      1     1      0    1993
                                             17 BANK0      1     1      0
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
 ---------------------------------------------------------------------------------
 (3) _lcdWriteToDigitBCD                                  11     7      4    1928
                                              6 BANK0     11     7      4
                             ___wmul
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (4) _lcdWriteData                                         3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _lcdSetCursor                                         1     1      0      65
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (4) _lcdWriteControl                                      3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initializeADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                    _debounceButtons
                           _flashLed
                         _lcdRefresh
 ---------------------------------------------------------------------------------
 (7) _lcdRefresh                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _flashLed                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _debounceButtons                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialise
     _initializeADC
     _initializeMotor
       _lcdSetCursor
         _lcdWriteControl
       _lcdWriteToDigitBCD
         ___wmul
         _lcdWriteData
     _initializeTimer0
     _setupLCD
       _lcdWriteControl
   _lcdSetCursor
     _lcdWriteControl
   _lcdWriteToDigitBCD
     ___wmul
     _lcdWriteData
   _move
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteToDigitBCD
       ___wmul
       _lcdWriteData
   _moveDeg
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
     ___ftge
     ___ftneg
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     _move
       _lcdSetCursor
         _lcdWriteControl
       _lcdWriteToDigitBCD
         ___wmul
         _lcdWriteData
     _round
       ___ftadd
         ___ftmul (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftneg (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp (ARG)
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)
   _readADCData
   _readADCMeter
     ___awtoft
       ___ftpack
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___ftpack
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     _readADCData
     _round
       ___ftadd
         ___ftmul (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftneg (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp (ARG)
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)
   _startADCConversion

 _isr (ROOT)
   _debounceButtons
   _flashLed
   _lcdRefresh

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      3A       7       72.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       2       0       14.3%
CODE                 0      0       0       0        0.0%
DATA                 0      0      94      12        0.0%
ABS                  0      0      94       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri Apr 08 17:38:43 2016

                   ___altoft@exp 002E                                pc 0002                      __CFG_CP$OFF 0000  
                  ___altoft@sign 002F                               _GO 00FA                               l99 046C  
            ?_startADCConversion 0072                               fsr 0004              ___wmul@multiplicand 0022  
                   ___ftadd@exp1 0066                     ___ftadd@exp2 0065                     ___ftadd@sign 0064  
                            l105 04B1                              l136 063C                              l420 0DFE  
                            l332 060C                              l612 00DD                              l581 076B  
                            l672 0719                              l588 0780                              l589 0788  
                            _GIE 005F                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RB3 0033                              _RB4 0034  
                            _RB5 0035                              _RE0 0048                              _RE1 0049  
                            _RE2 004A                              _PS0 0408                              _PS1 0409  
                            _PS2 040A                     __CFG_CPD$OFF 0000                              _PSA 040B  
                            _isr 0E15                              fsr0 0004                              indf 0000  
                   __CFG_FOSC$HS 0000                     ?_readADCData 0020                   ??_lcdWriteData 0020  
                   __CFG_LVP$OFF 0000                     ___ftdiv@cntr 003D                     ___ftdiv@sign 0042  
                           l2040 07CA                             l2044 07F1                             l2310 0744  
                           l2320 0770                             l2312 0750                             l2322 077A  
                           l2314 0755                             l2306 073D                             l2420 05BC  
                           l2404 057D                             l2500 00EF                             l2430 05D7  
                           l2422 05C8                             l2414 0594                             l2352 0DF6  
                           l2440 05F2                             l2416 05A8                             l2504 0101  
                           l2418 05B4                             l2514 0124                             l2444 05FF  
                           l2436 05E5                             l1660 06BF                             l2454 005E  
                           l2374 0EDC                             l2534 0F24                             l2712 054F  
                           l2704 0530                             l2632 0651                             l2640 0663  
                           l2464 0074                             l2376 0EEE                             l1680 0701  
                           l2618 062B                             l2482 00A3                             l2458 0065  
                           l2386 0E98                             l2484 00AF                             l2476 008E  
                           l1692 072A                             l2732 0355                             l2638 0662  
                           l2494 00CD                             l2486 00B4                             l1686 070E  
                           l1678 06F1                             l2726 033F                             l2648 0676  
                           l2656 0618                             l2496 00D9                             l2488 00B8  
                           l1688 071C                             l2760 03CC                             l2744 0394  
                           l2840 0471                             l2690 04EB                             l2818 02CD  
                           l2674 0E46                             l2826 0404                             l2684 04D5  
                           l2756 03BC                             l2748 03A4                             l2860 049A  
                           l2854 048E                             l2848 0482                             l2866 04AA  
                           _ADIE 0466                             _ADIF 0066                             _ADFM 04FF  
                           ?_isr 0072             ??_startADCConversion 0020                             _T0IF 005A  
                           _T0CS 040D                             u2201 07BD                             u2202 07BE  
                           u2203 07C3                             _T0SE 040C                             u2204 07C4  
                           u2221 07E4                             u2222 07E5                             u2223 07EA  
                           u2224 07EB                             u3035 008F                             u3125 00CE  
                           u1525 06C6                             u3065 00A4                             u1555 06F2  
                           u3095 00B9                             u3345 04FD                             u1585 0710  
                           u3425 0361                             u3355 050F                             u3515 03CD  
                           u3435 0373                             u3365 0531                             u2805 0EE1  
                           u3525 03D5                             u2735 078F                             u2655 0749  
                           u3375 0542                             u3385 0550                             u3465 03A5  
                           u2675 0764                             u3475 03AD                             _PEIE 005E  
                           u2765 0DFF                             u3637 04B7                             u2775 0E06  
                           u2695 0773                             u3647 0D11                             u3657 0699  
                           u3667 0D56                             u3677 0D69                             i1l91 0E2F  
                           _TMR0 0001                     __CFG_WRT$OFF 0000                             _main 03FA  
                   ___ftpack@arg 0020                     ___ftpack@exp 0023                             _move 0614  
                           btemp 007E                             ltemp 007E                             start 0012  
                           ttemp 007E                             wtemp 007E                     ___ftmul@cntr 0036  
                   ___ftmul@sign 0037                    ?_readADCMeter 006D                     ___fttol@exp1 0050  
                   ___fttol@lval 004C                            ??_isr 0073                            _ADCS2 04FE  
                          ?_main 0072                  __end_of___ftadd 013E                            ?_move 0031  
                  __CFG_WDTE$OFF 0000                  __end_of___ftdiv 0575                  __end_of___ftneg 0CFE  
                __end_of___ftmul 03FA                  __end_of___fttol 0733                            _PCFG0 04F8  
                          _PCFG1 04F9                            _PCFG2 04FA                            _PCFG3 04FB  
                          _PORTC 0007                            _PORTD 0008                            _PORTE 0009  
                          _TRISA 0085                            _TRISB 0086                            _TRISC 0087  
                          _TRISD 0088                            _TRISE 0089                ??_initializeMotor 0031  
                  ___awtoft@sign 002D       __end_of_lcdWriteToDigitBCD 0614                            _cstep 0077  
                          _frexp 0E8A                            _errno 00D1                ??_debounceButtons 0072  
                  ___ftpack@sign 0024                            _round 0FA0                            _trunc 0F08  
                __end_of_moveDeg 0327                   __pbitbssCOMMON 0380                   __CFG_BOREN$OFF 0000  
                          pclath 000A                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            move@i 0035  
             main@resultInMeters 00B7                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                   ??_readADCMeter 006F  
                __initialization 0015                     __end_of_main 04BD                     __end_of_move 06A5  
       __size_of_lcdWriteControl 0014                           ??_main 00B3                    ___fttol@sign1 004B  
                         ??_move 0032             __end_of_lcdSetCursor 0CF4                           _ADCON0 001F  
                         ?_frexp 0020                 __end_of___altoft 0F08                           _ADRESH 001E  
                         _ADRESL 009E                 __end_of___awtoft 0E5F                 __end_of___ftpack 07A1  
                         ?_round 0067                   _conversionDone 0380                           ?_trunc 0051  
                         i1l2124 0F62                           i1l2142 0F74                           i1l2152 0F84  
                         i1l2128 0F64                           i1l2138 0F72                           i1l2242 0E29  
                         i1l2156 0F88                           i1l2166 0F9B                           _TMR0IE 005D  
              ?_initializeTimer0 0072               ??_initializeTimer0 0020                   __CFG_PWRTE$OFF 0000  
               __end_of_flashLed 0D9C                           ___ftge 07A1                           ___wmul 0DF2  
           __end_of_lcdWriteData 0D5B                        ??___ftadd 0060                        ??___ftdiv 0039  
                      ??___ftneg 0033                        ??___ftmul 002E                        ??___fttol 0047  
          ___ftmul@f3_as_product 0033                 __end_of_setupLCD 0E8A                        ??_moveDeg 00A0  
                         saved_w 007E           __size_of_initializeADC 0015                           round@f 006A  
                         round@x 0067                           trunc@i 0055                           trunc@x 0051  
           __size_of_readADCData 000F          __end_of__initialization 0031                       ___altoft@c 0028  
                     ___ftadd@f1 005A                       ___ftadd@f2 005D                       ___ftge@ff1 0020  
                     ___ftge@ff2 0023                       ___ftdiv@f1 0036                       ___ftdiv@f2 0033  
                     ___ftdiv@f3 003E                       ___ftneg@f1 0030                       ___awtoft@c 0028  
                     ___ftmul@f1 0028                       ___ftmul@f2 002B                       ___fttol@f1 0043  
                 __pcstackCOMMON 0072                     __pidataBANK1 0D9C                       _pb0Pressed 0382  
                     _pb1Pressed 0384                    __end_of_frexp 0EC6                       _pb2Pressed 0386  
                  __end_of_round 1000                       _pb3Pressed 0388                    __end_of_trunc 0F52  
              ??_lcdWriteControl 0020             __end_of_readADCMeter 0238                          ??_frexp 0024  
                        ??_round 006A                          ??_trunc 0054                       __pbssBANK1 00D1  
           readADCData@ADCResult 0022              lcdSetCursor@address 0023                    _initializeADC 0D6F  
                     __pmaintext 03FA                          ?___ftge 0020                          ?___wmul 0020  
                _initializeMotor 0DD0                       __pintentry 0004            __size_of_lcdSetCursor 0009  
                      ?___altoft 0028                       _lcdRefresh 0CFE                        ?___awtoft 0028  
                     _pbCounter2 0079                       _pbCounter3 00D8                       _pbCounter4 00D9  
                      ?___ftpack 0020                  _debounceButtons 0F52                        ?_flashLed 0072  
    __size_of_startADCConversion 000E                     _irLcdCounter 00D7            __size_of_lcdWriteData 0013  
                   _lcdSetCursor 0CEB                   ?_initializeADC 0072               _lcdWriteToDigitBCD 0575  
                  move@direction 0031                        ?_setupLCD 0072                  __size_of___ftge 005F  
                        ___ftadd 0035                          ___ftdiv 04BD                          ___ftneg 0CF4  
                __size_of___wmul 0023                          ___ftmul 0327                          ___fttol 06A5  
                     ??___altoft 002C              ?_lcdWriteToDigitBCD 0026                       ??___awtoft 002B  
                     ??___ftpack 0025                       _initialise 0DB4                          __ptext1 0D0B  
                        __ptext2 013E                          __ptext3 0D28                          __ptext4 0327  
                        __ptext5 0E3A                          __ptext6 0238                          __ptext7 0FA0  
                        __ptext8 0F08                          __ptext9 0E8A                    readADCMeter@k 00A3  
                  readADCMeter@m 00A6                     __size_of_isr 0025                          _moveDeg 0238  
        readADCMeter@rawInverted 00A0                       ??_flashLed 0072                     _lcdWriteData 0D48  
           end_of_initialization 0031             ??_lcdWriteToDigitBCD 002A               moveDeg@stepsToMove 00AA  
        __end_of_initializeMotor 0DF2                       _rtcCounter 00D5          __end_of_debounceButtons 0FA0  
                     ??_setupLCD 0023                      ?_lcdRefresh 0072        __size_of_initializeTimer0 000F  
          __size_of_readADCMeter 00FA                       _wholeSteps 00C9       lcdWriteToDigitBCD@showSign 0029  
                    ___ftdiv@exp 0041                  ??_initializeADC 0020                       main@result 00B5  
        readADCMeter@resultInInt 00B1                      ___ftmul@exp 0032                      _pb0Released 0383  
                   _readADCMeter 013E                      _pb1Released 0385                   __end_of___ftge 0800  
                    _pb2Released 0387                  _lcdWriteControl 0D5B                   __end_of___wmul 0E15  
                    _pb3Released 0389                      ?_initialise 0072              start_initialization 0015  
                  ??_readADCData 0022                      __end_of_isr 0E3A                       frexp@value 0020  
            __size_of_lcdRefresh 000D                 ?_initializeMotor 0072                 ?_debounceButtons 0072  
                       ??___ftge 0026                         ??___wmul 0024                       init_fetch0 0D37  
             readADCMeter@result 00A9                 _readADCMeter$681 00AC                      __pdataBANK1 00B9  
