

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:36:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2083 ;;Total ram usage:        6 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    2
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_main
  2090 ;;		_moveDeg
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _move
  2096  03DA                     _move:	
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _move: [wreg-fsr0h+status,2+status,0]
  2100                           ;move@steps stored from wreg
  2101  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2102  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2103  03DC  00A4               	movwf	move@steps
  2104                           
  2105                           ;motor.c: 19: for(char i = 0; i<steps; i++){
  2106  03DD  01A5               	clrf	move@i
  2107  03DE                     l1642:	
  2108  03DE  0824               	movf	move@steps,w
  2109  03DF  0225               	subwf	move@i,w
  2110  03E0  1803               	btfsc	3,0
  2111  03E1  0008               	return
  2112                           
  2113                           ;motor.c: 20: if(cstep == 7 && direction == 1){
  2114  03E2  3007               	movlw	7
  2115  03E3  0676               	xorwf	_cstep,w
  2116  03E4  1D03               	btfss	3,2
  2117  03E5  2BF1               	goto	l1616
  2118  03E6  0320               	decf	move@direction,w
  2119  03E7  1D03               	btfss	3,2
  2120  03E8  2BF1               	goto	l1616
  2121                           
  2122                           ;motor.c: 21: PORTC = halfSteps[0];
  2123  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2124  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2125  03EB  0820               	movf	_halfSteps^(0+128),w
  2126  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2127  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2128  03EE  0087               	movwf	7	;volatile
  2129                           
  2130                           ;motor.c: 22: cstep = 0;
  2131  03EF  01F6               	clrf	_cstep
  2132                           
  2133                           ;motor.c: 23: }
  2134  03F0  2C29               	goto	l1638
  2135  03F1                     l1616:	
  2136                           
  2137                           ;motor.c: 24: else if(cstep == 0 && direction == 0){
  2138  03F1  0876               	movf	_cstep,w
  2139  03F2  1D03               	btfss	3,2
  2140  03F3  2C02               	goto	l99
  2141  03F4  0820               	movf	move@direction,w
  2142  03F5  1D03               	btfss	3,2
  2143  03F6  2C02               	goto	l99
  2144                           
  2145                           ;motor.c: 25: PORTC = halfSteps[7];
  2146  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2147  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2148  03F9  082E               	movf	(_halfSteps^(0+128)+14),w
  2149  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2150  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2151  03FC  0087               	movwf	7	;volatile
  2152                           
  2153                           ;motor.c: 26: cstep = 7;
  2154  03FD  3007               	movlw	7
  2155  03FE  00A1               	movwf	??_move
  2156  03FF  0821               	movf	??_move,w
  2157  0400  00F6               	movwf	_cstep
  2158                           
  2159                           ;motor.c: 27: }
  2160  0401  2C29               	goto	l1638
  2161  0402                     l99:	
  2162                           
  2163                           ;motor.c: 28: else if (cstep >= 0 && cstep <= 7){
  2164  0402  1BF6               	btfsc	_cstep,7
  2165  0403  2C28               	goto	l1636
  2166  0404  0876               	movf	_cstep,w
  2167  0405  3A80               	xorlw	128
  2168  0406  3E78               	addlw	-136
  2169  0407  1803               	skipnc
  2170  0408  2C28               	goto	l1636
  2171                           
  2172                           ;motor.c: 29: if(direction == 1){
  2173  0409  0320               	decf	move@direction,w
  2174  040A  1D03               	btfss	3,2
  2175  040B  2C17               	goto	l1630
  2176                           
  2177                           ;motor.c: 30: PORTC = halfSteps[cstep+1];
  2178  040C  0876               	movf	_cstep,w
  2179  040D  00A1               	movwf	??_move
  2180  040E  0721               	addwf	??_move,w
  2181  040F  3E02               	addlw	2
  2182  0410  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2183  0411  0084               	movwf	4
  2184  0412  1383               	bcf	3,7	;select IRP bank1
  2185  0413  0800               	movf	0,w
  2186  0414  0087               	movwf	7	;volatile
  2187                           
  2188                           ;motor.c: 31: cstep++;
  2189  0415  3001               	movlw	1
  2190  0416  2C24               	goto	L2
  2191  0417                     l1630:	
  2192                           ;motor.c: 32: }
  2193                           
  2194                           
  2195                           ;motor.c: 33: else if(direction == 0){
  2196  0417  0820               	movf	move@direction,w
  2197  0418  1D03               	btfss	3,2
  2198  0419  2C29               	goto	l1638
  2199                           
  2200                           ;motor.c: 34: PORTC = halfSteps[cstep-1];
  2201  041A  0876               	movf	_cstep,w
  2202  041B  00A1               	movwf	??_move
  2203  041C  0721               	addwf	??_move,w
  2204  041D  3EFE               	addlw	254
  2205  041E  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2206  041F  0084               	movwf	4
  2207  0420  1383               	bcf	3,7	;select IRP bank1
  2208  0421  0800               	movf	0,w
  2209  0422  0087               	movwf	7	;volatile
  2210                           
  2211                           ;motor.c: 35: cstep--;
  2212  0423  30FF               	movlw	255
  2213  0424                     L2:	
  2214  0424  00A1               	movwf	??_move
  2215  0425  0821               	movf	??_move,w
  2216  0426  07F6               	addwf	_cstep,f
  2217                           
  2218                           ;motor.c: 36: }
  2219                           ;motor.c: 38: }
  2220  0427  2C29               	goto	l1638
  2221  0428                     l1636:	
  2222                           
  2223                           ;motor.c: 39: else{
  2224                           ;motor.c: 40: PORTC = 0x00;
  2225  0428  0187               	clrf	7	;volatile
  2226  0429                     l1638:	
  2227                           
  2228                           ;motor.c: 41: }
  2229                           ;motor.c: 42: _delay((unsigned long)((100)*(20000000/4000.0)));
  2230  0429  3003               	movlw	3
  2231  042A  00A3               	movwf	??_move+2
  2232  042B  308A               	movlw	138
  2233  042C  00A2               	movwf	??_move+1
  2234  042D  3056               	movlw	86
  2235  042E  00A1               	movwf	??_move
  2236  042F                     u2377:	
  2237  042F  0BA1               	decfsz	??_move,f
  2238  0430  2C2F               	goto	u2377
  2239  0431  0BA2               	decfsz	??_move+1,f
  2240  0432  2C2F               	goto	u2377
  2241  0433  0BA3               	decfsz	??_move+2,f
  2242  0434  2C2F               	goto	u2377
  2243  0435  2C36               	nop2
  2244  0436  3001               	movlw	1
  2245  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0439  00A1               	movwf	??_move
  2248  043A  0821               	movf	??_move,w
  2249  043B  07A5               	addwf	move@i,f
  2250  043C  2BDE               	goto	l1642
  2251  043D                     __end_of_move:	
  2252                           
  2253                           	psect	text10
  2254  049D                     __ptext10:	
  2255 ;; *************** function ___ftge *****************
  2256 ;; Defined at:
  2257 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  ff1             3    0[BANK0 ] float 
  2260 ;;  ff2             3    3[BANK0 ] float 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;		None               void
  2265 ;; Registers used:
  2266 ;;		wreg, status,2, status,0
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         0       6       0       0       0
  2273 ;;      Locals:         0       0       0       0       0
  2274 ;;      Temps:          0       6       0       0       0
  2275 ;;      Totals:         0      12       0       0       0
  2276 ;;Total ram usage:       12 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    2
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_moveDeg
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function ___ftge
  2288  049D                     ___ftge:	
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2292  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2293  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2294  049F  1FA2               	btfss	___ftge@ff1+2,7
  2295  04A0  2CC6               	goto	l1386
  2296  04A1  3000               	movlw	0
  2297  04A2  00A6               	movwf	??___ftge
  2298  04A3  3000               	movlw	0
  2299  04A4  00A7               	movwf	??___ftge+1
  2300  04A5  3080               	movlw	128
  2301  04A6  00A8               	movwf	??___ftge+2
  2302  04A7  0920               	comf	___ftge@ff1,w
  2303  04A8  00A9               	movwf	??___ftge+3
  2304  04A9  0921               	comf	___ftge@ff1+1,w
  2305  04AA  00AA               	movwf	??___ftge+4
  2306  04AB  0922               	comf	___ftge@ff1+2,w
  2307  04AC  00AB               	movwf	??___ftge+5
  2308  04AD  0AA9               	incf	??___ftge+3,f
  2309  04AE  1903               	skipnz
  2310  04AF  0AAA               	incf	??___ftge+4,f
  2311  04B0  1903               	skipnz
  2312  04B1  0AAB               	incf	??___ftge+5,f
  2313  04B2  0829               	movf	??___ftge+3,w
  2314  04B3  07A6               	addwf	??___ftge,f
  2315  04B4  082A               	movf	??___ftge+4,w
  2316  04B5  1803               	skipnc
  2317  04B6  0F2A               	incfsz	??___ftge+4,w
  2318  04B7  2CB9               	goto	u1621
  2319  04B8  2CBA               	goto	u1622
  2320  04B9                     u1621:	
  2321  04B9  07A7               	addwf	??___ftge+1,f
  2322  04BA                     u1622:	
  2323  04BA  082B               	movf	??___ftge+5,w
  2324  04BB  1803               	skipnc
  2325  04BC  0F2B               	incfsz	??___ftge+5,w
  2326  04BD  2CBF               	goto	u1623
  2327  04BE  2CC0               	goto	u1624
  2328  04BF                     u1623:	
  2329  04BF  07A8               	addwf	??___ftge+2,f
  2330  04C0                     u1624:	
  2331  04C0  0826               	movf	??___ftge,w
  2332  04C1  00A0               	movwf	___ftge@ff1
  2333  04C2  0827               	movf	??___ftge+1,w
  2334  04C3  00A1               	movwf	___ftge@ff1+1
  2335  04C4  0828               	movf	??___ftge+2,w
  2336  04C5  00A2               	movwf	___ftge@ff1+2
  2337  04C6                     l1386:	
  2338  04C6  1FA5               	btfss	___ftge@ff2+2,7
  2339  04C7  2CED               	goto	l1390
  2340  04C8  3000               	movlw	0
  2341  04C9  00A6               	movwf	??___ftge
  2342  04CA  3000               	movlw	0
  2343  04CB  00A7               	movwf	??___ftge+1
  2344  04CC  3080               	movlw	128
  2345  04CD  00A8               	movwf	??___ftge+2
  2346  04CE  0923               	comf	___ftge@ff2,w
  2347  04CF  00A9               	movwf	??___ftge+3
  2348  04D0  0924               	comf	___ftge@ff2+1,w
  2349  04D1  00AA               	movwf	??___ftge+4
  2350  04D2  0925               	comf	___ftge@ff2+2,w
  2351  04D3  00AB               	movwf	??___ftge+5
  2352  04D4  0AA9               	incf	??___ftge+3,f
  2353  04D5  1903               	skipnz
  2354  04D6  0AAA               	incf	??___ftge+4,f
  2355  04D7  1903               	skipnz
  2356  04D8  0AAB               	incf	??___ftge+5,f
  2357  04D9  0829               	movf	??___ftge+3,w
  2358  04DA  07A6               	addwf	??___ftge,f
  2359  04DB  082A               	movf	??___ftge+4,w
  2360  04DC  1803               	skipnc
  2361  04DD  0F2A               	incfsz	??___ftge+4,w
  2362  04DE  2CE0               	goto	u1641
  2363  04DF  2CE1               	goto	u1642
  2364  04E0                     u1641:	
  2365  04E0  07A7               	addwf	??___ftge+1,f
  2366  04E1                     u1642:	
  2367  04E1  082B               	movf	??___ftge+5,w
  2368  04E2  1803               	skipnc
  2369  04E3  0F2B               	incfsz	??___ftge+5,w
  2370  04E4  2CE6               	goto	u1643
  2371  04E5  2CE7               	goto	u1644
  2372  04E6                     u1643:	
  2373  04E6  07A8               	addwf	??___ftge+2,f
  2374  04E7                     u1644:	
  2375  04E7  0826               	movf	??___ftge,w
  2376  04E8  00A3               	movwf	___ftge@ff2
  2377  04E9  0827               	movf	??___ftge+1,w
  2378  04EA  00A4               	movwf	___ftge@ff2+1
  2379  04EB  0828               	movf	??___ftge+2,w
  2380  04EC  00A5               	movwf	___ftge@ff2+2
  2381  04ED                     l1390:	
  2382  04ED  3080               	movlw	128
  2383  04EE  06A2               	xorwf	___ftge@ff1+2,f
  2384  04EF  3080               	movlw	128
  2385  04F0  06A5               	xorwf	___ftge@ff2+2,f
  2386  04F1  0825               	movf	___ftge@ff2+2,w
  2387  04F2  0222               	subwf	___ftge@ff1+2,w
  2388  04F3  1D03               	skipz
  2389  04F4  0008               	return
  2390  04F5  0824               	movf	___ftge@ff2+1,w
  2391  04F6  0221               	subwf	___ftge@ff1+1,w
  2392  04F7  1D03               	skipz
  2393  04F8  0008               	return
  2394  04F9  0823               	movf	___ftge@ff2,w
  2395  04FA  0220               	subwf	___ftge@ff1,w
  2396  04FB  0008               	return
  2397  04FC                     __end_of___ftge:	
  2398                           
  2399                           	psect	text11
  2400  0226                     __ptext11:	
  2401 ;; *************** function ___ftdiv *****************
  2402 ;; Defined at:
  2403 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  f2              3   19[BANK0 ] float 
  2406 ;;  f1              3   22[BANK0 ] float 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  f3              3   30[BANK0 ] float 
  2409 ;;  sign            1   34[BANK0 ] unsigned char 
  2410 ;;  exp             1   33[BANK0 ] unsigned char 
  2411 ;;  cntr            1   29[BANK0 ] unsigned char 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  3   19[BANK0 ] float 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2, status,0, pclath, cstack
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         0       6       0       0       0
  2422 ;;      Locals:         0       6       0       0       0
  2423 ;;      Temps:          0       4       0       0       0
  2424 ;;      Totals:         0      16       0       0       0
  2425 ;;Total ram usage:       16 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    3
  2428 ;; This function calls:
  2429 ;;		___ftpack
  2430 ;; This function is called by:
  2431 ;;		_moveDeg
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function ___ftdiv
  2437  0226                     ___ftdiv:	
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2441  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0228  0836               	movf	___ftdiv@f1,w
  2444  0229  00B9               	movwf	??___ftdiv
  2445  022A  0837               	movf	___ftdiv@f1+1,w
  2446  022B  00BA               	movwf	??___ftdiv+1
  2447  022C  0838               	movf	___ftdiv@f1+2,w
  2448  022D  00BB               	movwf	??___ftdiv+2
  2449  022E  1003               	clrc
  2450  022F  0D3A               	rlf	??___ftdiv+1,w
  2451  0230  0D3B               	rlf	??___ftdiv+2,w
  2452  0231  00BC               	movwf	??___ftdiv+3
  2453  0232  083C               	movf	??___ftdiv+3,w
  2454  0233  00C1               	movwf	___ftdiv@exp
  2455  0234  0841               	movf	___ftdiv@exp,w
  2456  0235  1D03               	btfss	3,2
  2457  0236  2A3E               	goto	l1658
  2458  0237  3000               	movlw	0
  2459  0238  00B3               	movwf	?___ftdiv
  2460  0239  3000               	movlw	0
  2461  023A  00B4               	movwf	?___ftdiv+1
  2462  023B  3000               	movlw	0
  2463  023C  00B5               	movwf	?___ftdiv+2
  2464  023D  0008               	return
  2465  023E                     l1658:	
  2466  023E  0833               	movf	___ftdiv@f2,w
  2467  023F  00B9               	movwf	??___ftdiv
  2468  0240  0834               	movf	___ftdiv@f2+1,w
  2469  0241  00BA               	movwf	??___ftdiv+1
  2470  0242  0835               	movf	___ftdiv@f2+2,w
  2471  0243  00BB               	movwf	??___ftdiv+2
  2472  0244  1003               	clrc
  2473  0245  0D3A               	rlf	??___ftdiv+1,w
  2474  0246  0D3B               	rlf	??___ftdiv+2,w
  2475  0247  00BC               	movwf	??___ftdiv+3
  2476  0248  083C               	movf	??___ftdiv+3,w
  2477  0249  00C2               	movwf	___ftdiv@sign
  2478  024A  0842               	movf	___ftdiv@sign,w
  2479  024B  1D03               	btfss	3,2
  2480  024C  2A54               	goto	l1664
  2481  024D  3000               	movlw	0
  2482  024E  00B3               	movwf	?___ftdiv
  2483  024F  3000               	movlw	0
  2484  0250  00B4               	movwf	?___ftdiv+1
  2485  0251  3000               	movlw	0
  2486  0252  00B5               	movwf	?___ftdiv+2
  2487  0253  0008               	return
  2488  0254                     l1664:	
  2489  0254  3000               	movlw	0
  2490  0255  00BE               	movwf	___ftdiv@f3
  2491  0256  3000               	movlw	0
  2492  0257  00BF               	movwf	___ftdiv@f3+1
  2493  0258  3000               	movlw	0
  2494  0259  00C0               	movwf	___ftdiv@f3+2
  2495  025A  3089               	movlw	137
  2496  025B  0742               	addwf	___ftdiv@sign,w
  2497  025C  00B9               	movwf	??___ftdiv
  2498  025D  0839               	movf	??___ftdiv,w
  2499  025E  02C1               	subwf	___ftdiv@exp,f
  2500  025F  0836               	movf	___ftdiv@f1,w
  2501  0260  00B9               	movwf	??___ftdiv
  2502  0261  0837               	movf	___ftdiv@f1+1,w
  2503  0262  00BA               	movwf	??___ftdiv+1
  2504  0263  0838               	movf	___ftdiv@f1+2,w
  2505  0264  00BB               	movwf	??___ftdiv+2
  2506  0265  3010               	movlw	16
  2507  0266                     u2255:	
  2508  0266  1003               	clrc
  2509  0267  0CBB               	rrf	??___ftdiv+2,f
  2510  0268  0CBA               	rrf	??___ftdiv+1,f
  2511  0269  0CB9               	rrf	??___ftdiv,f
  2512  026A  3EFF               	addlw	-1
  2513  026B  1D03               	skipz
  2514  026C  2A66               	goto	u2255
  2515  026D  0839               	movf	??___ftdiv,w
  2516  026E  00BC               	movwf	??___ftdiv+3
  2517  026F  083C               	movf	??___ftdiv+3,w
  2518  0270  00C2               	movwf	___ftdiv@sign
  2519  0271  0833               	movf	___ftdiv@f2,w
  2520  0272  00B9               	movwf	??___ftdiv
  2521  0273  0834               	movf	___ftdiv@f2+1,w
  2522  0274  00BA               	movwf	??___ftdiv+1
  2523  0275  0835               	movf	___ftdiv@f2+2,w
  2524  0276  00BB               	movwf	??___ftdiv+2
  2525  0277  3010               	movlw	16
  2526  0278                     u2265:	
  2527  0278  1003               	clrc
  2528  0279  0CBB               	rrf	??___ftdiv+2,f
  2529  027A  0CBA               	rrf	??___ftdiv+1,f
  2530  027B  0CB9               	rrf	??___ftdiv,f
  2531  027C  3EFF               	addlw	-1
  2532  027D  1D03               	skipz
  2533  027E  2A78               	goto	u2265
  2534  027F  0839               	movf	??___ftdiv,w
  2535  0280  00BC               	movwf	??___ftdiv+3
  2536  0281  083C               	movf	??___ftdiv+3,w
  2537  0282  06C2               	xorwf	___ftdiv@sign,f
  2538  0283  3080               	movlw	128
  2539  0284  00B9               	movwf	??___ftdiv
  2540  0285  0839               	movf	??___ftdiv,w
  2541  0286  05C2               	andwf	___ftdiv@sign,f
  2542  0287  17B7               	bsf	___ftdiv@f1+1,7
  2543  0288  30FF               	movlw	255
  2544  0289  05B6               	andwf	___ftdiv@f1,f
  2545  028A  30FF               	movlw	255
  2546  028B  05B7               	andwf	___ftdiv@f1+1,f
  2547  028C  3000               	movlw	0
  2548  028D  05B8               	andwf	___ftdiv@f1+2,f
  2549  028E  17B4               	bsf	___ftdiv@f2+1,7
  2550  028F  30FF               	movlw	255
  2551  0290  05B3               	andwf	___ftdiv@f2,f
  2552  0291  30FF               	movlw	255
  2553  0292  05B4               	andwf	___ftdiv@f2+1,f
  2554  0293  3000               	movlw	0
  2555  0294  05B5               	andwf	___ftdiv@f2+2,f
  2556  0295  3018               	movlw	24
  2557  0296  00B9               	movwf	??___ftdiv
  2558  0297  0839               	movf	??___ftdiv,w
  2559  0298  00BD               	movwf	___ftdiv@cntr
  2560  0299                     l1678:	
  2561  0299  3001               	movlw	1
  2562  029A                     u2275:	
  2563  029A  1003               	clrc
  2564  029B  0DBE               	rlf	___ftdiv@f3,f
  2565  029C  0DBF               	rlf	___ftdiv@f3+1,f
  2566  029D  0DC0               	rlf	___ftdiv@f3+2,f
  2567  029E  3EFF               	addlw	-1
  2568  029F  1D03               	skipz
  2569  02A0  2A9A               	goto	u2275
  2570  02A1  0835               	movf	___ftdiv@f2+2,w
  2571  02A2  0238               	subwf	___ftdiv@f1+2,w
  2572  02A3  1D03               	skipz
  2573  02A4  2AAB               	goto	u2285
  2574  02A5  0834               	movf	___ftdiv@f2+1,w
  2575  02A6  0237               	subwf	___ftdiv@f1+1,w
  2576  02A7  1D03               	skipz
  2577  02A8  2AAB               	goto	u2285
  2578  02A9  0833               	movf	___ftdiv@f2,w
  2579  02AA  0236               	subwf	___ftdiv@f1,w
  2580  02AB                     u2285:	
  2581  02AB  1C03               	skipc
  2582  02AC  2AB8               	goto	l1686
  2583  02AD  0833               	movf	___ftdiv@f2,w
  2584  02AE  02B6               	subwf	___ftdiv@f1,f
  2585  02AF  0834               	movf	___ftdiv@f2+1,w
  2586  02B0  1C03               	skipc
  2587  02B1  0F34               	incfsz	___ftdiv@f2+1,w
  2588  02B2  02B7               	subwf	___ftdiv@f1+1,f
  2589  02B3  0835               	movf	___ftdiv@f2+2,w
  2590  02B4  1C03               	skipc
  2591  02B5  0A35               	incf	___ftdiv@f2+2,w
  2592  02B6  02B8               	subwf	___ftdiv@f1+2,f
  2593  02B7  143E               	bsf	___ftdiv@f3,0
  2594  02B8                     l1686:	
  2595  02B8  3001               	movlw	1
  2596  02B9                     u2295:	
  2597  02B9  1003               	clrc
  2598  02BA  0DB6               	rlf	___ftdiv@f1,f
  2599  02BB  0DB7               	rlf	___ftdiv@f1+1,f
  2600  02BC  0DB8               	rlf	___ftdiv@f1+2,f
  2601  02BD  3EFF               	addlw	-1
  2602  02BE  1D03               	skipz
  2603  02BF  2AB9               	goto	u2295
  2604  02C0  3001               	movlw	1
  2605  02C1  02BD               	subwf	___ftdiv@cntr,f
  2606  02C2  1D03               	btfss	3,2
  2607  02C3  2A99               	goto	l1678
  2608  02C4  083E               	movf	___ftdiv@f3,w
  2609  02C5  00A0               	movwf	___ftpack@arg
  2610  02C6  083F               	movf	___ftdiv@f3+1,w
  2611  02C7  00A1               	movwf	___ftpack@arg+1
  2612  02C8  0840               	movf	___ftdiv@f3+2,w
  2613  02C9  00A2               	movwf	___ftpack@arg+2
  2614  02CA  0841               	movf	___ftdiv@exp,w
  2615  02CB  00B9               	movwf	??___ftdiv
  2616  02CC  0839               	movf	??___ftdiv,w
  2617  02CD  00A3               	movwf	___ftpack@exp
  2618  02CE  0842               	movf	___ftdiv@sign,w
  2619  02CF  00BA               	movwf	??___ftdiv+1
  2620  02D0  083A               	movf	??___ftdiv+1,w
  2621  02D1  00A4               	movwf	___ftpack@sign
  2622  02D2  120A  118A  236C   	fcall	___ftpack
  2623  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2624  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2625  02D7  0820               	movf	?___ftpack,w
  2626  02D8  00B3               	movwf	?___ftdiv
  2627  02D9  0821               	movf	?___ftpack+1,w
  2628  02DA  00B4               	movwf	?___ftdiv+1
  2629  02DB  0822               	movf	?___ftpack+2,w
  2630  02DC  00B5               	movwf	?___ftdiv+2
  2631  02DD  0008               	return
  2632  02DE                     __end_of___ftdiv:	
  2633                           
  2634                           	psect	text12
  2635  036C                     __ptext12:	
  2636 ;; *************** function ___ftpack *****************
  2637 ;; Defined at:
  2638 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;  arg             3    0[BANK0 ] unsigned um
  2641 ;;  exp             1    3[BANK0 ] unsigned char 
  2642 ;;  sign            1    4[BANK0 ] unsigned char 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  3    0[BANK0 ] float 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       5       0       0       0
  2655 ;;      Locals:         0       0       0       0       0
  2656 ;;      Temps:          0       3       0       0       0
  2657 ;;      Totals:         0       8       0       0       0
  2658 ;;Total ram usage:        8 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    2
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		___altoft
  2665 ;;		___ftadd
  2666 ;;		___ftdiv
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function ___ftpack
  2672  036C                     ___ftpack:	
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2676  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2677  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2678  036E  0823               	movf	___ftpack@exp,w
  2679  036F  1903               	btfsc	3,2
  2680  0370  2B76               	goto	l1450
  2681  0371  0822               	movf	___ftpack@arg+2,w
  2682  0372  0421               	iorwf	___ftpack@arg+1,w
  2683  0373  0420               	iorwf	___ftpack@arg,w
  2684  0374  1D03               	skipz
  2685  0375  2B89               	goto	l1456
  2686  0376                     l1450:	
  2687  0376  3000               	movlw	0
  2688  0377  00A0               	movwf	?___ftpack
  2689  0378  3000               	movlw	0
  2690  0379  00A1               	movwf	?___ftpack+1
  2691  037A  3000               	movlw	0
  2692  037B  00A2               	movwf	?___ftpack+2
  2693  037C  0008               	return
  2694  037D                     l1454:	
  2695  037D  3001               	movlw	1
  2696  037E  00A5               	movwf	??___ftpack
  2697  037F  0825               	movf	??___ftpack,w
  2698  0380  07A3               	addwf	___ftpack@exp,f
  2699  0381  3001               	movlw	1
  2700  0382                     u1735:	
  2701  0382  1003               	clrc
  2702  0383  0CA2               	rrf	___ftpack@arg+2,f
  2703  0384  0CA1               	rrf	___ftpack@arg+1,f
  2704  0385  0CA0               	rrf	___ftpack@arg,f
  2705  0386  3EFF               	addlw	-1
  2706  0387  1D03               	skipz
  2707  0388  2B82               	goto	u1735
  2708  0389                     l1456:	
  2709  0389  30FE               	movlw	254
  2710  038A  0522               	andwf	___ftpack@arg+2,w
  2711  038B  1903               	btfsc	3,2
  2712  038C  2BA4               	goto	l393
  2713  038D  2B7D               	goto	l1454
  2714  038E                     l1458:	
  2715  038E  3001               	movlw	1
  2716  038F  00A5               	movwf	??___ftpack
  2717  0390  0825               	movf	??___ftpack,w
  2718  0391  07A3               	addwf	___ftpack@exp,f
  2719  0392  3001               	movlw	1
  2720  0393  07A0               	addwf	___ftpack@arg,f
  2721  0394  3000               	movlw	0
  2722  0395  1803               	skipnc
  2723  0396  3001               	movlw	1
  2724  0397  07A1               	addwf	___ftpack@arg+1,f
  2725  0398  3000               	movlw	0
  2726  0399  1803               	skipnc
  2727  039A  3001               	movlw	1
  2728  039B  07A2               	addwf	___ftpack@arg+2,f
  2729  039C  3001               	movlw	1
  2730  039D                     u1755:	
