

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:21:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2086                           ;incstack = 0
  2087                           ; Regs used in _move: [wreg-fsr0h+status,2+status,0]
  2088                           ;move@steps stored from wreg
  2089  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2090  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2091  03DC  00A4               	movwf	move@steps
  2092                           
  2093                           ;motor.c: 19: for(char i = 0; i<steps; i++){
  2094  03DD  01A5               	clrf	move@i
  2095  03DE                     l1638:	
  2096  03DE  0824               	movf	move@steps,w
  2097  03DF  0225               	subwf	move@i,w
  2098  03E0  1803               	btfsc	3,0
  2099  03E1  0008               	return
  2100                           
  2101                           ;motor.c: 20: if(cstep == 7 && direction == 1){
  2102  03E2  3007               	movlw	7
  2103  03E3  0676               	xorwf	_cstep,w
  2104  03E4  1D03               	btfss	3,2
  2105  03E5  2BF1               	goto	l1612
  2106  03E6  0320               	decf	move@direction,w
  2107  03E7  1D03               	btfss	3,2
  2108  03E8  2BF1               	goto	l1612
  2109                           
  2110                           ;motor.c: 21: PORTC = allSteps[0];
  2111  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2112  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2113  03EB  0820               	movf	_allSteps^(0+128),w
  2114  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2115  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2116  03EE  0087               	movwf	7	;volatile
  2117                           
  2118                           ;motor.c: 22: cstep = 0;
  2119  03EF  01F6               	clrf	_cstep
  2120                           
  2121                           ;motor.c: 23: }
  2122  03F0  2C29               	goto	l1634
  2123  03F1                     l1612:	
  2124                           
  2125                           ;motor.c: 24: else if(cstep == 0 && direction == 0){
  2126  03F1  0876               	movf	_cstep,w
  2127  03F2  1D03               	btfss	3,2
  2128  03F3  2C02               	goto	l95
  2129  03F4  0820               	movf	move@direction,w
  2130  03F5  1D03               	btfss	3,2
  2131  03F6  2C02               	goto	l95
  2132                           
  2133                           ;motor.c: 25: PORTC = allSteps[7];
  2134  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2135  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2136  03F9  082E               	movf	(_allSteps^(0+128)+14),w
  2137  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2138  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2139  03FC  0087               	movwf	7	;volatile
  2140                           
  2141                           ;motor.c: 26: cstep = 7;
  2142  03FD  3007               	movlw	7
  2143  03FE  00A1               	movwf	??_move
  2144  03FF  0821               	movf	??_move,w
  2145  0400  00F6               	movwf	_cstep
  2146                           
  2147                           ;motor.c: 27: }
  2148  0401  2C29               	goto	l1634
  2149  0402                     l95:	
  2150                           
  2151                           ;motor.c: 28: else if (cstep >= 0 && cstep <= 7){
  2152  0402  1BF6               	btfsc	_cstep,7
  2153  0403  2C28               	goto	l1632
  2154  0404  0876               	movf	_cstep,w
  2155  0405  3A80               	xorlw	128
  2156  0406  3E78               	addlw	-136
  2157  0407  1803               	skipnc
  2158  0408  2C28               	goto	l1632
  2159                           
  2160                           ;motor.c: 29: if(direction == 1){
  2161  0409  0320               	decf	move@direction,w
  2162  040A  1D03               	btfss	3,2
  2163  040B  2C17               	goto	l1626
  2164                           
  2165                           ;motor.c: 30: PORTC = allSteps[cstep+1];
  2166  040C  0876               	movf	_cstep,w
  2167  040D  00A1               	movwf	??_move
  2168  040E  0721               	addwf	??_move,w
  2169  040F  3E02               	addlw	2
  2170  0410  3EA0               	addlw	(low (_allSteps| 0))& (0+255)
  2171  0411  0084               	movwf	4
  2172  0412  1383               	bcf	3,7	;select IRP bank1
  2173  0413  0800               	movf	0,w
  2174  0414  0087               	movwf	7	;volatile
  2175                           
  2176                           ;motor.c: 31: cstep++;
  2177  0415  3001               	movlw	1
  2178  0416  2C24               	goto	L2
  2179  0417                     l1626:	
  2180                           ;motor.c: 32: }
  2181                           
  2182                           
  2183                           ;motor.c: 33: else if(direction == 0){
  2184  0417  0820               	movf	move@direction,w
  2185  0418  1D03               	btfss	3,2
  2186  0419  2C29               	goto	l1634
  2187                           
  2188                           ;motor.c: 34: PORTC = allSteps[cstep-1];
  2189  041A  0876               	movf	_cstep,w
  2190  041B  00A1               	movwf	??_move
  2191  041C  0721               	addwf	??_move,w
  2192  041D  3EFE               	addlw	254
  2193  041E  3EA0               	addlw	(low (_allSteps| 0))& (0+255)
  2194  041F  0084               	movwf	4
  2195  0420  1383               	bcf	3,7	;select IRP bank1
  2196  0421  0800               	movf	0,w
  2197  0422  0087               	movwf	7	;volatile
  2198                           
  2199                           ;motor.c: 35: cstep--;
  2200  0423  30FF               	movlw	255
  2201  0424                     L2:	
  2202  0424  00A1               	movwf	??_move
  2203  0425  0821               	movf	??_move,w
  2204  0426  07F6               	addwf	_cstep,f
  2205                           
  2206                           ;motor.c: 36: }
  2207                           ;motor.c: 38: }
  2208  0427  2C29               	goto	l1634
  2209  0428                     l1632:	
  2210                           
  2211                           ;motor.c: 39: else{
  2212                           ;motor.c: 40: PORTC = 0x00;
  2213  0428  0187               	clrf	7	;volatile
  2214  0429                     l1634:	
  2215                           
  2216                           ;motor.c: 41: }
  2217                           ;motor.c: 42: _delay((unsigned long)((100)*(20000000/4000.0)));
  2218  0429  3003               	movlw	3
  2219  042A  00A3               	movwf	??_move+2
  2220  042B  308A               	movlw	138
  2221  042C  00A2               	movwf	??_move+1
  2222  042D  3056               	movlw	86
  2223  042E  00A1               	movwf	??_move
  2224  042F                     u2377:	
  2225  042F  0BA1               	decfsz	??_move,f
  2226  0430  2C2F               	goto	u2377
  2227  0431  0BA2               	decfsz	??_move+1,f
  2228  0432  2C2F               	goto	u2377
  2229  0433  0BA3               	decfsz	??_move+2,f
  2230  0434  2C2F               	goto	u2377
  2231  0435  2C36               	nop2
  2232  0436  3001               	movlw	1
  2233  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2235  0439  00A1               	movwf	??_move
  2236  043A  0821               	movf	??_move,w
  2237  043B  07A5               	addwf	move@i,f
  2238  043C  2BDE               	goto	l1638
  2239  043D                     __end_of_move:	
  2240                           
  2241                           	psect	text10
  2242  049D                     __ptext10:	
  2243 ;; *************** function ___ftge *****************
  2244 ;; Defined at:
  2245 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  ff1             3    0[BANK0 ] float 
  2248 ;;  ff2             3    3[BANK0 ] float 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;		None               void
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       6       0       0       0
  2261 ;;      Locals:         0       0       0       0       0
  2262 ;;      Temps:          0       6       0       0       0
  2263 ;;      Totals:         0      12       0       0       0
  2264 ;;Total ram usage:       12 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    2
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_moveDeg
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           
  2275                           ;psect for function ___ftge
  2276  049D                     ___ftge:	
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2280  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2281  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2282  049F  1FA2               	btfss	___ftge@ff1+2,7
  2283  04A0  2CC6               	goto	l1382
  2284  04A1  3000               	movlw	0
  2285  04A2  00A6               	movwf	??___ftge
  2286  04A3  3000               	movlw	0
  2287  04A4  00A7               	movwf	??___ftge+1
  2288  04A5  3080               	movlw	128
  2289  04A6  00A8               	movwf	??___ftge+2
  2290  04A7  0920               	comf	___ftge@ff1,w
  2291  04A8  00A9               	movwf	??___ftge+3
  2292  04A9  0921               	comf	___ftge@ff1+1,w
  2293  04AA  00AA               	movwf	??___ftge+4
  2294  04AB  0922               	comf	___ftge@ff1+2,w
  2295  04AC  00AB               	movwf	??___ftge+5
  2296  04AD  0AA9               	incf	??___ftge+3,f
  2297  04AE  1903               	skipnz
  2298  04AF  0AAA               	incf	??___ftge+4,f
  2299  04B0  1903               	skipnz
  2300  04B1  0AAB               	incf	??___ftge+5,f
  2301  04B2  0829               	movf	??___ftge+3,w
  2302  04B3  07A6               	addwf	??___ftge,f
  2303  04B4  082A               	movf	??___ftge+4,w
  2304  04B5  1803               	skipnc
  2305  04B6  0F2A               	incfsz	??___ftge+4,w
  2306  04B7  2CB9               	goto	u1621
  2307  04B8  2CBA               	goto	u1622
  2308  04B9                     u1621:	
  2309  04B9  07A7               	addwf	??___ftge+1,f
  2310  04BA                     u1622:	
  2311  04BA  082B               	movf	??___ftge+5,w
  2312  04BB  1803               	skipnc
  2313  04BC  0F2B               	incfsz	??___ftge+5,w
  2314  04BD  2CBF               	goto	u1623
  2315  04BE  2CC0               	goto	u1624
  2316  04BF                     u1623:	
  2317  04BF  07A8               	addwf	??___ftge+2,f
  2318  04C0                     u1624:	
  2319  04C0  0826               	movf	??___ftge,w
  2320  04C1  00A0               	movwf	___ftge@ff1
  2321  04C2  0827               	movf	??___ftge+1,w
  2322  04C3  00A1               	movwf	___ftge@ff1+1
  2323  04C4  0828               	movf	??___ftge+2,w
  2324  04C5  00A2               	movwf	___ftge@ff1+2
  2325  04C6                     l1382:	
  2326  04C6  1FA5               	btfss	___ftge@ff2+2,7
  2327  04C7  2CED               	goto	l1386
  2328  04C8  3000               	movlw	0
  2329  04C9  00A6               	movwf	??___ftge
  2330  04CA  3000               	movlw	0
  2331  04CB  00A7               	movwf	??___ftge+1
  2332  04CC  3080               	movlw	128
  2333  04CD  00A8               	movwf	??___ftge+2
  2334  04CE  0923               	comf	___ftge@ff2,w
  2335  04CF  00A9               	movwf	??___ftge+3
  2336  04D0  0924               	comf	___ftge@ff2+1,w
  2337  04D1  00AA               	movwf	??___ftge+4
  2338  04D2  0925               	comf	___ftge@ff2+2,w
  2339  04D3  00AB               	movwf	??___ftge+5
  2340  04D4  0AA9               	incf	??___ftge+3,f
  2341  04D5  1903               	skipnz
  2342  04D6  0AAA               	incf	??___ftge+4,f
  2343  04D7  1903               	skipnz
  2344  04D8  0AAB               	incf	??___ftge+5,f
  2345  04D9  0829               	movf	??___ftge+3,w
  2346  04DA  07A6               	addwf	??___ftge,f
  2347  04DB  082A               	movf	??___ftge+4,w
  2348  04DC  1803               	skipnc
  2349  04DD  0F2A               	incfsz	??___ftge+4,w
  2350  04DE  2CE0               	goto	u1641
  2351  04DF  2CE1               	goto	u1642
  2352  04E0                     u1641:	
  2353  04E0  07A7               	addwf	??___ftge+1,f
  2354  04E1                     u1642:	
  2355  04E1  082B               	movf	??___ftge+5,w
  2356  04E2  1803               	skipnc
  2357  04E3  0F2B               	incfsz	??___ftge+5,w
  2358  04E4  2CE6               	goto	u1643
  2359  04E5  2CE7               	goto	u1644
  2360  04E6                     u1643:	
  2361  04E6  07A8               	addwf	??___ftge+2,f
  2362  04E7                     u1644:	
  2363  04E7  0826               	movf	??___ftge,w
  2364  04E8  00A3               	movwf	___ftge@ff2
  2365  04E9  0827               	movf	??___ftge+1,w
  2366  04EA  00A4               	movwf	___ftge@ff2+1
  2367  04EB  0828               	movf	??___ftge+2,w
  2368  04EC  00A5               	movwf	___ftge@ff2+2
  2369  04ED                     l1386:	
  2370  04ED  3080               	movlw	128
  2371  04EE  06A2               	xorwf	___ftge@ff1+2,f
  2372  04EF  3080               	movlw	128
  2373  04F0  06A5               	xorwf	___ftge@ff2+2,f
  2374  04F1  0825               	movf	___ftge@ff2+2,w
  2375  04F2  0222               	subwf	___ftge@ff1+2,w
  2376  04F3  1D03               	skipz
  2377  04F4  0008               	return
  2378  04F5  0824               	movf	___ftge@ff2+1,w
  2379  04F6  0221               	subwf	___ftge@ff1+1,w
  2380  04F7  1D03               	skipz
  2381  04F8  0008               	return
  2382  04F9  0823               	movf	___ftge@ff2,w
  2383  04FA  0220               	subwf	___ftge@ff1,w
  2384  04FB  0008               	return
  2385  04FC                     __end_of___ftge:	
  2386                           
  2387                           	psect	text11
  2388  0226                     __ptext11:	
  2389 ;; *************** function ___ftdiv *****************
  2390 ;; Defined at:
  2391 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  f2              3   19[BANK0 ] float 
  2394 ;;  f1              3   22[BANK0 ] float 
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;  f3              3   30[BANK0 ] float 
  2397 ;;  sign            1   34[BANK0 ] unsigned char 
  2398 ;;  exp             1   33[BANK0 ] unsigned char 
  2399 ;;  cntr            1   29[BANK0 ] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  3   19[BANK0 ] float 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       6       0       0       0
  2410 ;;      Locals:         0       6       0       0       0
  2411 ;;      Temps:          0       4       0       0       0
  2412 ;;      Totals:         0      16       0       0       0
  2413 ;;Total ram usage:       16 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    3
  2416 ;; This function calls:
  2417 ;;		___ftpack
  2418 ;; This function is called by:
  2419 ;;		_moveDeg
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function ___ftdiv
  2425  0226                     ___ftdiv:	
  2426                           
  2427                           ;incstack = 0
  2428                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2429  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0228  0836               	movf	___ftdiv@f1,w
  2432  0229  00B9               	movwf	??___ftdiv
  2433  022A  0837               	movf	___ftdiv@f1+1,w
  2434  022B  00BA               	movwf	??___ftdiv+1
  2435  022C  0838               	movf	___ftdiv@f1+2,w
  2436  022D  00BB               	movwf	??___ftdiv+2
  2437  022E  1003               	clrc
  2438  022F  0D3A               	rlf	??___ftdiv+1,w
  2439  0230  0D3B               	rlf	??___ftdiv+2,w
  2440  0231  00BC               	movwf	??___ftdiv+3
  2441  0232  083C               	movf	??___ftdiv+3,w
  2442  0233  00C1               	movwf	___ftdiv@exp
  2443  0234  0841               	movf	___ftdiv@exp,w
  2444  0235  1D03               	btfss	3,2
  2445  0236  2A3E               	goto	l1654
  2446  0237  3000               	movlw	0
  2447  0238  00B3               	movwf	?___ftdiv
  2448  0239  3000               	movlw	0
  2449  023A  00B4               	movwf	?___ftdiv+1
  2450  023B  3000               	movlw	0
  2451  023C  00B5               	movwf	?___ftdiv+2
  2452  023D  0008               	return
  2453  023E                     l1654:	
  2454  023E  0833               	movf	___ftdiv@f2,w
  2455  023F  00B9               	movwf	??___ftdiv
  2456  0240  0834               	movf	___ftdiv@f2+1,w
  2457  0241  00BA               	movwf	??___ftdiv+1
  2458  0242  0835               	movf	___ftdiv@f2+2,w
  2459  0243  00BB               	movwf	??___ftdiv+2
  2460  0244  1003               	clrc
  2461  0245  0D3A               	rlf	??___ftdiv+1,w
  2462  0246  0D3B               	rlf	??___ftdiv+2,w
  2463  0247  00BC               	movwf	??___ftdiv+3
  2464  0248  083C               	movf	??___ftdiv+3,w
  2465  0249  00C2               	movwf	___ftdiv@sign
  2466  024A  0842               	movf	___ftdiv@sign,w
  2467  024B  1D03               	btfss	3,2
  2468  024C  2A54               	goto	l1660
  2469  024D  3000               	movlw	0
  2470  024E  00B3               	movwf	?___ftdiv
  2471  024F  3000               	movlw	0
  2472  0250  00B4               	movwf	?___ftdiv+1
  2473  0251  3000               	movlw	0
  2474  0252  00B5               	movwf	?___ftdiv+2
  2475  0253  0008               	return
  2476  0254                     l1660:	
  2477  0254  3000               	movlw	0
  2478  0255  00BE               	movwf	___ftdiv@f3
  2479  0256  3000               	movlw	0
  2480  0257  00BF               	movwf	___ftdiv@f3+1
  2481  0258  3000               	movlw	0
  2482  0259  00C0               	movwf	___ftdiv@f3+2
  2483  025A  3089               	movlw	137
  2484  025B  0742               	addwf	___ftdiv@sign,w
  2485  025C  00B9               	movwf	??___ftdiv
  2486  025D  0839               	movf	??___ftdiv,w
  2487  025E  02C1               	subwf	___ftdiv@exp,f
  2488  025F  0836               	movf	___ftdiv@f1,w
  2489  0260  00B9               	movwf	??___ftdiv
  2490  0261  0837               	movf	___ftdiv@f1+1,w
  2491  0262  00BA               	movwf	??___ftdiv+1
  2492  0263  0838               	movf	___ftdiv@f1+2,w
  2493  0264  00BB               	movwf	??___ftdiv+2
  2494  0265  3010               	movlw	16
  2495  0266                     u2255:	
  2496  0266  1003               	clrc
  2497  0267  0CBB               	rrf	??___ftdiv+2,f
  2498  0268  0CBA               	rrf	??___ftdiv+1,f
  2499  0269  0CB9               	rrf	??___ftdiv,f
  2500  026A  3EFF               	addlw	-1
  2501  026B  1D03               	skipz
  2502  026C  2A66               	goto	u2255
  2503  026D  0839               	movf	??___ftdiv,w
  2504  026E  00BC               	movwf	??___ftdiv+3
  2505  026F  083C               	movf	??___ftdiv+3,w
  2506  0270  00C2               	movwf	___ftdiv@sign
  2507  0271  0833               	movf	___ftdiv@f2,w
  2508  0272  00B9               	movwf	??___ftdiv
  2509  0273  0834               	movf	___ftdiv@f2+1,w
  2510  0274  00BA               	movwf	??___ftdiv+1
  2511  0275  0835               	movf	___ftdiv@f2+2,w
  2512  0276  00BB               	movwf	??___ftdiv+2
  2513  0277  3010               	movlw	16
  2514  0278                     u2265:	
  2515  0278  1003               	clrc
  2516  0279  0CBB               	rrf	??___ftdiv+2,f
  2517  027A  0CBA               	rrf	??___ftdiv+1,f
  2518  027B  0CB9               	rrf	??___ftdiv,f
  2519  027C  3EFF               	addlw	-1
  2520  027D  1D03               	skipz
  2521  027E  2A78               	goto	u2265
  2522  027F  0839               	movf	??___ftdiv,w
  2523  0280  00BC               	movwf	??___ftdiv+3
  2524  0281  083C               	movf	??___ftdiv+3,w
  2525  0282  06C2               	xorwf	___ftdiv@sign,f
  2526  0283  3080               	movlw	128
  2527  0284  00B9               	movwf	??___ftdiv
  2528  0285  0839               	movf	??___ftdiv,w
  2529  0286  05C2               	andwf	___ftdiv@sign,f
  2530  0287  17B7               	bsf	___ftdiv@f1+1,7
  2531  0288  30FF               	movlw	255
  2532  0289  05B6               	andwf	___ftdiv@f1,f
  2533  028A  30FF               	movlw	255
  2534  028B  05B7               	andwf	___ftdiv@f1+1,f
  2535  028C  3000               	movlw	0
  2536  028D  05B8               	andwf	___ftdiv@f1+2,f
  2537  028E  17B4               	bsf	___ftdiv@f2+1,7
  2538  028F  30FF               	movlw	255
  2539  0290  05B3               	andwf	___ftdiv@f2,f
  2540  0291  30FF               	movlw	255
  2541  0292  05B4               	andwf	___ftdiv@f2+1,f
  2542  0293  3000               	movlw	0
  2543  0294  05B5               	andwf	___ftdiv@f2+2,f
  2544  0295  3018               	movlw	24
  2545  0296  00B9               	movwf	??___ftdiv
  2546  0297  0839               	movf	??___ftdiv,w
  2547  0298  00BD               	movwf	___ftdiv@cntr
  2548  0299                     l1674:	
  2549  0299  3001               	movlw	1
  2550  029A                     u2275:	
  2551  029A  1003               	clrc
  2552  029B  0DBE               	rlf	___ftdiv@f3,f
  2553  029C  0DBF               	rlf	___ftdiv@f3+1,f
  2554  029D  0DC0               	rlf	___ftdiv@f3+2,f
  2555  029E  3EFF               	addlw	-1
  2556  029F  1D03               	skipz
  2557  02A0  2A9A               	goto	u2275
  2558  02A1  0835               	movf	___ftdiv@f2+2,w
  2559  02A2  0238               	subwf	___ftdiv@f1+2,w
  2560  02A3  1D03               	skipz
  2561  02A4  2AAB               	goto	u2285
  2562  02A5  0834               	movf	___ftdiv@f2+1,w
  2563  02A6  0237               	subwf	___ftdiv@f1+1,w
  2564  02A7  1D03               	skipz
  2565  02A8  2AAB               	goto	u2285
  2566  02A9  0833               	movf	___ftdiv@f2,w
  2567  02AA  0236               	subwf	___ftdiv@f1,w
  2568  02AB                     u2285:	
  2569  02AB  1C03               	skipc
  2570  02AC  2AB8               	goto	l1682
  2571  02AD  0833               	movf	___ftdiv@f2,w
  2572  02AE  02B6               	subwf	___ftdiv@f1,f
  2573  02AF  0834               	movf	___ftdiv@f2+1,w
  2574  02B0  1C03               	skipc
  2575  02B1  0F34               	incfsz	___ftdiv@f2+1,w
  2576  02B2  02B7               	subwf	___ftdiv@f1+1,f
  2577  02B3  0835               	movf	___ftdiv@f2+2,w
  2578  02B4  1C03               	skipc
  2579  02B5  0A35               	incf	___ftdiv@f2+2,w
  2580  02B6  02B8               	subwf	___ftdiv@f1+2,f
  2581  02B7  143E               	bsf	___ftdiv@f3,0
  2582  02B8                     l1682:	
  2583  02B8  3001               	movlw	1
  2584  02B9                     u2295:	
  2585  02B9  1003               	clrc
  2586  02BA  0DB6               	rlf	___ftdiv@f1,f
  2587  02BB  0DB7               	rlf	___ftdiv@f1+1,f
  2588  02BC  0DB8               	rlf	___ftdiv@f1+2,f
  2589  02BD  3EFF               	addlw	-1
  2590  02BE  1D03               	skipz
  2591  02BF  2AB9               	goto	u2295
  2592  02C0  3001               	movlw	1
  2593  02C1  02BD               	subwf	___ftdiv@cntr,f
  2594  02C2  1D03               	btfss	3,2
  2595  02C3  2A99               	goto	l1674
  2596  02C4  083E               	movf	___ftdiv@f3,w
  2597  02C5  00A0               	movwf	___ftpack@arg
  2598  02C6  083F               	movf	___ftdiv@f3+1,w
  2599  02C7  00A1               	movwf	___ftpack@arg+1
  2600  02C8  0840               	movf	___ftdiv@f3+2,w
  2601  02C9  00A2               	movwf	___ftpack@arg+2
  2602  02CA  0841               	movf	___ftdiv@exp,w
  2603  02CB  00B9               	movwf	??___ftdiv
  2604  02CC  0839               	movf	??___ftdiv,w
  2605  02CD  00A3               	movwf	___ftpack@exp
  2606  02CE  0842               	movf	___ftdiv@sign,w
  2607  02CF  00BA               	movwf	??___ftdiv+1
  2608  02D0  083A               	movf	??___ftdiv+1,w
  2609  02D1  00A4               	movwf	___ftpack@sign
  2610  02D2  120A  118A  236C   	fcall	___ftpack
  2611  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2612  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2613  02D7  0820               	movf	?___ftpack,w
  2614  02D8  00B3               	movwf	?___ftdiv
  2615  02D9  0821               	movf	?___ftpack+1,w
  2616  02DA  00B4               	movwf	?___ftdiv+1
  2617  02DB  0822               	movf	?___ftpack+2,w
  2618  02DC  00B5               	movwf	?___ftdiv+2
  2619  02DD  0008               	return
  2620  02DE                     __end_of___ftdiv:	
  2621                           
  2622                           	psect	text12
  2623  036C                     __ptext12:	
  2624 ;; *************** function ___ftpack *****************
  2625 ;; Defined at:
  2626 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  arg             3    0[BANK0 ] unsigned um
  2629 ;;  exp             1    3[BANK0 ] unsigned char 
  2630 ;;  sign            1    4[BANK0 ] unsigned char 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;		None
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  3    0[BANK0 ] float 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2, status,0
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         0       5       0       0       0
  2643 ;;      Locals:         0       0       0       0       0
  2644 ;;      Temps:          0       3       0       0       0
  2645 ;;      Totals:         0       8       0       0       0
  2646 ;;Total ram usage:        8 bytes
  2647 ;; Hardware stack levels used:    1
  2648 ;; Hardware stack levels required when called:    2
  2649 ;; This function calls:
  2650 ;;		Nothing
  2651 ;; This function is called by:
  2652 ;;		___altoft
  2653 ;;		___ftadd
  2654 ;;		___ftdiv
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function ___ftpack
  2660  036C                     ___ftpack:	
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2664  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2665  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2666  036E  0823               	movf	___ftpack@exp,w
  2667  036F  1903               	btfsc	3,2
  2668  0370  2B76               	goto	l1446
  2669  0371  0822               	movf	___ftpack@arg+2,w
  2670  0372  0421               	iorwf	___ftpack@arg+1,w
  2671  0373  0420               	iorwf	___ftpack@arg,w
  2672  0374  1D03               	skipz
  2673  0375  2B89               	goto	l1452
  2674  0376                     l1446:	
  2675  0376  3000               	movlw	0
  2676  0377  00A0               	movwf	?___ftpack
  2677  0378  3000               	movlw	0
  2678  0379  00A1               	movwf	?___ftpack+1
  2679  037A  3000               	movlw	0
  2680  037B  00A2               	movwf	?___ftpack+2
  2681  037C  0008               	return
  2682  037D                     l1450:	
  2683  037D  3001               	movlw	1
  2684  037E  00A5               	movwf	??___ftpack
  2685  037F  0825               	movf	??___ftpack,w
  2686  0380  07A3               	addwf	___ftpack@exp,f
  2687  0381  3001               	movlw	1
  2688  0382                     u1735:	
  2689  0382  1003               	clrc
  2690  0383  0CA2               	rrf	___ftpack@arg+2,f
  2691  0384  0CA1               	rrf	___ftpack@arg+1,f
  2692  0385  0CA0               	rrf	___ftpack@arg,f
  2693  0386  3EFF               	addlw	-1
  2694  0387  1D03               	skipz
  2695  0388  2B82               	goto	u1735
  2696  0389                     l1452:	
  2697  0389  30FE               	movlw	254
  2698  038A  0522               	andwf	___ftpack@arg+2,w
  2699  038B  1903               	btfsc	3,2
  2700  038C  2BA4               	goto	l389
  2701  038D  2B7D               	goto	l1450
  2702  038E                     l1454:	
  2703  038E  3001               	movlw	1
  2704  038F  00A5               	movwf	??___ftpack
  2705  0390  0825               	movf	??___ftpack,w
  2706  0391  07A3               	addwf	___ftpack@exp,f
  2707  0392  3001               	movlw	1
  2708  0393  07A0               	addwf	___ftpack@arg,f
  2709  0394  3000               	movlw	0
  2710  0395  1803               	skipnc
  2711  0396  3001               	movlw	1
  2712  0397  07A1               	addwf	___ftpack@arg+1,f
  2713  0398  3000               	movlw	0
  2714  0399  1803               	skipnc
  2715  039A  3001               	movlw	1
  2716  039B  07A2               	addwf	___ftpack@arg+2,f
  2717  039C  3001               	movlw	1
  2718  039D                     u1755:	
  2719  039D  1003               	clrc
  2720  039E  0CA2               	rrf	___ftpack@arg+2,f
  2721  039F  0CA1               	rrf	___ftpack@arg+1,f
  2722  03A0  0CA0               	rrf	___ftpack@arg,f
  2723  03A1  3EFF               	addlw	-1
  2724  03A2  1D03               	skipz
  2725  03A3  2B9D               	goto	u1755
  2726  03A4                     l389:	
  2727  03A4  30FF               	movlw	255
