

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 14:54:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3097  03B9                     l463:	
  3098  03B9  1823               	btfsc	___ftpack@exp,0
  3099  03BA  2BC1               	goto	l464
  3100  03BB  30FF               	movlw	255
  3101  03BC  05A0               	andwf	___ftpack@arg,f
  3102  03BD  307F               	movlw	127
  3103  03BE  05A1               	andwf	___ftpack@arg+1,f
  3104  03BF  30FF               	movlw	255
  3105  03C0  05A2               	andwf	___ftpack@arg+2,f
  3106  03C1                     l464:	
  3107  03C1  1003               	clrc
  3108  03C2  0CA3               	rrf	___ftpack@exp,f
  3109  03C3  0823               	movf	___ftpack@exp,w
  3110  03C4  00A5               	movwf	??___ftpack
  3111  03C5  01A6               	clrf	??___ftpack+1
  3112  03C6  01A7               	clrf	??___ftpack+2
  3113  03C7  3010               	movlw	16
  3114  03C8                     u1905:	
  3115  03C8  1003               	clrc
  3116  03C9  0DA5               	rlf	??___ftpack,f
  3117  03CA  0DA6               	rlf	??___ftpack+1,f
  3118  03CB  0DA7               	rlf	??___ftpack+2,f
  3119  03CC  3EFF               	addlw	-1
  3120  03CD  1D03               	skipz
  3121  03CE  2BC8               	goto	u1905
  3122  03CF  0825               	movf	??___ftpack,w
  3123  03D0  04A0               	iorwf	___ftpack@arg,f
  3124  03D1  0826               	movf	??___ftpack+1,w
  3125  03D2  04A1               	iorwf	___ftpack@arg+1,f
  3126  03D3  0827               	movf	??___ftpack+2,w
  3127  03D4  04A2               	iorwf	___ftpack@arg+2,f
  3128  03D5  0824               	movf	___ftpack@sign,w
  3129  03D6  1903               	btfsc	3,2
  3130  03D7  0008               	return
  3131  03D8  17A2               	bsf	___ftpack@arg+2,7
  3132  03D9  0008               	return
  3133  03DA                     __end_of___ftpack:	
  3134                           
  3135                           	psect	text15
  3136  06E7                     __ptext15:	
  3137 ;; *************** function _initializeADC *****************
  3138 ;; Defined at:
  3139 ;;		line 5 in file "adConv.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;		None
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;		None
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		wreg
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3153 ;;      Params:         0       0       0       0       0
  3154 ;;      Locals:         0       0       0       0       0
  3155 ;;      Temps:          0       0       0       0       0
  3156 ;;      Totals:         0       0       0       0       0
  3157 ;;Total ram usage:        0 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; Hardware stack levels required when called:    2
  3160 ;; This function calls:
  3161 ;;		Nothing
  3162 ;; This function is called by:
  3163 ;;		_main
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function _initializeADC
  3169  06E7                     _initializeADC:	
  3170                           
  3171                           ;adConv.c: 6: TRISA = 0b11111111;
  3172                           
  3173                           ;incstack = 0
  3174                           ; Regs used in _initializeADC: [wreg]
  3175  06E7  30FF               	movlw	255
  3176  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  3177  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  3178  06EA  0085               	movwf	5	;volatile
  3179                           
  3180                           ;adConv.c: 8: ADFM = 1;
  3181  06EB  179F               	bsf	31,7	;volatile
  3182                           
  3183                           ;adConv.c: 10: ADCS2 = 0;
  3184  06EC  131F               	bcf	31,6	;volatile
  3185                           
  3186                           ;adConv.c: 12: PCFG3 = 0;
  3187  06ED  119F               	bcf	31,3	;volatile
  3188                           
  3189                           ;adConv.c: 13: PCFG2 = 0;
  3190  06EE  111F               	bcf	31,2	;volatile
  3191                           
  3192                           ;adConv.c: 14: PCFG1 = 1;
  3193  06EF  149F               	bsf	31,1	;volatile
  3194                           
  3195                           ;adConv.c: 15: PCFG0 = 0;
  3196  06F0  101F               	bcf	31,0	;volatile
  3197                           
  3198                           ;adConv.c: 19: ADCON0 = 0b10000001;
  3199  06F1  3081               	movlw	129
  3200  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  3201  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  3202  06F4  009F               	movwf	31	;volatile
  3203                           
  3204                           ;adConv.c: 23: ADIF = 0;
  3205  06F5  130C               	bcf	12,6	;volatile
  3206                           
  3207                           ;adConv.c: 24: ADIE = 1;
  3208  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  3209  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  3210  06F8  170C               	bsf	12,6	;volatile
  3211                           
  3212                           ;adConv.c: 25: PEIE = 1;
  3213  06F9  170B               	bsf	11,6	;volatile
  3214                           
  3215                           ;adConv.c: 26: GIE = 1;
  3216  06FA  178B               	bsf	11,7	;volatile
  3217  06FB  0008               	return
  3218  06FC                     __end_of_initializeADC:	
  3219                           
  3220                           	psect	text16
  3221  06D1                     __ptext16:	
  3222 ;; *************** function _initialise *****************
  3223 ;; Defined at:
  3224 ;;		line 22 in file "main.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;		None
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;		None
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      void 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3238 ;;      Params:         0       0       0       0       0
  3239 ;;      Locals:         0       0       0       0       0
  3240 ;;      Temps:          0       0       0       0       0
  3241 ;;      Totals:         0       0       0       0       0
  3242 ;;Total ram usage:        0 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    2
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_main
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _initialise
  3254  06D1                     _initialise:	
  3255                           
  3256                           ;main.c: 25: TRISB = 0b00000111;
  3257                           
  3258                           ;incstack = 0
  3259                           ; Regs used in _initialise: [wreg+status,2]
  3260  06D1  3007               	movlw	7
  3261  06D2  1683               	bsf	3,5	;RP0=1, select bank1
  3262  06D3  1303               	bcf	3,6	;RP1=0, select bank1
  3263  06D4  0086               	movwf	6	;volatile
  3264                           
  3265                           ;main.c: 26: TRISC = 0;
  3266  06D5  0187               	clrf	7	;volatile
  3267                           
  3268                           ;main.c: 28: RB3 = 1;
  3269  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  3270  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  3271  06D8  1586               	bsf	6,3	;volatile
  3272                           
  3273                           ;main.c: 29: RB4 = 1;
  3274  06D9  1606               	bsf	6,4	;volatile
  3275                           
  3276                           ;main.c: 32: TMR0 = 100;
  3277  06DA  3064               	movlw	100
  3278  06DB  0081               	movwf	1	;volatile
  3279                           
  3280                           ;main.c: 33: T0CS = 0;
  3281  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  3282  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  3283  06DE  1281               	bcf	1,5	;volatile
  3284                           
  3285                           ;main.c: 34: T0SE = 0;
  3286  06DF  1201               	bcf	1,4	;volatile
  3287                           
  3288                           ;main.c: 35: PSA = 0;
  3289  06E0  1181               	bcf	1,3	;volatile
  3290                           
  3291                           ;main.c: 36: PS0 = 0;
  3292  06E1  1001               	bcf	1,0	;volatile
  3293                           
  3294                           ;main.c: 37: PS1 = 0;
  3295  06E2  1081               	bcf	1,1	;volatile
  3296                           
  3297                           ;main.c: 38: PS2 = 1;
  3298  06E3  1501               	bsf	1,2	;volatile
  3299                           
  3300                           ;main.c: 40: TMR0IE = 1;
  3301  06E4  168B               	bsf	11,5	;volatile
  3302                           
  3303                           ;main.c: 41: (GIE = 1);
  3304  06E5  178B               	bsf	11,7	;volatile
  3305  06E6  0008               	return
  3306  06E7                     __end_of_initialise:	
  3307                           
  3308                           	psect	text17
  3309  069E                     __ptext17:	
  3310 ;; *************** function _isr *****************
  3311 ;; Defined at:
  3312 ;;		line 11 in file "main.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;		None
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;		None
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, status,2, status,0, pclath, cstack
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3326 ;;      Params:         0       0       0       0       0
  3327 ;;      Locals:         0       0       0       0       0
  3328 ;;      Temps:          4       0       0       0       0
  3329 ;;      Totals:         4       0       0       0       0
  3330 ;;Total ram usage:        4 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; Hardware stack levels required when called:    1
  3333 ;; This function calls:
  3334 ;;		_debounceButtons
  3335 ;; This function is called by:
  3336 ;;		Interrupt level 1
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _isr
  3342  069E                     _isr:	
  3343                           
  3344                           ;main.c: 12: if (T0IF){
  3345  069E  1D0B               	btfss	11,2	;volatile
  3346  069F  2EA8               	goto	i1l1165
  3347                           
  3348                           ;main.c: 13: T0IF = 0;
  3349  06A0  110B               	bcf	11,2	;volatile
  3350                           
  3351                           ;main.c: 14: TMR0 = 100;
  3352  06A1  3064               	movlw	100
  3353  06A2  0081               	movwf	1	;volatile
  3354                           
  3355                           ;main.c: 15: debounceButtons();
  3356  06A3  120A  118A  266A  120A  118A  	fcall	_debounceButtons
  3357  06A8                     i1l1165:	
  3358                           
  3359                           ;main.c: 16: }
  3360                           ;main.c: 17: if(ADIF){
  3361  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  3362  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  3363  06AA  1F0C               	btfss	12,6	;volatile
  3364  06AB  2EAE               	goto	i1l77
  3365                           
  3366                           ;main.c: 18: conversionDone = 1;
  3367  06AC  1470               	bsf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
  3368                           
  3369                           ;main.c: 19: ADIF = 0;
  3370  06AD  130C               	bcf	12,6	;volatile
  3371  06AE                     i1l77:	
  3372  06AE  0875               	movf	??_isr+3,w
  3373  06AF  00FF               	movwf	127
  3374  06B0  0874               	movf	??_isr+2,w
  3375  06B1  008A               	movwf	10
  3376  06B2  0873               	movf	??_isr+1,w
  3377  06B3  0084               	movwf	4
  3378  06B4  0E72               	swapf	??_isr^(0+-128),w
  3379  06B5  0083               	movwf	3
  3380  06B6  0EFE               	swapf	126,f
  3381  06B7  0E7E               	swapf	126,w
  3382  06B8  0009               	retfie
  3383  06B9                     __end_of_isr:	
  3384                           
  3385                           	psect	intentry
  3386  0004                     __pintentry:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3389                           
  3390  0004                     interrupt_function:	
  3391  007E                     saved_w	set	btemp
  3392  0004  00FE               	movwf	btemp
  3393  0005  0E03               	swapf	3,w
  3394  0006  00F2               	movwf	??_isr
  3395  0007  0804               	movf	4,w
  3396  0008  00F3               	movwf	??_isr+1
  3397  0009  080A               	movf	10,w
  3398  000A  00F4               	movwf	??_isr+2
  3399  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3400  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3401  000D  087F               	movf	btemp+1,w
  3402  000E  00F5               	movwf	??_isr+3
  3403  000F  120A  118A  2E9E   	ljmp	_isr
  3404                           
  3405                           	psect	text18
  3406  066A                     __ptext18:	
  3407 ;; *************** function _debounceButtons *****************
  3408 ;; Defined at:
  3409 ;;		line 7 in file "timer0.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;		None
  3412 ;; Auto vars:     Size  Location     Type
  3413 ;;		None
  3414 ;; Return value:  Size  Location     Type
  3415 ;;                  1    wreg      void 
  3416 ;; Registers used:
  3417 ;;		wreg, status,2, status,0
  3418 ;; Tracked objects:
  3419 ;;		On entry : 0/0
  3420 ;;		On exit  : 0/0
  3421 ;;		Unchanged: 0/0
  3422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3423 ;;      Params:         0       0       0       0       0
  3424 ;;      Locals:         0       0       0       0       0
  3425 ;;      Temps:          1       0       0       0       0
  3426 ;;      Totals:         1       0       0       0       0
  3427 ;;Total ram usage:        1 bytes
  3428 ;; Hardware stack levels used:    1
  3429 ;; This function calls:
  3430 ;;		Nothing
  3431 ;; This function is called by:
  3432 ;;		_isr
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436                           
  3437                           ;psect for function _debounceButtons
  3438  066A                     _debounceButtons:	
  3439                           
  3440                           ;timer0.c: 9: if(!RB0) {
  3441                           
  3442                           ;incstack = 0
  3443                           ; Regs used in _debounceButtons: [wreg+status,2+status,0]
  3444  066A  1283               	bcf	3,5	;RP0=0, select bank0
  3445  066B  1303               	bcf	3,6	;RP1=0, select bank0
  3446  066C  1806               	btfsc	6,0	;volatile
  3447  066D  2E7A               	goto	i1l1041
  3448                           
  3449                           ;timer0.c: 10: rtcCounter++;
  3450  066E  3001               	movlw	1
  3451  066F  00F1               	movwf	??_debounceButtons
  3452  0670  0871               	movf	??_debounceButtons,w
  3453  0671  07F7               	addwf	_rtcCounter,f	;volatile
  3454                           
  3455                           ;timer0.c: 11: if(rtcCounter >10 &&pb0Released){
  3456  0672  300B               	movlw	11
  3457  0673  0277               	subwf	_rtcCounter,w	;volatile
  3458  0674  1803               	btfsc	3,0
  3459  0675  1DF0               	btfss	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3460  0676  2E7C               	goto	i1l1045
  3461                           
  3462                           ;timer0.c: 12: pb0Pressed = 1;
  3463  0677  1570               	bsf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
  3464                           
  3465                           ;timer0.c: 13: pb0Released = 0;
  3466  0678  11F0               	bcf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3467                           
  3468                           ;timer0.c: 14: }
  3469                           ;timer0.c: 15: }
  3470  0679  2E7C               	goto	i1l1045
  3471  067A                     i1l1041:	
  3472                           
  3473                           ;timer0.c: 16: else{
  3474                           ;timer0.c: 17: rtcCounter = 0;
  3475  067A  01F7               	clrf	_rtcCounter	;volatile
  3476                           
  3477                           ;timer0.c: 18: pb0Released = 1;
  3478  067B  15F0               	bsf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3479  067C                     i1l1045:	
  3480                           
  3481                           ;timer0.c: 19: }
  3482                           ;timer0.c: 21: if(!RB1) {
  3483  067C  1886               	btfsc	6,1	;volatile
  3484  067D  2E8A               	goto	i1l1055
  3485                           
  3486                           ;timer0.c: 22: rtcCounter2++;
  3487  067E  3001               	movlw	1
  3488  067F  00F1               	movwf	??_debounceButtons
  3489  0680  0871               	movf	??_debounceButtons,w
  3490  0681  07F8               	addwf	_rtcCounter2,f	;volatile
  3491                           
  3492                           ;timer0.c: 23: if(rtcCounter2 >10 &&pb1Released){
  3493  0682  300B               	movlw	11
  3494  0683  0278               	subwf	_rtcCounter2,w	;volatile
  3495  0684  1803               	btfsc	3,0
  3496  0685  1EF0               	btfss	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3497  0686  2E8C               	goto	i1l1059
  3498                           
  3499                           ;timer0.c: 24: pb1Pressed = 1;
  3500  0687  1670               	bsf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
  3501                           
  3502                           ;timer0.c: 25: pb1Released = 0;
  3503  0688  12F0               	bcf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3504                           
  3505                           ;timer0.c: 26: }
  3506                           ;timer0.c: 27: }
  3507  0689  2E8C               	goto	i1l1059
  3508  068A                     i1l1055:	
  3509                           
  3510                           ;timer0.c: 28: else{
  3511                           ;timer0.c: 29: rtcCounter2 = 0;
  3512  068A  01F8               	clrf	_rtcCounter2	;volatile
  3513                           
  3514                           ;timer0.c: 30: pb1Released = 1;
  3515  068B  16F0               	bsf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3516  068C                     i1l1059:	
  3517                           
  3518                           ;timer0.c: 31: }
  3519                           ;timer0.c: 32: if(!RB2) {
  3520  068C  1906               	btfsc	6,2	;volatile
  3521  068D  2E9B               	goto	i1l1069
  3522                           
  3523                           ;timer0.c: 33: rtcCounter3++;
  3524  068E  3001               	movlw	1
  3525  068F  00F1               	movwf	??_debounceButtons
  3526  0690  0871               	movf	??_debounceButtons,w
  3527  0691  07F9               	addwf	_rtcCounter3,f	;volatile
  3528                           
  3529                           ;timer0.c: 34: if(rtcCounter3 >10 &&pb2Released){
  3530  0692  300B               	movlw	11
  3531  0693  0279               	subwf	_rtcCounter3,w	;volatile
  3532  0694  1C03               	skipc
  3533  0695  0008               	return
  3534  0696  1FF0               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3535  0697  0008               	return
  3536                           
  3537                           ;timer0.c: 35: pb2Pressed = 1;
  3538  0698  1770               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  3539                           
  3540                           ;timer0.c: 36: pb2Released = 0;
  3541  0699  13F0               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3542                           
  3543                           ;timer0.c: 37: }
  3544                           ;timer0.c: 38: }
  3545  069A  0008               	return
  3546  069B                     i1l1069:	
  3547                           
  3548                           ;timer0.c: 39: else{
  3549                           ;timer0.c: 40: rtcCounter3 = 0;
  3550  069B  01F9               	clrf	_rtcCounter3	;volatile
  3551                           
  3552                           ;timer0.c: 41: pb2Released = 1;
  3553  069C  17F0               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3554  069D  0008               	return
  3555  069E                     __end_of_debounceButtons:	
  3556  007E                     btemp	set	126	;btemp
  3557  007E                     wtemp	set	126
  3558  007E                     wtemp0	set	126
  3559  0080                     wtemp1	set	128
  3560  0082                     wtemp2	set	130
  3561  0084                     wtemp3	set	132
  3562  0086                     wtemp4	set	134
  3563  0088                     wtemp5	set	136
  3564  007F                     wtemp6	set	127
  3565  007E                     ttemp	set	126
  3566  007E                     ttemp0	set	126
  3567  0081                     ttemp1	set	129
  3568  0084                     ttemp2	set	132
  3569  0087                     ttemp3	set	135
  3570  007F                     ttemp4	set	127
  3571  007E                     ltemp	set	126
  3572  007E                     ltemp0	set	126
  3573  0082                     ltemp1	set	130
  3574  0086                     ltemp2	set	134
  3575  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     15      41
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_debounceButtons

Critical Paths under _main in BANK0

    _main->_moveDeg
    _moveDeg->_round
    _round->___ftadd
    _trunc->___fttol
    ___fttol->___ftdiv
    ___altoft->___ftpack
    ___ftneg->___altoft
    ___ftadd->_trunc
    ___ftdiv->___ftneg

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_moveDeg

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   12692
                                             11 BANK1      4     4      0
                         _initialise
                      _initializeADC
                               _move
                            _moveDeg
                        _readADCData
                 _startADCConversion
 ---------------------------------------------------------------------------------
 (1) _startADCConversion                                   2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _readADCData                                          4     2      2     127
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _moveDeg                                             14    11      3   12110
                                             77 BANK0      3     0      3
                                              0 BANK1     11    11      0
                            ___ftdiv
                             ___ftge
                            ___ftneg
                            ___fttol
                               _move
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    7604
                                             71 BANK0      6     3      3
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftneg
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                9     6      3    3490
                                             49 BANK0      9     6      3
                           ___altoft
                            ___ftneg (ARG)
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     411
                                             35 BANK0     14    10      4
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2277
                                              8 BANK0      8     4      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     240
                                             16 BANK0      3     0      3
                           ___altoft (ARG)
                           ___ftpack (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3583
                                             58 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (2) _move                                                 5     4      1     452
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     322
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2688
                                             19 BANK0     16    10      6
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2008
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _initializeADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                    _debounceButtons
 ---------------------------------------------------------------------------------
 (7) _debounceButtons                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialise
   _initializeADC
   _move
   _moveDeg
     ___ftdiv
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
     ___ftge
     ___ftneg
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     _move
     _round
       ___ftadd
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftneg (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp (ARG)
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)
   _readADCData
   _startADCConversion

 _isr (ROOT)
   _debounceButtons

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      F      29       7       51.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      83      12        0.0%
ABS                  0      0      83       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Apr 05 14:54:22 2016

               ___altoft@exp 002E                            pc 0002                  __CFG_CP$OFF 0000  
              ___altoft@sign 002F                           _GO 00FA          ?_startADCConversion 0071  
                         fsr 0004                 ___ftadd@exp1 0066                 ___ftadd@exp2 0065  
               ___ftadd@sign 0064                          l111 04CB                          l206 0625  
                        l463 03B9                          l464 03C1                          l456 03A4  
                        l547 0352                          l487 00D6                          _GIE 005F  
                        _RB0 0030                          _RB1 0031                          _RB2 0032  
                        _RB3 0033                          _RB4 0034                          _PS0 0408  
                        _PS1 0409                          _PS2 040A                 __CFG_CPD$OFF 0000  
                        _PSA 040B                          _isr 069E                          fsr0 0004  
                        indf 0000                 __CFG_FOSC$HS 0000                 ?_readADCData 0020  
               __CFG_LVP$OFF 0000                 ___ftdiv@cntr 003D                 ___ftdiv@sign 0042  
                       l2005 0437                         l1503 052B                         l1263 02F8  
                       l1281 032A                         l1507 0552                         l1291 0355  
                       l1283 033A                         l1295 0363                         l1713 005E  
                       l1289 0347                         l1651 038E                         l1643 0376  
                       l1731 0087                         l1741 00AD                         l1709 0057  
                       l1647 037D                         l1823 04E0                         l1831 04F2  
                       l1751 00D2                         l1743 00B1                         l1719 006D  
                       l1657 03A9                         l1649 0389                         l1809 04BA  
                       l1737 009C                         l1681 05C1                         l1659 03B3  
