

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 16:20:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  5138  0D30  3001               	movlw	1
  5139  0D31  00F2               	movwf	??_lcdRefresh
  5140  0D32  0872               	movf	??_lcdRefresh,w
  5141  0D33  1683               	bsf	3,5	;RP0=1, select bank1
  5142  0D34  1303               	bcf	3,6	;RP1=0, select bank1
  5143  0D35  07D7               	addwf	_irLcdCounter^(0+128),f	;volatile
  5144                           
  5145                           ;timer0.c: 24: if(irLcdCounter==250){
  5146  0D36  30FA               	movlw	250
  5147  0D37  0657               	xorwf	_irLcdCounter^(0+128),w	;volatile
  5148  0D38  1D03               	btfss	3,2
  5149  0D39  0008               	return
  5150                           
  5151                           ;timer0.c: 25: updateLcdIRData = 1;
  5152  0D3A  1571               	bsf	_updateLcdIRData/(0+8),_updateLcdIRData& (0+7)	;volatile
  5153                           
  5154                           ;timer0.c: 26: irLcdCounter = 0;
  5155  0D3B  01D7               	clrf	_irLcdCounter^(0+128)	;volatile
  5156  0D3C  0008               	return
  5157  0D3D                     __end_of_lcdRefresh:	
  5158                           
  5159                           	psect	text30
  5160  0DB6                     __ptext30:	
  5161 ;; *************** function _flashLed *****************
  5162 ;; Defined at:
  5163 ;;		line 30 in file "timer0.c"
  5164 ;; Parameters:    Size  Location     Type
  5165 ;;		None
  5166 ;; Auto vars:     Size  Location     Type
  5167 ;;		None
  5168 ;; Return value:  Size  Location     Type
  5169 ;;                  1    wreg      void 
  5170 ;; Registers used:
  5171 ;;		wreg, status,2, status,0
  5172 ;; Tracked objects:
  5173 ;;		On entry : 0/0
  5174 ;;		On exit  : 0/0
  5175 ;;		Unchanged: 0/0
  5176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5177 ;;      Params:         0       0       0       0       0
  5178 ;;      Locals:         0       0       0       0       0
  5179 ;;      Temps:          0       0       0       0       0
  5180 ;;      Totals:         0       0       0       0       0
  5181 ;;Total ram usage:        0 bytes
  5182 ;; Hardware stack levels used:    1
  5183 ;; This function calls:
  5184 ;;		Nothing
  5185 ;; This function is called by:
  5186 ;;		_isr
  5187 ;; This function uses a non-reentrant model
  5188 ;;
  5189                           
  5190                           
  5191                           ;psect for function _flashLed
  5192  0DB6                     _flashLed:	
  5193                           
  5194                           ;timer0.c: 31: rtcCounter++;
  5195                           
  5196                           ;incstack = 0
  5197                           ; Regs used in _flashLed: [wreg+status,2+status,0]
  5198  0DB6  3001               	movlw	1
  5199  0DB7  1683               	bsf	3,5	;RP0=1, select bank1
  5200  0DB8  1303               	bcf	3,6	;RP1=0, select bank1
  5201  0DB9  07D5               	addwf	_rtcCounter^(0+128),f	;volatile
  5202  0DBA  1803               	skipnc
  5203  0DBB  0AD6               	incf	(_rtcCounter+1)^(0+128),f	;volatile
  5204  0DBC  3000               	movlw	0
  5205  0DBD  07D6               	addwf	(_rtcCounter+1)^(0+128),f	;volatile
  5206                           
  5207                           ;timer0.c: 32: if(rtcCounter == 500){
  5208  0DBE  30F4               	movlw	244
  5209  0DBF  0655               	xorwf	_rtcCounter^(0+128),w	;volatile
  5210  0DC0  1D03               	skipz
  5211  0DC1  0008               	return
  5212  0DC2  0356               	decf	(_rtcCounter+1)^(0+128),w	;volatile
  5213  0DC3  1D03               	btfss	3,2
  5214  0DC4  0008               	return
  5215                           
  5216                           ;timer0.c: 33: RB5 = !RB5;
  5217  0DC5  3020               	movlw	32
  5218  0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  5219  0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  5220  0DC8  0686               	xorwf	6,f
  5221                           
  5222                           ;timer0.c: 34: rtcCounter = 0;
  5223  0DC9  1683               	bsf	3,5	;RP0=1, select bank1
  5224  0DCA  1303               	bcf	3,6	;RP1=0, select bank1
  5225  0DCB  01D5               	clrf	_rtcCounter^(0+128)	;volatile
  5226  0DCC  01D6               	clrf	(_rtcCounter+1)^(0+128)	;volatile
  5227  0DCD  0008               	return
  5228  0DCE                     __end_of_flashLed:	
  5229                           
  5230                           	psect	text31
  5231  0F53                     __ptext31:	
  5232 ;; *************** function _debounceButtons *****************
  5233 ;; Defined at:
  5234 ;;		line 38 in file "timer0.c"
  5235 ;; Parameters:    Size  Location     Type
  5236 ;;		None
  5237 ;; Auto vars:     Size  Location     Type
  5238 ;;		None
  5239 ;; Return value:  Size  Location     Type
  5240 ;;                  1    wreg      void 
  5241 ;; Registers used:
  5242 ;;		wreg, status,2, status,0
  5243 ;; Tracked objects:
  5244 ;;		On entry : 0/0
  5245 ;;		On exit  : 0/0
  5246 ;;		Unchanged: 0/0
  5247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5248 ;;      Params:         0       0       0       0       0
  5249 ;;      Locals:         0       0       0       0       0
  5250 ;;      Temps:          1       0       0       0       0
  5251 ;;      Totals:         1       0       0       0       0
  5252 ;;Total ram usage:        1 bytes
  5253 ;; Hardware stack levels used:    1
  5254 ;; This function calls:
  5255 ;;		Nothing
  5256 ;; This function is called by:
  5257 ;;		_isr
  5258 ;; This function uses a non-reentrant model
  5259 ;;
  5260                           
  5261                           
  5262                           ;psect for function _debounceButtons
  5263  0F53                     _debounceButtons:	
  5264                           
  5265                           ;timer0.c: 40: if(!RB0) {
  5266                           
  5267                           ;incstack = 0
  5268                           ; Regs used in _debounceButtons: [wreg+status,2+status,0]
  5269  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  5270  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  5271  0F55  1806               	btfsc	6,0	;volatile
  5272  0F56  2F63               	goto	i1l2082
  5273                           
  5274                           ;timer0.c: 41: pbCounter++;
  5275  0F57  3001               	movlw	1
  5276  0F58  00F2               	movwf	??_debounceButtons
  5277  0F59  0872               	movf	??_debounceButtons,w
  5278  0F5A  07F8               	addwf	_pbCounter,f	;volatile
  5279                           
  5280                           ;timer0.c: 42: if(pbCounter >10 &&pb0Released){
  5281  0F5B  300B               	movlw	11
  5282  0F5C  0278               	subwf	_pbCounter,w	;volatile
  5283  0F5D  1803               	btfsc	3,0
  5284  0F5E  1DF0               	btfss	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  5285  0F5F  2F65               	goto	i1l2086
  5286                           
  5287                           ;timer0.c: 43: pb0Pressed = 1;
  5288  0F60  1570               	bsf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
  5289                           
  5290                           ;timer0.c: 44: pb0Released = 0;
  5291  0F61  11F0               	bcf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  5292                           
  5293                           ;timer0.c: 45: }
  5294                           ;timer0.c: 46: }
  5295  0F62  2F65               	goto	i1l2086
  5296  0F63                     i1l2082:	
  5297                           
  5298                           ;timer0.c: 47: else{
  5299                           ;timer0.c: 48: pbCounter = 0;
  5300  0F63  01F8               	clrf	_pbCounter	;volatile
  5301                           
  5302                           ;timer0.c: 49: pb0Released = 1;
  5303  0F64  15F0               	bsf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  5304  0F65                     i1l2086:	
  5305                           
  5306                           ;timer0.c: 50: }
  5307                           ;timer0.c: 52: if(!RB1) {
  5308  0F65  1886               	btfsc	6,1	;volatile
  5309  0F66  2F73               	goto	i1l2096
  5310                           
  5311                           ;timer0.c: 53: pbCounter2++;
  5312  0F67  3001               	movlw	1
  5313  0F68  00F2               	movwf	??_debounceButtons
  5314  0F69  0872               	movf	??_debounceButtons,w
  5315  0F6A  07F9               	addwf	_pbCounter2,f	;volatile
  5316                           
  5317                           ;timer0.c: 54: if(pbCounter2 >10 &&pb1Released){
  5318  0F6B  300B               	movlw	11
  5319  0F6C  0279               	subwf	_pbCounter2,w	;volatile
  5320  0F6D  1803               	btfsc	3,0
  5321  0F6E  1EF0               	btfss	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  5322  0F6F  2F75               	goto	i1l2100
  5323                           
  5324                           ;timer0.c: 55: pb1Pressed = 1;
  5325  0F70  1670               	bsf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
  5326                           
  5327                           ;timer0.c: 56: pb1Released = 0;
  5328  0F71  12F0               	bcf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  5329                           
  5330                           ;timer0.c: 57: }
  5331                           ;timer0.c: 58: }
  5332  0F72  2F75               	goto	i1l2100
  5333  0F73                     i1l2096:	
  5334                           
  5335                           ;timer0.c: 59: else{
  5336                           ;timer0.c: 60: pbCounter2 = 0;
  5337  0F73  01F9               	clrf	_pbCounter2	;volatile
  5338                           
  5339                           ;timer0.c: 61: pb1Released = 1;
  5340  0F74  16F0               	bsf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  5341  0F75                     i1l2100:	
  5342                           
  5343                           ;timer0.c: 62: }
  5344                           ;timer0.c: 63: if(!RB2) {
  5345  0F75  1906               	btfsc	6,2	;volatile
  5346  0F76  2F85               	goto	i1l2110
  5347                           
  5348                           ;timer0.c: 64: pbCounter3++;
  5349  0F77  3001               	movlw	1
  5350  0F78  00F2               	movwf	??_debounceButtons
  5351  0F79  0872               	movf	??_debounceButtons,w
  5352  0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  5353  0F7B  1303               	bcf	3,6	;RP1=0, select bank1
  5354  0F7C  07D8               	addwf	_pbCounter3^(0+128),f	;volatile
  5355                           
  5356                           ;timer0.c: 65: if(pbCounter3 >10 &&pb2Released){
  5357  0F7D  300B               	movlw	11
  5358  0F7E  0258               	subwf	_pbCounter3^(0+128),w	;volatile
  5359  0F7F  1803               	btfsc	3,0
  5360  0F80  1FF0               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  5361  0F81  2F89               	goto	i1l2114
  5362                           
  5363                           ;timer0.c: 66: pb2Pressed = 1;
  5364  0F82  1770               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  5365                           
  5366                           ;timer0.c: 67: pb2Released = 0;
  5367  0F83  13F0               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  5368                           
  5369                           ;timer0.c: 68: }
  5370                           ;timer0.c: 69: }
  5371  0F84  2F89               	goto	i1l2114
  5372  0F85                     i1l2110:	
  5373                           
  5374                           ;timer0.c: 70: else{
  5375                           ;timer0.c: 71: pbCounter3 = 0;
  5376  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  5377  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  5378  0F87  01D8               	clrf	_pbCounter3^(0+128)	;volatile
  5379                           
  5380                           ;timer0.c: 72: pb2Released = 1;
  5381  0F88  17F0               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  5382  0F89                     i1l2114:	
  5383                           
  5384                           ;timer0.c: 73: }
  5385                           ;timer0.c: 74: if(!RB3) {
  5386  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  5387  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0F8B  1986               	btfsc	6,3	;volatile
  5389  0F8C  2F9C               	goto	i1l2124
  5390                           
  5391                           ;timer0.c: 75: pbCounter4++;
  5392  0F8D  3001               	movlw	1
  5393  0F8E  00F2               	movwf	??_debounceButtons
  5394  0F8F  0872               	movf	??_debounceButtons,w
  5395  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  5396  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  5397  0F92  07D9               	addwf	_pbCounter4^(0+128),f	;volatile
  5398                           
  5399                           ;timer0.c: 76: if(pbCounter4 >10 &&pb3Released){
  5400  0F93  300B               	movlw	11
  5401  0F94  0259               	subwf	_pbCounter4^(0+128),w	;volatile
  5402  0F95  1C03               	skipc
  5403  0F96  0008               	return
  5404  0F97  1CF1               	btfss	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  5405  0F98  0008               	return
  5406                           
  5407                           ;timer0.c: 77: pb3Pressed = 1;
  5408  0F99  1471               	bsf	_pb3Pressed/(0+8),_pb3Pressed& (0+7)	;volatile
  5409                           
  5410                           ;timer0.c: 78: pb3Released = 0;
  5411  0F9A  10F1               	bcf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  5412                           
  5413                           ;timer0.c: 79: }
  5414                           ;timer0.c: 80: }
  5415  0F9B  0008               	return
  5416  0F9C                     i1l2124:	
  5417                           
  5418                           ;timer0.c: 81: else{
  5419                           ;timer0.c: 82: pbCounter4 = 0;
  5420  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  5421  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  5422  0F9E  01D9               	clrf	_pbCounter4^(0+128)	;volatile
  5423                           
  5424                           ;timer0.c: 83: pb3Released = 1;
  5425  0F9F  14F1               	bsf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  5426  0FA0  0008               	return
  5427  0FA1                     __end_of_debounceButtons:	
  5428  007E                     btemp	set	126	;btemp
  5429  007E                     wtemp	set	126
  5430  007E                     wtemp0	set	126
  5431  0080                     wtemp1	set	128
  5432  0082                     wtemp2	set	130
  5433  0084                     wtemp3	set	132
  5434  0086                     wtemp4	set	134
  5435  0088                     wtemp5	set	136
  5436  007F                     wtemp6	set	127
  5437  007E                     ttemp	set	126
  5438  007E                     ttemp0	set	126
  5439  0081                     ttemp1	set	129
  5440  0084                     ttemp2	set	132
  5441  0087                     ttemp3	set	135
  5442  007F                     ttemp4	set	127
  5443  007E                     ltemp	set	126
  5444  007E                     ltemp0	set	126
  5445  0082                     ltemp1	set	130
  5446  0086                     ltemp2	set	134
  5447  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     25      58
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_debounceButtons
    _isr->_lcdRefresh

Critical Paths under _main in BANK0

    _main->_moveDeg
    _readADCMeter->_round
    ___ftmul->___ftpack
    ___awtoft->___ftpack
    _moveDeg->_round
    _round->___ftadd
    _trunc->___fttol
    ___fttol->___ftdiv
    ___altoft->___ftpack
    ___ftneg->___altoft
    ___ftadd->_trunc
    _move->_lcdWriteToDigitBCD
    ___ftdiv->___ftneg
    _setupLCD->_lcdWriteControl
    _initializeMotor->_lcdWriteToDigitBCD
    _lcdWriteToDigitBCD->___wmul
    _lcdSetCursor->_lcdWriteControl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_readADCMeter

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   38847
                                             19 BANK1      6     6      0
                         _initialise
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                               _move
                            _moveDeg
                        _readADCData
                       _readADCMeter
                 _startADCConversion
 ---------------------------------------------------------------------------------
 (1) _startADCConversion                                   2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _readADCMeter                                        21    19      2   20671
                                             77 BANK0      2     0      2
                                              0 BANK1     19    19      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                        _readADCData
                              _round
 ---------------------------------------------------------------------------------
 (2) _readADCData                                          4     2      2      34
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2746
                                              8 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2326
                                              8 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _moveDeg                                             14    11      3   14089
                                             77 BANK0      3     0      3
                                              0 BANK1     11    11      0
                            ___ftdiv
                             ___ftge
                            ___ftneg
                            ___fttol
                               _move
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    8092
                                             71 BANK0      6     3      3
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftneg
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                9     6      3    3663
                                             49 BANK0      9     6      3
                           ___altoft
                            ___ftneg (ARG)
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     464
                                             35 BANK0     14    10      4
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2397
                                              8 BANK0      8     4      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     240
                                             16 BANK0      3     0      3
                           ___altoft (ARG)
                           ___ftpack (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3833
                                             58 BANK0     13     7      6
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (2) _move                                                 5     4      1    1640
                                             15 BANK0      5     4      1
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     322
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2938
                                             19 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2128
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0    1188
                      _initializeADC
                    _initializeMotor
                   _initializeTimer0
                           _setupLCD
 ---------------------------------------------------------------------------------
 (2) _setupLCD                                             0     0      0      31
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _initializeTimer0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initializeMotor                                      0     0      0    1157
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
 ---------------------------------------------------------------------------------
 (3) _lcdWriteToDigitBCD                                   9     7      2    1092
                                              6 BANK0      9     7      2
                             ___wmul
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (4) _lcdWriteData                                         3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _lcdSetCursor                                         1     1      0      65
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (4) _lcdWriteControl                                      3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initializeADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                    _debounceButtons
                           _flashLed
                         _lcdRefresh
 ---------------------------------------------------------------------------------
 (7) _lcdRefresh                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _flashLed                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _debounceButtons                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialise
     _initializeADC
     _initializeMotor
       _lcdSetCursor
         _lcdWriteControl
       _lcdWriteToDigitBCD
         ___wmul
         _lcdWriteData
     _initializeTimer0
     _setupLCD
       _lcdWriteControl
   _lcdSetCursor
     _lcdWriteControl
   _lcdWriteToDigitBCD
     ___wmul
     _lcdWriteData
   _move
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteToDigitBCD
       ___wmul
       _lcdWriteData
   _moveDeg
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
     ___ftge
     ___ftneg
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     _move
       _lcdSetCursor
         _lcdWriteControl
       _lcdWriteToDigitBCD
         ___wmul
         _lcdWriteData
     _round
       ___ftadd
         ___ftmul (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftneg (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp (ARG)
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)
   _readADCData
   _readADCMeter
     ___awtoft
       ___ftpack
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___ftpack
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     _readADCData
     _round
       ___ftadd
         ___ftmul (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftneg (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp (ARG)
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)
   _startADCConversion

 _isr (ROOT)
   _debounceButtons
   _flashLed
   _lcdRefresh

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      3A       7       72.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       2       0       14.3%
CODE                 0      0       0       0        0.0%
DATA                 0      0      94      12        0.0%
ABS                  0      0      94       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri Apr 08 16:20:29 2016

                   ___altoft@exp 002E                                pc 0002                      __CFG_CP$OFF 0000  
                  ___altoft@sign 002F                               _GO 00FA                               l99 0512  
            ?_startADCConversion 0072                               fsr 0004              ___wmul@multiplicand 0022  
                   ___ftadd@exp1 0066                     ___ftadd@exp2 0065                     ___ftadd@sign 0064  
                            l105 0553                              l136 0615                              l416 0E2A  
                            l608 00DD                              l584 074D                              l585 0755  
                            l577 0738                              l668 05D3                              _GIE 005F  
